Date,Askari Bank Ltd
20070827,8.552370938474866
20070828,8.32848158518389
20070829,7.7427308454339325
20070830,7.438037647808586
20070831,9.007592139856806
20070901,9.007592139856806
20070902,9.007592139856806
20070903,8.90090465406897
20070904,9.074640335682789
20070905,8.348148542213508
20070906,8.583046816896095
20070907,8.732597549017797
20070908,8.732597549017797
20070909,8.732597549017797
20070910,8.934523714900822
20070911,7.864676570588247
20070912,7.71219124134177
20070913,7.573488328810902
20070914,7.611506731538072
20070915,7.611506731538072
20070916,7.611506731538072
20070917,7.91775452578054
20070918,7.643872983426871
20070919,7.531681094580668
20070920,7.536278838129069
20070921,7.413228732774686
20070922,7.413228732774686
20070923,7.413228732774686
20070924,7.586996915352743
20070925,7.6941858510420955
20070926,7.65963069738191
20070927,7.754908171730254
20070928,8.194056049684123
20070929,8.194056049684123
20070930,8.194056049684123
20071001,7.555543692450906
20071002,7.353737211010589
20071003,7.25675860213318
20071004,7.02928597632243
20071005,6.470552786375671
20071006,6.470552786375671
20071007,6.470552786375671
20071008,5.501253491415046
20071009,5.641044816775833
20071010,5.641044816775833
20071011,5.796981230251014
20071012,5.796981230251014
20071013,5.796981230251014
20071014,5.796981230251014
20071015,5.796981230251014
20071016,5.796981230251014
20071017,6.303484487659865
20071018,6.289201664119795
20071019,6.658269848967421
20071020,6.658269848967421
20071021,6.658269848967421
20071022,7.859181106524499
20071023,7.570615496356738
20071024,8.274678480555554
20071025,7.43896770809917
20071026,8.04920294291364
20071027,8.04920294291364
20071028,8.04920294291364
20071029,10.647818953185443
20071030,11.905637236080617
20071031,13.144595133989261
20071101,14.074733269048037
20071102,14.198857113779553
20071103,14.198857113779553
20071104,14.198857113779553
20071105,16.21639475861641
20071106,15.2157250782712
20071107,14.751835989872024
20071108,14.422599371548646
20071109,14.422599371548646
20071110,14.422599371548646
20071111,14.422599371548646
20071112,14.287273748787445
20071113,13.938346077141219
20071114,14.915017398699703
20071115,15.349349440066012
20071116,14.252856285742846
20071117,14.252856285742846
20071118,14.252856285742846
20071119,13.94696927925018
20071120,13.741179435934615
20071121,13.102169636962834
20071122,13.046981507397847
20071123,12.351354761710795
20071124,12.351354761710795
20071125,12.351354761710795
20071126,12.174225176504768
20071127,12.323828470310323
20071128,11.895232452527424
20071129,11.734687676282208
20071130,14.664389735040517
20071201,14.664389735040517
20071202,14.664389735040517
20071203,14.73479826672024
20071204,14.334357728737888
20071205,14.02359341822719
20071206,13.154555721402417
20071207,13.257090407295395
20071208,13.257090407295395
20071209,13.257090407295395
20071210,13.261127137108545
20071211,12.323175750194022
20071212,12.17645327879474
20071213,12.959449854926934
20071214,12.883070751450324
20071215,12.883070751450324
20071216,12.883070751450324
20071217,11.708151433327776
20071218,11.625252070038446
20071219,11.032609642458993
20071220,11.032609642458993
20071221,11.032609642458993
20071222,11.032609642458993
20071223,11.032609642458993
20071224,10.85162315565687
20071225,10.85162315565687
20071226,10.531686919722897
20071227,10.534155771424508
20071228,10.534155771424508
20071229,10.534155771424508
20071230,10.534155771424508
20071231,12.667820358043956
20080101,12.67684228393921
20080102,12.670364162091243
20080103,10.939485004367699
20080104,11.136296889643495
20080105,11.136296889643495
20080106,11.136296889643495
20080107,11.830925634632626
20080108,11.57568559324205
20080109,11.660839355959332
20080110,12.504665443653558
20080111,12.607443875906418
20080112,12.607443875906418
20080113,12.607443875906418
20080114,12.758113782544205
20080115,12.389194522571401
20080116,12.981840979602488
20080117,13.759877708190444
20080118,13.018182969370683
20080119,13.018182969370683
20080120,13.018182969370683
20080121,13.228698232943037
20080122,13.698406500161193
20080123,14.204604100707522
20080124,14.516571891576358
20080125,13.898906844708742
20080126,13.898906844708742
20080127,13.898906844708742
20080128,14.50420771751228
20080129,14.30175390071426
20080130,14.422424355107188
20080131,14.93689845033879
20080201,15.483167454430202
20080202,15.483167454430202
20080203,15.483167454430202
20080204,15.83556370220032
20080205,15.83556370220032
20080206,16.25375878893888
20080207,16.42759690232552
20080208,16.332088174322937
20080209,16.332088174322937
20080210,16.332088174322937
20080211,16.601691824599634
20080212,15.265715481386406
20080213,15.412382368918395
20080214,14.710498826340746
20080215,15.016876292465165
20080216,15.016876292465165
20080217,15.016876292465165
20080218,15.016876292465165
20080219,14.048127039058137
20080220,13.983542031934528
20080221,13.698730083734047
20080222,14.25582898130888
20080223,14.25582898130888
20080224,14.25582898130888
20080225,14.715426308688174
20080226,14.544858726127993
20080227,14.51156743746432
20080228,14.573105102194672
20080229,15.9424536116822
20080301,15.9424536116822
20080302,15.9424536116822
20080303,16.49829165805115
20080304,16.576327640227564
20080305,16.01196604517172
20080306,16.208845859865022
20080307,16.43696571174292
20080308,16.43696571174292
20080309,16.43696571174292
20080310,16.693221913960386
20080311,16.283006314005412
20080312,15.975266386162074
20080313,16.640620596087782
20080314,16.82176200771229
20080315,16.82176200771229
20080316,16.82176200771229
20080317,18.244191103883697
20080318,18.590651544770214
20080319,18.24985890947204
20080320,19.250334528553296
20080321,19.250334528553296
20080322,19.250334528553296
20080323,19.250334528553296
20080324,19.257733991495346
20080325,19.949239123258234
20080326,20.246900872568137
20080327,20.31951703878664
20080328,21.065355068205136
20080329,21.065355068205136
20080330,21.065355068205136
20080331,19.427460286538764
20080401,19.22534712663302
20080402,19.220671522994206
20080403,19.047378689025116
20080404,18.170601871462218
20080405,18.170601871462218
20080406,18.170601871462218
20080407,17.93811099079642
20080408,19.00886364478676
20080409,20.09498878005357
20080410,21.367041417387636
20080411,21.800255477005365
20080412,21.800255477005365
20080413,21.800255477005365
20080414,23.221332776673826
20080415,22.75493556459102
20080416,24.939675594004413
20080417,25.228886149779363
20080418,26.753225868657534
20080419,26.753225868657534
20080420,26.753225868657534
20080421,27.754840360981518
20080422,28.696092339631505
20080423,30.741621805550995
20080424,32.277928281959234
20080425,30.527525103150346
20080426,30.527525103150346
20080427,30.527525103150346
20080428,36.958197418295086
20080429,41.23072705050412
20080430,40.33401327846867
20080501,40.33401327846867
20080502,39.9561331959809
20080503,39.9561331959809
20080504,39.9561331959809
20080505,39.47884653386171
20080506,41.34218008167932
20080507,42.4275692067113
20080508,43.60172621476711
20080509,46.74534369831083
20080510,46.74534369831083
20080511,46.74534369831083
20080512,48.19690270370688
20080513,45.72282513544754
20080514,44.35462367571857
20080515,44.10595022291653
20080516,44.511418223563275
20080517,44.511418223563275
20080518,44.511418223563275
20080519,51.90764198934156
20080520,53.30448358841931
20080521,56.823440349035856
20080522,65.50058796674386
20080523,77.7110976660083
20080524,77.7110976660083
20080525,77.7110976660083
20080526,89.66067142125586
20080527,91.07357523997484
20080528,100.53374507611707
20080529,112.47840430391192
20080530,99.19754551922172
20080531,99.19754551922172
20080601,99.19754551922172
20080602,101.55502359326115
20080603,95.74060903921092
20080604,82.89931507649308
20080605,85.30803485215192
20080606,90.39117572528765
20080607,90.39117572528765
20080608,90.39117572528765
20080609,99.75371898906923
20080610,97.25773492746453
20080611,87.99152913627556
20080612,85.46972384969051
20080613,87.34828299583842
20080614,87.34828299583842
20080615,87.34828299583842
20080616,96.16667006721657
20080617,94.26684659241293
20080618,103.30661295835807
20080619,114.8622442133137
20080620,122.48849174389966
20080621,122.48849174389966
20080622,122.48849174389966
20080623,140.30325270956712
20080624,118.43271507490901
20080625,105.68053119383485
20080626,107.27661003337843
20080627,110.64862065555079
20080628,110.64862065555079
20080629,110.64862065555079
20080630,116.34617951113339
20080701,117.30894753010915
20080702,120.31017136692341
20080703,125.56888415823701
20080704,126.2771007168841
20080705,126.2771007168841
20080706,126.2771007168841
20080707,133.16363790567365
20080708,136.00006964326764
20080709,137.25333799951386
20080710,139.3907538797794
20080711,135.8247405630666
20080712,135.8247405630666
20080713,135.8247405630666
20080714,147.6881656704381
20080715,164.29834792124498
20080716,181.31940847754024
20080717,199.0584738375316
20080718,187.73161736059797
20080719,187.73161736059797
20080720,187.73161736059797
20080721,181.47602232540544
20080722,159.942296120932
20080723,150.71864279940206
20080724,139.9478104588329
20080725,148.3203437253244
20080726,148.3203437253244
20080727,148.3203437253244
20080728,165.49112306057162
20080729,160.94223453806924
20080730,147.45000189070356
20080731,157.31021446525693
20080801,169.6799784191365
20080802,169.6799784191365
20080803,169.6799784191365
20080804,187.69738845848013
20080805,186.1007676112997
20080806,204.25276778662422
20080807,206.84074974212655
20080808,197.89817312899044
20080809,197.89817312899044
20080810,197.89817312899044
20080811,188.94637594379353
20080812,204.96856885202297
20080813,206.0483308240178
20080814,206.0483308240178
20080815,191.51925587417475
20080816,191.51925587417475
20080817,191.51925587417475
20080818,176.16050616257002
20080819,163.72493308912073
20080820,176.05146926493836
20080821,179.93663612118272
20080822,187.57709307769036
20080823,187.57709307769036
20080824,187.57709307769036
20080825,190.56200054649474
20080826,203.13489037035933
20080827,223.17758560166058
20080828,234.14001770487369
20080829,236.20676006332923
20080830,236.20676006332923
20080831,236.20676006332923
20080901,239.26870947900474
20080902,237.99532730737795
20080903,238.12970182410464
20080904,239.18378066396278
20080905,229.66130858009964
20080906,229.66130858009964
20080907,229.66130858009964
20080908,236.75991295610893
20080909,236.78667269934422
20080910,233.94709451902696
20080911,235.88211683999702
20080912,230.91510550350253
20080913,230.91510550350253
20080914,230.91510550350253
20080915,231.43557441968258
20080916,235.5977874385535
20080917,238.59000952017377
20080918,236.98283120731253
20080919,236.91033198454056
20080920,236.91033198454056
20080921,236.91033198454056
20080922,236.55657542780105
20080923,234.59020526806003
20080924,234.517751470258
20080925,234.44434340059027
20080926,234.44434340059027
20080927,234.44434340059027
20080928,234.44434340059027
20080929,236.66887450308798
20080930,236.92557242922442
20081001,236.92557242922442
20081002,236.92557242922442
20081003,236.92557242922442
20081004,236.92557242922442
20081005,236.92557242922442
20081006,235.37346579343242
20081007,235.52049007867657
20081008,238.89194653192482
20081009,239.29063637910198
20081010,239.30492101063572
20081011,239.30492101063572
20081012,239.30492101063572
20081013,239.2739931440873
20081014,239.27293699327788
20081015,239.10448916530666
20081016,233.72352785841161
20081017,233.51026036372892
20081018,233.51026036372892
20081019,233.51026036372892
20081020,236.0726338893506
20081021,236.01746078422525
20081022,237.97617089877568
20081023,239.85801382929932
20081024,244.41590517150735
20081025,244.41590517150735
20081026,244.41590517150735
20081027,245.73288398579004
20081028,245.75838503384074
20081029,251.12226448852485
20081030,250.71627712355624
20081031,250.4633493130309
20081101,250.4633493130309
20081102,250.4633493130309
20081103,250.42225140430682
20081104,250.29571828987721
20081105,244.65702907072998
20081106,243.43765132096226
20081107,242.43791230686267
20081108,242.43791230686267
20081109,242.43791230686267
20081110,239.72980483174422
20081111,234.1426709861065
20081112,234.36209421861042
20081113,234.67505885165042
20081114,236.7425240243313
20081115,236.7425240243313
20081116,236.7425240243313
20081117,239.15559248436247
20081118,239.8372143086681
20081119,236.66796780758463
20081120,237.5474459889589
20081121,238.80236254465618
20081122,238.80236254465618
20081123,238.80236254465618
20081124,241.4276639744752
20081125,243.21788588029935
20081126,242.95892960522306
20081127,243.09263676594142
20081128,243.02910163980405
20081129,243.02910163980405
20081130,243.02910163980405
20081201,242.2298515518928
20081202,241.59857447291157
20081203,242.40091104661605
20081204,237.06952605988732
20081205,237.10126766760135
20081206,237.10126766760135
20081207,237.10126766760135
20081208,237.10126766760135
20081209,237.10126766760135
20081210,237.10126766760135
20081211,237.10126766760135
20081212,237.20715290612128
20081213,237.20715290612128
20081214,237.20715290612128
20081215,247.6226610932997
20081216,267.67802161455404
20081217,270.84995324926297
20081218,297.31750153371604
20081219,329.7478012152006
20081220,329.7478012152006
20081221,329.7478012152006
20081222,359.2445193032945
20081223,389.91754061369255
20081224,411.3946828886159
20081225,411.3946828886159
20081226,461.84912464117355
20081227,461.84912464117355
20081228,461.84912464117355
20081229,479.8515499148377
20081230,524.3648853371812
20081231,577.9323653713905
20090101,548.3437857888277
20090102,514.6997367437007
20090103,514.6997367437007
20090104,514.6997367437007
20090105,492.72732530288266
20090106,463.8672155816173
20090107,463.8672155816173
20090108,463.8672155816173
20090109,455.5460353761488
20090110,455.5460353761488
20090111,455.5460353761488
20090112,501.23429731686724
20090113,514.1615258617436
20090114,517.4724517213933
20090115,560.781509678078
20090116,632.7268387983476
20090117,632.7268387983476
20090118,632.7268387983476
20090119,705.1751721789057
20090120,719.3215789645799
20090121,800.3109448039924
20090122,813.8613116566651
20090123,855.5378797104479
20090124,855.5378797104479
20090125,855.5378797104479
20090126,829.4643899448713
20090127,720.1755864978637
20090128,649.773788564047
20090129,598.9721917081451
20090130,520.1620694509048
20090131,520.1620694509048
20090201,520.1620694509048
20090202,535.3048423494558
20090203,559.2112759420472
20090204,550.1757868112885
20090205,550.1757868112885
20090206,555.2510889304829
20090207,555.2510889304829
20090208,555.2510889304829
20090209,545.297682323962
20090210,571.0341594547513
20090211,568.886864645401
20090212,558.3880958032539
20090213,503.45580959171946
20090214,503.45580959171946
20090215,503.45580959171946
20090216,467.66561024943366
20090217,475.43633199214014
20090218,464.94047879045695
20090219,441.3022838206377
20090220,432.6213477422487
20090221,432.6213477422487
20090222,432.6213477422487
20090223,480.1660979931563
20090224,504.2776416533268
20090225,558.4284271292377
20090226,574.3532197341652
20090227,552.2380192945343
20090228,552.2380192945343
20090301,552.2380192945343
20090302,552.2315090136287
20090303,559.9106081564345
20090304,506.1814496411743
20090305,521.7916339599553
20090306,524.5442880566408
20090307,524.5442880566408
20090308,524.5442880566408
20090309,519.1849428249296
20090310,519.1849428249296
20090311,519.8017005497948
20090312,484.6505019028934
20090313,456.54283119983717
20090314,456.54283119983717
20090315,456.54283119983717
20090316,416.64506341667044
20090317,380.1258538015065
20090318,358.1517417297067
20090319,252.15683745631145
20090320,327.15319288779153
20090321,327.15319288779153
20090322,327.15319288779153
20090323,327.15319288779153
20090324,293.951415954184
20090325,311.8118644831866
20090326,331.90462811096785
20090327,457.34941301412596
20090328,457.34941301412596
20090329,457.34941301412596
20090330,329.02326971670476
20090331,367.48317688498025
20090401,379.78592197726095
20090402,353.5113015488263
20090403,316.4505263641979
20090404,316.4505263641979
20090405,316.4505263641979
20090406,280.97268462921807
20090407,258.28282048287446
20090408,280.3188184438872
20090409,289.2318207662092
20090410,258.0887749785412
20090411,258.0887749785412
20090412,258.0887749785412
20090413,254.58182812996958
20090414,266.5641847601421
20090415,262.4803797473412
20090416,267.4568122324115
20090417,259.92825783650164
20090418,259.92825783650164
20090419,259.92825783650164
20090420,236.0754385269784
20090421,233.77051771182542
20090422,258.35339883695184
20090423,277.1864156790155
20090424,258.5488472627002
20090425,258.5488472627002
20090426,258.5488472627002
20090427,282.89575132589613
20090428,266.7164920812994
20090429,270.2988527130421
20090430,286.4495440820963
20090501,286.4495440820963
20090502,286.4495440820963
20090503,286.4495440820963
20090504,291.6864203374107
20090505,299.4386416986065
20090506,286.36696119241594
20090507,291.3492408387765
20090508,295.0560945525521
20090509,295.0560945525521
20090510,295.0560945525521
20090511,289.8298604143478
20090512,268.804184839703
20090513,272.2730204251162
20090514,272.53623532778454
20090515,265.2238899652351
20090516,265.2238899652351
20090517,265.2238899652351
20090518,261.3699819758253
20090519,267.5645993738073
20090520,266.26705693000815
20090521,279.4970925443955
20090522,262.2722732609946
20090523,262.2722732609946
20090524,262.2722732609946
20090525,262.8883129946444
20090526,266.85690430620497
20090527,266.78015255889136
20090528,267.6423207059851
20090529,265.69074465906635
20090530,265.69074465906635
20090531,265.69074465906635
20090601,259.6212667434104
20090602,266.4289341023018
20090603,271.0946447415678
20090604,279.9735404968372
20090605,274.0500408926921
20090606,274.0500408926921
20090607,274.0500408926921
20090608,269.5008235115501
20090609,264.43841398015974
20090610,270.5313941074979
20090611,271.776893602879
20090612,271.1719013110087
20090613,271.1719013110087
20090614,271.1719013110087
20090615,268.0283747767802
20090616,277.037317217287
20090617,271.289364494402
20090618,266.13922280201876
20090619,271.4236679444926
20090620,271.4236679444926
20090621,271.4236679444926
20090622,273.92242018885105
20090623,275.2234818923999
20090624,272.85214382304855
20090625,270.284442256468
20090626,267.54264359053104
20090627,267.54264359053104
20090628,267.54264359053104
20090629,263.9003385693807
20090630,259.1564181970597
20090701,251.44096899712267
20090702,241.6335334445073
20090703,243.19261178667344
20090704,243.19261178667344
20090705,243.19261178667344
20090706,238.35050832506573
20090707,237.84007428942877
20090708,240.51318306684635
20090709,241.47285062249182
20090710,240.7974803674417
20090711,240.7974803674417
20090712,240.7974803674417
20090713,233.820963606577
20090714,226.00237088362744
20090715,222.7638118460826
20090716,217.31451717574046
20090717,213.7734043017956
20090718,213.7734043017956
20090719,213.7734043017956
20090720,211.13651864372304
20090721,208.75552991949132
20090722,209.89235560202886
20090723,204.7563559996984
20090724,208.83772241164044
20090725,208.83772241164044
20090726,208.83772241164044
20090727,213.33623341662482
20090728,216.48468284700027
20090729,219.1260548745511
20090730,220.27020569697686
20090731,209.40778722188134
20090801,209.40778722188134
20090802,209.40778722188134
20090803,214.0298581361151
20090804,206.01199450497006
20090805,203.32238788594816
20090806,198.25194309313488
20090807,192.92498581440296
20090808,192.92498581440296
20090809,192.92498581440296
20090810,190.13310235095767
20090811,197.48315329584332
20090812,187.24258081577017
20090813,193.97127670830147
20090814,193.97127670830147
20090815,193.97127670830147
20090816,193.97127670830147
20090817,198.21562571166405
20090818,187.9483157106473
20090819,187.36551233422404
20090820,192.89743049155442
20090821,178.22189341754935
20090822,178.22189341754935
20090823,178.22189341754935
20090824,171.58538738202193
20090825,178.60890988984409
20090826,172.097031538771
20090827,170.48242566651513
20090828,160.31355057566267
20090829,160.31355057566267
20090830,160.31355057566267
20090831,149.32020821003863
20090901,143.1351779231865
20090902,134.11781516230502
20090903,140.50690385384945
20090904,132.8828090917402
20090905,132.8828090917402
20090906,132.8828090917402
20090907,133.71283650261773
20090908,143.79058565132846
20090909,133.95559721086116
20090910,133.5706490955735
20090911,125.47508658298959
20090912,125.47508658298959
20090913,125.47508658298959
20090914,123.0760599635124
20090915,120.72471249418413
20090916,120.33341523664589
20090917,113.09440235553794
20090918,112.83435605770372
20090919,112.83435605770372
20090920,112.83435605770372
20090921,112.83435605770372
20090922,112.83435605770372
20090923,112.83435605770372
20090924,103.29001863795197
20090925,104.3449931213809
20090926,104.3449931213809
20090927,104.3449931213809
20090928,108.63741212458562
20090929,103.08256353741024
20090930,116.66991019450973
20091001,108.61738991576654
20091002,100.40217775727658
20091003,100.40217775727658
20091004,100.40217775727658
20091005,95.77316037654161
20091006,92.00493278127493
20091007,91.36651401268063
20091008,89.45666081036565
20091009,87.14035789183073
20091010,87.14035789183073
20091011,87.14035789183073
20091012,85.3275777685287
20091013,86.14798945214476
20091014,82.42440878598468
20091015,86.96354672660854
20091016,86.03636804321613
20091017,86.03636804321613
20091018,86.03636804321613
20091019,97.03056826894569
20091020,91.87160021132111
20091021,97.94524029028824
20091022,100.02992309704536
20091023,93.36093221976239
20091024,93.36093221976239
20091025,93.36093221976239
20091026,93.01266637688236
20091027,97.33439365921087
20091028,102.11623058383847
20091029,101.44253929560112
20091030,96.2077624309492
20091031,96.2077624309492
20091101,96.2077624309492
20091102,107.81542685466053
20091103,105.52870631747261
20091104,100.6456256690784
20091105,106.54000860508192
20091106,103.86971543098231
20091107,103.86971543098231
20091108,103.86971543098231
20091109,103.86971543098231
20091110,112.25293598368165
20091111,112.21168047813221
20091112,114.51563273244861
20091113,113.33370327594086
20091114,113.33370327594086
20091115,113.33370327594086
20091116,106.96484980081394
20091117,103.65712955440875
20091118,105.3811674339094
20091119,104.74242850714376
20091120,96.95620315684059
20091121,96.95620315684059
20091122,96.95620315684059
20091123,101.04311282066016
20091124,105.03089217946432
20091125,104.92095640070089
20091126,104.49392127756325
20091127,104.49392127756325
20091128,104.49392127756325
20091129,104.49392127756325
20091130,104.49392127756325
20091201,110.0253921354167
20091202,111.07088155480358
20091203,113.00788136964583
20091204,115.53034112153259
20091205,115.53034112153259
20091206,115.53034112153259
20091207,118.97234596572984
20091208,126.95393567266726
20091209,121.26534085146193
20091210,118.62872491245355
20091211,119.29661805303708
20091212,119.29661805303708
20091213,119.29661805303708
20091214,111.91643839986405
20091215,109.09404641170403
20091216,106.00335715001546
20091217,107.95234649821819
20091218,109.310638090575
20091219,109.310638090575
20091220,109.310638090575
20091221,108.68653866135355
20091222,104.58482348502598
20091223,100.27462673938538
20091224,94.49288339511317
20091225,94.49288339511317
20091226,94.49288339511317
20091227,94.49288339511317
20091228,94.49288339511317
20091229,95.48296847649812
20091230,93.47195070221593
20091231,92.66270527625667
20100101,92.66270527625667
20100102,92.66270527625667
20100103,92.66270527625667
20100104,108.09926748370977
20100105,103.3060001234882
20100106,90.05370691831617
20100107,90.73241057227062
20100108,97.39626649034409
20100109,97.39626649034409
20100110,97.39626649034409
20100111,87.60195626489129
20100112,89.11204496386438
20100113,88.88293031591711
20100114,89.86221919216364
20100115,86.44576386212145
20100116,86.44576386212145
20100117,86.44576386212145
20100118,87.00332635292133
20100119,83.425468653529
20100120,85.04778047984945
20100121,89.81772623754878
20100122,89.57900028507038
20100123,89.57900028507038
20100124,89.57900028507038
20100125,90.56374803069261
20100126,90.92502923607182
20100127,92.42793877987795
20100128,96.1778061722627
20100129,93.90186719234521
20100130,93.90186719234521
20100131,93.90186719234521
20100201,99.66185189544434
20100202,98.03034908698353
20100203,98.6242824328577
20100204,96.31431957179488
20100205,96.31431957179488
20100206,96.31431957179488
20100207,96.31431957179488
20100208,96.47227439166981
20100209,92.41807075742528
20100210,91.86768838551565
20100211,90.52124243098751
20100212,84.80426062719856
20100213,84.80426062719856
20100214,84.80426062719856
20100215,102.79886941466043
20100216,92.238287330706
20100217,92.53155951086097
20100218,93.2039970862296
20100219,92.49719763190863
20100220,92.49719763190863
20100221,92.49719763190863
20100222,92.19499443451883
20100223,98.76193073534029
20100224,106.55495719578474
20100225,111.97481694394322
20100226,113.16149843967361
20100227,113.16149843967361
20100228,113.16149843967361
20100301,119.8248577312206
20100302,118.25472511862523
20100303,122.11601398945886
20100304,118.8504419601818
20100305,111.46124522701034
20100306,111.46124522701034
20100307,111.46124522701034
20100308,109.16437779120359
20100309,108.57018751856175
20100310,111.25116130892424
20100311,111.58893279688459
20100312,113.43257293972496
20100313,113.43257293972496
20100314,113.43257293972496
20100315,105.82335645693952
20100316,114.15540134057066
20100317,119.22641527149078
20100318,113.97422197505153
20100319,123.18224506646943
20100320,123.18224506646835
20100321,123.18224506646943
20100322,123.48272086539917
20100323,123.48272086539917
20100324,124.7918117791214
20100325,127.68438106391152
20100326,130.55011046485072
20100327,130.55011046485072
20100328,130.55011046485072
20100329,136.48338446564927
20100330,143.3987303705789
20100331,120.24608314618303
20100401,125.54306859551022
20100402,127.18715380201908
20100403,127.18715380201908
20100404,127.18715380201908
20100405,140.1303637154337
20100406,146.90309808259394
20100407,147.68987255295008
20100408,140.587500694673
20100409,143.48923117733622
20100410,143.48923117733622
20100411,143.48923117733622
20100412,145.38691422602045
20100413,148.40672511395275
20100414,148.1632024742046
20100415,143.00718789855924
20100416,144.66534608513606
20100417,144.66534608513606
20100418,144.66534608513606
20100419,147.45654013126057
20100420,147.2375894846447
20100421,170.90660614228537
20100422,144.8381833399856
20100423,145.14605652166188
20100424,145.14605652166188
20100425,145.14605652166188
20100426,150.27009764725952
20100427,155.82610031875788
20100428,165.9800694047721
20100429,180.15995332746078
20100430,176.01180471333655
20100501,176.01180471333655
20100502,176.01180471333655
20100503,184.86354716756028
20100504,168.42260319367563
20100505,171.31279684263882
20100506,174.511753307498
20100507,183.43674613416863
20100508,183.43674613416863
20100509,183.43674613416863
20100510,172.30524549830614
20100511,178.55359031796155
20100512,187.09834547742085
20100513,182.40465311450635
20100514,188.2186531269954
20100515,188.2186531269954
20100516,188.2186531269954
20100517,212.6914506397322
20100518,215.58445302686584
20100519,220.13631830555266
20100520,225.69156156623467
20100521,233.0293003093538
20100522,233.0293003093538
20100523,233.0293003093538
20100524,240.84046009179303
20100525,270.2842867942754
20100526,257.8923871808095
20100527,281.9888196100697
20100528,290.9884075987454
20100529,290.9884075987454
20100530,290.9884075987454
20100531,315.08000973376187
20100601,314.2934827336278
20100602,272.37215028068493
20100603,245.87413404301967
20100604,224.83176715199934
20100605,224.83176715199934
20100606,224.83176715199934
20100607,215.4298965877606
20100608,212.2408776486026
20100609,228.15881185433707
20100610,249.67312166985997
20100611,250.6294925530409
20100612,250.6294925530409
20100613,250.6294925530409
20100614,264.23029766370837
20100615,269.55068678929683
20100616,249.13411206876404
20100617,241.43911643382125
20100618,253.47334608455475
20100619,253.47334608455475
20100620,253.47334608455475
20100621,256.8591290137617
20100622,254.6895348600115
20100623,259.43900654198995
20100624,260.68931038130927
20100625,265.25377757656184
20100626,265.25377757656184
20100627,265.25377757656184
20100628,275.73551071925095
20100629,269.96127002012344
20100630,260.8657570488361
20100701,262.6984631718324
20100702,262.50034529866497
20100703,262.50034529866497
20100704,262.50034529866497
20100705,273.61351314329175
20100706,278.4547378115561
20100707,263.9524762195188
20100708,251.68982835547314
20100709,249.5601242311255
20100710,249.5601242311255
20100711,249.5601242311255
20100712,254.01391287897323
20100713,253.06795166471414
20100714,242.216886647137
20100715,232.97919486280284
20100716,231.82073970811282
20100717,231.82073970811282
20100718,231.82073970811282
20100719,225.26252426894476
20100720,226.0465481253381
20100721,235.14536773783516
20100722,240.70723278122537
20100723,242.06705523779024
20100724,242.06705523779024
20100725,242.06705523779024
20100726,253.6352038743098
20100727,251.46286866978954
20100728,243.6978072270377
20100729,251.67911991627028
20100730,247.79064765924704
20100731,247.79064765924704
20100801,247.79064765924704
20100802,261.8755299705721
20100803,261.99962543759636
20100804,270.52887664027634
20100805,280.4556436737401
20100806,274.9415712474354
20100807,274.9415712474354
20100808,274.9415712474354
20100809,300.6023947414388
20100810,317.83811361881374
20100811,316.9285958970602
20100812,314.2177760911112
20100813,320.7252605347954
20100814,320.7252605347954
20100815,320.7252605347954
20100816,378.48171255681876
20100817,354.1452073099363
20100818,356.58619572003363
20100819,351.2274986271616
20100820,359.5548504353296
20100821,359.5548504353296
20100822,359.5548504353296
20100823,361.3969862943709
20100824,407.7452103059812
20100825,411.06648379335724
20100826,399.3995912175251
20100827,403.86561931754875
20100828,403.86561931754875
20100829,403.86561931754875
20100830,421.01374498868813
20100831,381.02509861267583
20100901,402.476126444603
20100902,406.1530276963178
20100903,408.3553063258865
20100904,408.3553063258865
20100905,408.3553063258865
20100906,422.0171668041102
20100907,412.5316963283833
20100908,398.8523523049876
20100909,397.2903251712523
20100910,397.2903251712523
20100911,397.2903251712523
20100912,397.2903251712523
20100913,397.2903251712523
20100914,378.27552216264553
20100915,383.0150025021022
20100916,389.3877691370963
20100917,381.1459559754015
20100918,381.1459559754015
20100919,381.1459559754015
20100920,386.35109386779817
20100921,399.08775635578576
20100922,418.3643925207884
20100923,415.2983276972354
20100924,415.8032756661423
20100925,415.8032756661423
20100926,415.8032756661423
20100927,417.1544976321647
20100928,410.7583731706066
20100929,407.6181299611197
20100930,415.9137630636127
20101001,428.2350702463201
20101002,428.2350702463201
20101003,428.2350702463201
20101004,435.1833633839765
20101005,453.7976839436125
20101006,453.95508708288986
20101007,430.68767331980604
20101008,432.2043733013986
20101009,432.2043733013986
20101010,432.2043733013986
20101011,430.90714785877213
20101012,433.87992007626804
20101013,427.00637956887834
20101014,414.1700616251652
20101015,425.00607241423904
20101016,425.00607241423904
20101017,425.00607241423904
20101018,414.2374764784969
20101019,417.2910507759239
20101020,404.868331251103
20101021,394.73386171982696
20101022,383.6344389619055
20101023,383.6344389619055
20101024,383.6344389619055
20101025,364.40974547807684
20101026,360.29208698390414
20101027,376.9978068658423
20101028,387.77220453244956
20101029,406.8409557278007
20101030,406.8409557278007
20101031,406.8409557278007
20101101,411.762539475092
20101102,397.4980755479424
20101103,406.5236202446785
20101104,403.3495846157528
20101105,377.63393672895995
