Date,Ashford Hospitality Trust Inc
20041017,5.021359521347517
20041018,5.240398783046076
20041019,5.376977371767315
20041020,5.421227856527747
20041021,5.487744431462819
20041022,5.749231890806237
20041023,5.749231890806237
20041024,5.749231890806237
20041025,5.739464908189471
20041026,5.318898163402205
20041027,5.28809279265123
20041028,5.354849985853697
20041029,4.8055261395093085
20041030,4.8055261395093085
20041031,4.8055261395093085
20041101,4.833836501111835
20041102,4.941488454474846
20041103,4.7802325579443465
20041104,4.63989968120371
20041105,4.898165658018434
20041106,4.898165658018434
20041107,4.898165658018434
20041108,4.955394648407388
20041109,4.663617470485694
20041110,12.804973825539863
20041111,12.763888454923475
20041112,12.363541189706611
20041113,12.363541189706611
20041114,12.363541189706611
20041115,12.64798086853422
20041116,12.940159428368762
20041117,13.184503908288711
20041118,14.029524943047985
20041119,13.674928616210453
20041120,13.674928616210453
20041121,13.674928616210453
20041122,13.230907924381473
20041123,13.513540543971938
20041124,13.313180181725487
20041125,13.313180181725487
20041126,13.013777599058939
20041127,13.013777599058939
20041128,13.013777599058939
20041129,13.166594100148163
20041130,9.070971904367147
20041201,9.129212029157754
20041202,9.2934432186015
20041203,9.160658219475895
20041204,9.160658219475895
20041205,9.160658219475895
20041206,8.77460857257602
20041207,9.441314394576642
20041208,8.968460782197337
20041209,8.640003438911402
20041210,8.319117377667373
20041211,8.319117377667373
20041212,8.319117377667373
20041213,7.920799993763316
20041214,7.855016691613278
20041215,7.346459864262229
20041216,7.575738626670896
20041217,7.356482629090069
20041218,7.356482629090069
20041219,7.356482629090069
20041220,7.339460320983436
20041221,7.449806879509955
20041222,7.5372738844188
20041223,7.372599783884952
20041224,7.372599783884952
20041225,7.372599783884952
20041226,7.372599783884952
20041227,7.254316675063144
20041228,7.14802839055261
20041229,7.425934695268562
20041230,7.30410050192614
20041231,7.173402503111386
20050101,7.292804991989868
20050102,7.292804991989868
20050103,7.47486770173276
20050104,7.831087143140826
20050105,8.455471597721825
20050106,8.282838008192078
20050107,8.462246391765985
20050108,8.462246391765985
20050109,8.462246391765985
20050110,8.522869344098755
20050111,8.824893375853666
20050112,9.242524798149555
20050113,9.704433497285532
20050114,9.068050026610395
20050115,9.068050026610395
20050116,9.068050026610395
20050117,9.068050026610395
20050118,9.184093266645807
20050119,3.9431732547079434
20050120,3.99688733357587
20050121,3.9598888074640106
20050122,3.9598888074640106
20050123,3.9598888074640106
20050124,3.9720635436623404
20050125,3.9011040474608207
20050126,3.818184385292096
20050127,3.928932657572612
20050128,3.9665124344992995
20050129,3.9665124344992995
20050130,3.9665124344992995
20050131,5.403437193522564
20050201,5.587932807541573
20050202,5.54637614177063
20050203,5.54977446320983
20050204,5.512619793735695
20050205,5.512619793735695
20050206,5.512619793735695
20050207,5.463700547591754
20050208,5.406823209161407
20050209,5.386494559651534
20050210,5.409409231952018
20050211,5.253259151154772
20050212,5.253259151154772
20050213,5.253259151154772
20050214,5.298790538423207
20050215,5.3499470434206735
20050216,5.36377230623998
20050217,5.209931819779103
20050218,5.361945945147179
20050219,5.361945945147179
20050220,5.361945945147179
20050221,5.361945945147179
20050222,5.533749275240761
20050223,5.63755972259262
20050224,5.5509965010315705
20050225,5.584071965830417
20050226,5.584071965830417
20050227,5.584071965830417
20050228,5.638778240200477
20050301,5.267642759128896
20050302,5.358070398390911
20050303,5.324388905614611
20050304,5.263643896749423
20050305,5.263643896749423
20050306,5.263643896749423
20050307,5.441836795080367
20050308,5.5937442920939295
20050309,6.801677645558013
20050310,6.734379356811396
20050311,7.029679056483103
20050312,7.029679056483103
20050313,7.029679056483103
20050314,6.990812698120447
20050315,7.096175907665544
20050316,6.446790380171726
20050317,6.087524528287687
20050318,6.018591621986278
20050319,6.018591621986278
20050320,6.018591621986278
20050321,6.12451174836217
20050322,6.176421219072604
20050323,6.082845899762142
20050324,6.219542780112269
20050325,6.219542780112269
20050326,6.219542780112269
20050327,6.219542780112269
20050328,5.88051979765857
20050329,5.998739950183694
20050330,5.63229128031708
20050331,5.764812636522507
20050401,4.2223358632023835
20050402,4.2223358632023835
20050403,4.2223358632023835
20050404,4.191781594226839
20050405,4.289288387093405
20050406,4.269499518254496
20050407,4.333084331350624
20050408,4.446641893964119
20050409,4.446641893964119
20050410,4.446641893964119
20050411,4.578363569751103
20050412,4.334377247046694
20050413,4.460497682133268
20050414,4.610573246316938
20050415,4.47865915068043
20050416,4.47865915068043
20050417,4.47865915068043
20050418,4.282801350068259
20050419,4.282967880403005
20050420,4.47229930750237
20050421,4.293035238269921
20050422,4.453365597969166
20050423,4.453365597969166
20050424,4.453365597969166
20050425,4.419773287085204
20050426,4.438152232522693
20050427,4.306692405211514
20050428,4.259975698888179
20050429,4.04582037015513
20050430,4.04582037015513
20050501,4.119093070251494
20050502,4.095103761626566
20050503,4.151392485079869
20050504,7.3761924147999975
20050505,7.374368700736691
20050506,7.335656459940542
20050507,7.335656459940542
20050508,7.335656459940542
20050509,7.495963085202796
20050510,7.076029127743129
20050511,7.471209499610944
20050512,7.441992868655917
20050513,7.734893679501683
20050514,7.734893679501683
20050515,7.734893679501683
20050516,7.829561611922427
20050517,7.837437332644419
20050518,7.72834856941725
20050519,7.787287008221759
20050520,7.776877805273544
20050521,7.776877805273544
20050522,7.776877805273544
20050523,7.668389999117672
20050524,7.640585825266248
20050525,7.704899187823631
20050526,7.901668274123968
20050527,7.950380263116433
20050528,7.950380263116433
20050529,7.950380263116433
20050530,7.950380263116433
20050531,11.608414453594357
20050601,11.020743934586587
20050602,11.470715632585842
20050603,11.398314132951548
20050604,11.398314132951548
20050605,11.398314132951548
20050606,11.353937696782081
20050607,11.146835491364026
20050608,11.331541450428839
20050609,11.585742173917223
20050610,11.529721172609639
20050611,11.529721172609639
20050612,11.529721172609639
20050613,11.601614073975544
20050614,11.599500374457268
20050615,11.378693852916621
20050616,11.054318047890286
20050617,10.983947233862908
20050618,10.983947233862908
20050619,10.983947233862908
20050620,11.283648727778836
20050621,11.556684209624061
20050622,11.542224504357998
20050623,11.407569998124586
20050624,10.412312988650086
20050625,10.412312988650086
20050626,10.412312988650086
20050627,11.02948214171283
20050628,11.159563798760061
20050629,10.608176082436014
20050630,10.579927768361173
20050701,10.75249978303673
20050702,10.75249978303673
20050703,10.75249978303673
20050704,10.75249978303673
20050705,10.801595167664512
20050706,10.903610626190076
20050707,11.075909861650539
20050708,10.577854861995291
20050709,10.577854861995291
20050710,10.577854861995291
20050711,10.243712931686458
20050712,9.935921190908562
20050713,10.33853251814478
20050714,10.588568990904383
20050715,10.068541060705227
20050716,10.068541060705227
20050717,10.068541060705227
20050718,10.633109026208025
20050719,10.123283710382655
20050720,10.266952078729764
20050721,10.528532766663544
20050722,10.483644346523343
20050723,10.483644346523343
20050724,10.483644346523343
20050725,10.310470435625513
20050726,10.218898423120905
20050727,10.251241084344995
20050728,9.837287336960134
20050729,10.15501046195439
20050730,10.15501046195439
20050731,10.15501046195439
20050801,10.425038229972795
20050802,10.104140021120795
20050803,20.00320442024644
20050804,21.332729701779574
20050805,23.311615432632717
20050806,23.311615432632717
20050807,23.311615432632717
20050808,24.896338754196126
20050809,22.60962625963417
20050810,22.35877125247833
20050811,20.733763755111415
20050812,22.118503903304532
20050813,22.118503903304532
20050814,22.118503903304532
20050815,22.238866844755044
20050816,22.877403361196684
20050817,22.464691175439995
20050818,22.142076341775457
20050819,22.55106377871432
20050820,22.55106377871432
20050821,22.55106377871432
20050822,21.722043282830843
20050823,21.586994728028547
20050824,21.369940170007162
20050825,21.45668130492339
20050826,22.70301281538008
20050827,22.70301281538008
20050828,22.70301281538008
20050829,22.233364951475725
20050830,22.137256474827716
20050831,25.10790136442739
20050901,26.050108449026705
20050902,26.158543783907536
20050903,26.158543783907536
20050904,26.158543783907536
20050905,26.158543783907536
20050906,26.850346118942724
20050907,27.130207555586114
20050908,26.90576667618398
20050909,27.261566937606
20050910,27.261566937606
20050911,27.261566937606
20050912,27.912604025226525
20050913,28.880828746210174
20050914,28.768708111951454
20050915,29.150575334121882
20050916,29.498198735665927
20050917,29.498198735665927
20050918,29.498198735665927
20050919,29.68185740100653
20050920,29.93685066343743
20050921,31.033722281566938
20050922,32.08206094032789
20050923,30.884116630743158
20050924,30.884116630743158
20050925,30.884116630743158
20050926,31.098868190913283
20050927,31.393300315538195
20050928,33.96710676277674
20050929,32.992225443188914
20050930,33.03525954808233
20051001,33.69479673401124
20051002,33.69479673401124
20051003,34.14710656453121
20051004,34.54221090761072
20051005,35.378941092656504
20051006,34.10499279185694
20051007,34.66209675033365
20051008,34.66209675033365
20051009,34.66209675033365
20051010,36.74476148486274
20051011,37.7173474463507
20051012,38.412244578724525
20051013,38.80914891024139
20051014,38.66543329214488
20051015,38.66543329214488
20051016,38.66543329214488
20051017,39.04102721408004
20051018,38.534701466093125
20051019,39.086956460972864
20051020,40.34823613599305
20051021,39.701688504611745
20051022,39.701688504611745
20051023,39.701688504611745
20051024,40.032434178388506
20051025,38.59392166290746
20051026,38.875369661963155
20051027,39.98028673188553
20051028,38.81649255199531
20051029,38.81649255199531
20051030,38.81649255199531
20051031,38.765681838732085
20051101,41.39162138819269
20051102,41.45668185659559
20051103,41.38615840341314
20051104,41.10933186346885
20051105,41.10933186346885
20051106,41.10933186346885
20051107,40.787490372643475
20051108,41.68666146505384
20051109,42.14634835626253
20051110,42.99858395326011
20051111,43.171273031917984
20051112,43.171273031917984
20051113,43.171273031917984
20051114,41.581787272842305
20051115,42.03973105075899
20051116,43.19195358829734
20051117,42.75390174196645
20051118,42.92745800409228
20051119,42.92745800409228
20051120,42.92745800409228
20051121,43.96955130822127
20051122,44.09395424023405
20051123,42.71577890147551
20051124,42.71577890147551
20051125,41.21422048318122
20051126,41.21422048318122
20051127,41.21422048318122
20051128,44.08415004622671
20051129,43.31501663446192
20051130,34.22260563105406
20051201,34.03323419268798
20051202,34.24073940893819
20051203,34.24073940893819
20051204,34.24073940893819
20051205,34.74939568746788
20051206,34.28012926144986
20051207,34.7763708254099
20051208,35.170165363399086
20051209,35.366395137149425
20051210,35.366395137149425
20051211,35.366395137149425
20051212,35.826773766640606
20051213,34.468886072272184
20051214,34.121377264299575
20051215,34.709947179368726
20051216,35.14071818035647
20051217,35.14071818035647
20051218,35.14071818035647
20051219,37.13538757681083
20051220,36.6563333303395
20051221,36.083213206389026
20051222,35.84809826940992
20051223,36.20100356387787
20051224,36.20100356387787
20051225,36.20100356387787
20051226,36.20100356387787
20051227,35.78248382498168
20051228,37.000187842616725
20051229,37.60444388473164
20051230,38.403064868019
20051231,38.403064868019
20060101,39.21247497516056
20060102,39.21247497516056
20060103,38.878549355671076
20060104,38.078318320073926
20060105,38.26119387150142
20060106,37.99328522877639
20060107,37.99328522877639
20060108,37.99328522877639
20060109,38.7089883564058
20060110,36.4205618249193
20060111,36.136877877217785
20060112,36.69815064609109
20060113,39.17906375992805
20060114,39.17906375992805
20060115,39.17906375992805
20060116,39.17906375992805
20060117,41.18767000290091
20060118,42.26758487442306
20060119,37.55774155322122
20060120,20.510731887275202
20060121,20.510731887275202
20060122,20.510731887275202
20060123,19.703903088113215
20060124,18.443029119857844
20060125,19.756926171878483
20060126,20.247202123040484
20060127,20.54335392737531
20060128,20.54335392737531
20060129,20.54335392737531
20060130,20.856089564255868
20060131,18.133575915652486
20060201,19.376736532691947
20060202,19.573972527953174
20060203,19.832716767131842
20060204,19.832716767131842
20060205,19.832716767131842
20060206,19.93736857951075
20060207,20.55676549108662
20060208,19.03534563644109
20060209,19.382476158363733
20060210,19.53838970686643
20060211,19.53838970686643
20060212,19.53838970686643
20060213,19.63082615962661
20060214,19.823798841369893
20060215,19.72574049378286
20060216,19.71264227066836
20060217,19.813678036305127
20060218,19.813678036305127
20060219,19.813678036305127
20060220,19.813678036305127
20060221,20.332557990520062
20060222,20.54097399194924
20060223,20.207085648152482
20060224,18.851556886392974
20060225,18.851556886392974
20060226,18.851556886392974
20060227,18.88871592931883
20060228,19.05257915480687
20060301,18.985768030159882
20060302,19.328687686259602
20060303,20.655904556790205
20060304,20.655904556790205
20060305,20.655904556790205
20060306,19.719115306323836
20060307,20.807398715093022
20060308,23.11425271740394
20060309,24.343371934357
20060310,24.172675876309913
20060311,24.172675876309913
20060312,24.172675876309913
20060313,24.65028136722395
20060314,24.750175567388677
20060315,24.014626990006235
20060316,22.7822832536214
20060317,21.691008800125218
20060318,21.691008800125218
20060319,21.691008800125218
20060320,23.118565344421487
20060321,24.44555820326249
20060322,22.555897960359598
20060323,22.587538822626364
20060324,22.27442517027874
20060325,22.27442517027874
20060326,22.27442517027874
20060327,23.187624766602095
20060328,23.338076058951433
20060329,24.057373930722086
20060330,23.8995140287921
20060331,22.800324878784455
20060401,23.305154427981257
20060402,23.305154427981257
20060403,23.654243727998207
20060404,25.163882893150376
20060405,24.98076683849319
20060406,24.78856018719878
20060407,25.657149300340365
20060408,25.657149300340365
20060409,25.657149300340365
20060410,27.52720089190361
20060411,29.082784436175924
20060412,29.201222670743498
20060413,29.174466270933824
20060414,29.174466270933824
20060415,29.174466270933824
20060416,29.174466270933824
20060417,30.09465426824013
20060418,29.169477169924303
20060419,30.061325148539602
20060420,29.267365148400227
20060421,28.484089346897285
20060422,28.484089346897285
20060423,28.484089346897285
20060424,29.212855347869674
20060425,29.745420925131935
20060426,30.826108509551666
20060427,30.983243824645935
20060428,30.274270188859806
20060429,30.274270188859806
20060430,30.274270188859806
20060501,31.89619227992075
20060502,31.06363217842642
20060503,23.83554188476856
20060504,26.93792581446701
20060505,27.29999993364289
20060506,27.29999993364289
20060507,27.29999993364289
20060508,26.803047406447185
20060509,27.40812965452485
20060510,29.09723525325874
20060511,29.210530858150328
20060512,30.311965177610883
20060513,30.311965177610883
20060514,30.311965177610883
20060515,29.698926901656172
20060516,28.47150477017132
20060517,27.39690808890768
20060518,28.364820927954423
20060519,27.586483285617227
20060520,27.586483285617227
20060521,27.586483285617227
20060522,27.021127585624413
20060523,28.847976497219236
20060524,27.744827778409118
20060525,26.852309163314796
20060526,25.261061482753657
20060527,25.261061482753657
20060528,25.261061482753657
20060529,25.261061482753657
20060530,22.93847432798526
20060531,11.245445313747
20060601,11.676915608754877
20060602,11.721402615709788
20060603,11.721402615709788
20060604,11.721402615709788
20060605,12.556127327064075
20060606,12.301728776849101
20060607,12.107498297584153
20060608,12.086042017858626
20060609,12.641975270826231
20060610,12.641975270826231
20060611,12.641975270826231
20060612,12.734345199611145
20060613,13.240729741525625
20060614,13.298983218718414
20060615,12.706256267532089
20060616,12.57077445168806
20060617,12.57077445168806
20060618,12.57077445168806
20060619,12.408992913040533
20060620,12.653656687594665
20060621,12.495756511178861
20060622,11.971300179696147
20060623,11.874000958148363
20060624,11.874000958148363
20060625,11.874000958148363
20060626,11.406094292058867
20060627,10.668998478666584
20060628,10.7740167286078
20060629,10.316016347955557
20060630,10.048407242926436
20060701,10.281163283847373
20060702,10.281163283847373
20060703,10.195059540788023
20060704,10.195059540788023
20060705,9.665924723207983
20060706,9.72463877511669
20060707,9.674177139215706
20060708,9.674177139215706
20060709,9.674177139215706
20060710,9.354681998781837
20060711,9.908492948443813
20060712,9.980517903809668
20060713,10.439456732969646
20060714,10.736212502005902
20060715,10.736212502005902
20060716,10.736212502005902
20060717,11.235809900323613
20060718,11.37469688182897
20060719,12.691886961547182
20060720,11.595173441394868
20060721,6.6887599197354195
20060722,6.6887599197354195
20060723,6.6887599197354195
20060724,6.6577536018302945
20060725,6.772841930383806
20060726,6.636627015704206
20060727,6.4474099548789265
20060728,6.01604482132743
20060729,6.01604482132743
20060730,6.01604482132743
20060731,7.64606419524085
20060801,8.24968359356705
20060802,9.657649153776719
20060803,9.230341195389553
20060804,8.552263467083279
20060805,8.552263467083279
20060806,8.552263467083279
20060807,9.325745123232718
20060808,9.150204990556926
20060809,9.594326116098987
20060810,9.61880711380452
20060811,9.785017707362371
20060812,9.785017707362371
20060813,9.785017707362371
20060814,9.538962628658737
20060815,9.017181076893348
20060816,9.025205956937056
20060817,8.753685191844234
20060818,9.026126717535536
20060819,9.026126717535536
20060820,9.026126717535536
20060821,8.83598839819138
20060822,8.913639970046537
20060823,9.459085842874051
20060824,9.632193620211341
20060825,9.7627902141678
20060826,9.7627902141678
20060827,9.7627902141678
20060828,10.20466560213652
20060829,10.259560362362253
20060830,9.361289651245475
20060831,3.387552085498446
20060901,3.597028506003851
20060902,3.597028506003851
20060903,3.597028506003851
20060904,3.597028506003851
20060905,3.529356773503181
20060906,3.4465748231239965
20060907,3.742593691133425
20060908,3.3806296084105893
20060909,3.3806296084105893
20060910,3.3806296084105893
20060911,3.3278758773490944
20060912,3.168806052898688
20060913,3.1192638750728565
20060914,3.165777173566593
20060915,3.1284274757002453
20060916,3.1284274757002453
20060917,3.1284274757002453
20060918,3.069712384520365
20060919,3.1159992384700774
20060920,3.040783252274531
20060921,3.2379341818786105
20060922,3.3276525870799345
20060923,3.3276525870799345
20060924,3.3276525870799345
20060925,3.4361684821467633
20060926,3.398528710062361
20060927,3.5666623225543983
20060928,3.415035336360257
20060929,3.5651631542637445
20060930,3.5651631542637445
20061001,3.6510353492909404
20061002,3.6788240682400573
20061003,3.8525947638950915
20061004,3.611279911087601
20061005,3.4461006796817393
20061006,3.3957435652301005
20061007,3.3957435652301005
20061008,3.3957435652301005
20061009,3.226203010692765
20061010,3.2190935901634363
20061011,3.310637694183609
20061012,3.3401367877956214
20061013,3.3360034576339586
20061014,3.3360034576339586
20061015,3.3360034576339586
20061016,3.2642279838660384
20061017,3.3566435231779685
20061018,3.3259791265027974
20061019,3.137198504927077
20061020,3.363596216893861
20061021,3.363596216893861
20061022,3.363596216893861
20061023,3.3174590852856864
20061024,3.2064905585465673
20061025,3.076414221326259
20061026,2.899504358776776
20061027,3.324394813294281
20061028,3.324394813294281
20061029,3.324394813294281
20061030,3.0329025617831826
20061031,2.9870804498571966
20061101,3.314421612004501
20061102,3.4630705317904806
20061103,3.3269460605596115
20061104,3.3269460605596115
20061105,3.3269460605596115
20061106,3.135793982155769
20061107,3.414353459944632
20061108,3.3316869363950175
20061109,3.428344342395146
20061110,3.434556010134699
20061111,3.434556010134699
20061112,3.434556010134699
20061113,3.4079297970027396
20061114,3.065486063485396
20061115,2.9260592154395386
20061116,2.9023647843374323
20061117,3.0262828052015105
20061118,3.0262828052015105
20061119,3.0262828052015105
20061120,3.0274364933655553
20061121,2.7626703516610718
20061122,2.7417890708933577
20061123,2.7417890708933577
20061124,2.6524434800024435
20061125,2.6524434800024435
20061126,2.6524434800024435
20061127,2.86842787890107
20061128,2.8890438448303333
20061129,2.6030883102963274
20061130,4.459176192357127
20061201,4.6626372370879166
20061202,4.6626372370879166
20061203,4.6626372370879166
20061204,4.490988341428923
20061205,4.7997710485460985
20061206,4.848276703903345
20061207,4.948859640492097
20061208,5.069346655507702
20061209,5.069346655507702
20061210,5.069346655507702
20061211,5.0682319434035605
20061212,5.077809295154902
20061213,5.715491000395096
20061214,5.519143150836932
20061215,5.4940127634018605
20061216,5.4940127634018605
20061217,5.4940127634018605
20061218,5.7153475183638625
20061219,5.7789988311218385
20061220,5.634247893015932
20061221,5.749972528006421
20061222,5.604910436396932
20061223,5.604910436396932
20061224,5.604910436396932
20061225,5.604910436396932
20061226,5.3763815726471105
20061227,5.5681807920906214
20061228,5.477365013121893
20061229,5.58170218184015
20061230,5.58170218184015
20061231,5.58170218184015
20070101,5.721172309861864
20070102,5.721172309861864
20070103,5.555713287563195
20070104,5.4389529612649
20070105,5.675251663237515
20070106,5.675251663237515
20070107,5.675251663237515
20070108,5.678191568003903
20070109,5.854501854954609
20070110,6.053745862144764
20070111,6.072410814069076
20070112,5.978971357256949
20070113,5.978971357256949
20070114,5.978971357256949
20070115,5.978971357256949
20070116,6.190324992102277
20070117,5.970699581333642
20070118,6.193569742845798
20070119,5.879568824972219
20070120,5.879568824972219
20070121,5.879568824972219
20070122,6.198342057665454
20070123,6.270041889771802
20070124,5.929878134484666
20070125,5.9542792514116964
20070126,6.063939479533549
20070127,6.063939479533549
20070128,6.063939479533549
20070129,6.086313972808529
20070130,5.935556009719531
20070131,3.417660939892533
20070201,3.137026160769378
20070202,3.119662265037747
20070203,3.119662265037747
20070204,3.119662265037747
20070205,3.181837034626207
20070206,3.110088180412494
20070207,3.2649929167702494
20070208,3.1362260588760273
20070209,2.8816797439607975
20070210,2.8816797439607975
20070211,2.8816797439607975
20070212,3.013895866882339
20070213,3.006741584438438
20070214,3.1395175802654154
20070215,3.1660935389071367
20070216,3.1674976171516604
20070217,3.1674976171516604
20070218,3.1674976171516604
20070219,3.1674976171516604
20070220,3.0395922213801962
20070221,3.162327450311896
20070222,3.1314072874716987
20070223,3.013478754226095
20070224,3.013478754226095
20070225,3.013478754226095
20070226,3.015273119048403
20070227,3.250326162274316
20070228,3.3134068644584667
20070301,3.7618768401867664
20070302,3.8974541575128336
20070303,3.8974541575128336
20070304,3.8974541575128336
20070305,4.5207591505854205
20070306,4.293596754889866
20070307,8.718324695600788
20070308,8.05711132112809
20070309,7.898080244323847
20070310,7.898080244323847
20070311,7.898080244323847
20070312,7.560380853753597
20070313,8.03545368446231
20070314,7.85744077600387
20070315,7.470906520142909
20070316,7.346867153968045
20070317,7.346867153968045
20070318,7.346867153968045
20070319,7.050284759939336
20070320,6.858382641287966
20070321,6.790786578715984
20070322,7.020753000435056
20070323,6.917963107282989
20070324,6.917963107282989
20070325,6.917963107282989
20070326,6.950325514599702
20070327,7.072402973575405
20070328,7.706280488909576
20070329,7.590822194013858
20070330,8.498458639287096
20070331,8.498458639287096
20070401,8.717819833498051
20070402,8.446975762435788
20070403,7.992737179105384
20070404,7.856864657355901
20070405,8.238134463220126
20070406,8.238134463220126
20070407,8.238134463220126
20070408,8.238134463220126
20070409,8.565188410426769
20070410,8.511648651462712
20070411,7.8320037730640495
20070412,8.129238448261535
20070413,8.156701424763641
20070414,8.156701424763641
20070415,8.156701424763641
20070416,7.725714383189147
20070417,8.18614646425615
20070418,2.182975287121475
20070419,2.2351492980849854
20070420,2.2747502005042444
20070421,2.2747502005042444
20070422,2.2747502005042444
20070423,2.262509980095621
20070424,2.302125929343229
20070425,2.3050964690586166
20070426,2.2685392563992917
20070427,2.1622109248157293
20070428,2.1622109248157293
20070429,2.1622109248157293
20070430,6.4817189380730476
20070501,7.050326404745144
20070502,7.265261322934375
20070503,6.875151978762138
20070504,6.921200253554497
20070505,6.921200253554497
20070506,6.921200253554497
20070507,7.115032686237127
20070508,7.130993337084711
20070509,7.1593319468134915
20070510,7.143693143543345
20070511,6.815497922011712
20070512,6.815497922011712
20070513,6.815497922011712
20070514,5.254176659096847
20070515,5.583798964404653
20070516,5.67940435393101
20070517,6.149805915889916
20070518,6.323768698965435
20070519,6.323768698965435
20070520,6.323768698965435
20070521,6.302226787604907
20070522,6.092970963365742
20070523,5.947489485238141
20070524,6.044340119482133
20070525,6.209593241623823
20070526,6.209593241623823
20070527,6.209593241623823
20070528,6.209593241623823
20070529,5.961806341283636
20070530,5.6287389606580565
20070531,5.69659836483165
20070601,5.844500145900876
20070602,5.844500145900876
20070603,5.844500145900876
20070604,5.863759254344222
20070605,6.260424174790502
20070606,6.390568214442436
20070607,6.5982295762605645
20070608,6.49762493594932
20070609,6.49762493594932
20070610,6.49762493594932
20070611,6.5839703483407215
20070612,7.057061426344225
20070613,6.900270738317011
20070614,7.1850100651329365
20070615,7.217398382991347
20070616,7.217398382991347
20070617,7.217398382991347
20070618,7.493152147753663
20070619,7.315306254031006
20070620,7.299807856588081
20070621,6.751452755516237
20070622,6.648689972543307
20070623,6.648689972543307
20070624,6.648689972543307
20070625,6.91493338665596
20070626,6.8459134445713685
20070627,6.9564276615947565
20070628,7.300703706149268
20070629,7.187008946560964
20070630,7.187008946560964
20070701,7.377441651159203
20070702,6.992204527753762
20070703,6.955621058921872
20070704,6.955621058921872
20070705,6.243799628240275
20070706,6.344757485753458
20070707,6.344757485753458
20070708,6.344757485753458
20070709,6.4501867910418715
20070710,6.85216063217521
20070711,6.9054066763151045
20070712,6.972947249118431
20070713,7.013651396136418
20070714,7.013651396136418
20070715,7.013651396136418
20070716,7.384976240410034
20070717,7.238091484717936
20070718,7.34247959086245
20070719,7.313061974359491
20070720,7.671786562095108
20070721,7.671786562095108
20070722,7.671786562095108
20070723,7.987048183614421
20070724,8.325272065027573
20070725,8.663192956384371
20070726,9.690712127097706
20070727,10.544905052825007
20070728,10.544905052825007
20070729,10.544905052825007
20070730,10.422981554807984
20070731,9.46041753187301
20070801,34.63742492820111
20070802,31.99664291196981
20070803,37.20400738727675
20070804,37.20400738727675
20070805,37.20400738727675
20070806,36.87510736292453
20070807,37.037120280394575
20070808,36.72226719206485
20070809,36.638688430930806
20070810,37.89916784129923
20070811,37.89916784129923
20070812,37.89916784129923
20070813,35.83709793356379
20070814,39.02180530076456
20070815,38.32098249436242
20070816,36.573132293744806
20070817,36.2996643901899
20070818,36.2996643901899
20070819,36.2996643901899
20070820,34.91815284344494
20070821,34.20714719277046
20070822,32.75425118530182
20070823,34.019753344463766
20070824,34.00838156255441
20070825,34.00838156255441
20070826,34.00838156255441
20070827,34.4865119683115
20070828,34.84116567603877
20070829,34.094739636197225
20070830,34.45359947922656
20070831,60.34134169480442
20070901,61.97193452655157
20070902,61.97193452655157
20070903,61.97193452655157
20070904,63.647241214068345
20070905,65.56351426412365
20070906,68.1819495210482
20070907,71.62849664471007
20070908,71.62849664471007
20070909,71.62849664471007
20070910,73.11110568536537
20070911,73.12878923120755
20070912,73.17919457908071
20070913,74.4939298789026
20070914,76.45269857071416
20070915,76.45269857071416
20070916,76.45269857071416
20070917,77.55460426701114
20070918,77.02968236951259
20070919,75.7734158620116
20070920,78.62560132353872
20070921,78.73148175274748
20070922,78.73148175274748
20070923,78.73148175274748
20070924,77.64115919549583
20070925,78.22683160227339
20070926,80.86257825903535
20070927,79.46275238010416
20070928,82.51606700397032
20070929,82.51606700397032
20070930,82.51606700397032
20071001,82.85196307965923
20071002,80.65156934041889
20071003,80.78253447573424
20071004,81.32963979491645
20071005,81.04705012069155
20071006,81.04705012069155
20071007,81.04705012069155
20071008,83.52468498161426
20071009,84.48118018154456
20071010,82.924731708592
20071011,82.74770545566183
20071012,82.09172177600688
20071013,82.09172177600688
20071014,82.09172177600688
20071015,84.1022425815901
20071016,88.71995460127297
20071017,89.82738796386326
20071018,90.87612011337644
20071019,94.54691710907198
20071020,94.54691710907198
20071021,94.54691710907198
20071022,94.52786780483763
20071023,94.02653509235276
20071024,96.94916458948988
20071025,95.64402113251931
20071026,96.43417222131292
20071027,96.43417222131292
20071028,96.43417222131292
20071029,99.44137066168759
20071030,97.11837861232229
20071031,96.69879356847173
20071101,114.16444415913716
20071102,121.48021567660214
20071103,121.48021567660214
20071104,121.48021567660214
20071105,124.0040002908364
20071106,126.9908768821151
20071107,144.20665766469935
20071108,154.61037838314047
20071109,146.84536466335703
20071110,146.84536466335703
20071111,146.84536466335703
20071112,148.2732836180231
20071113,141.38491768490516
20071114,137.2522866371356
20071115,133.61626890206156
20071116,141.32030066238798
20071117,141.32030066238798
20071118,141.32030066238798
20071119,149.71411083054457
20071120,171.28364812501516
20071121,164.62879340042255
20071122,164.62879340042255
20071123,162.9964974506919
20071124,162.9964974506919
20071125,162.9964974506919
20071126,165.6608353941226
20071127,163.2914762437195
20071128,152.2835671361255
20071129,155.4887052205662
20071130,160.91596680931048
20071201,165.35403998103908
20071202,165.35403998103908
20071203,167.8950594072163
20071204,176.67386469116047
20071205,165.95511933707147
20071206,160.7433228663444
20071207,158.78293509179915
20071208,158.78293509179915
20071209,158.78293509179915
20071210,154.78404797075572
20071211,167.27669618641423
20071212,171.0382901267832
20071213,171.8175877556025
20071214,179.1143031094531
