Date,Asia Orient Holdings Ltd
20050129,24.580356761087856
20050130,24.580356761087856
20050131,24.920994323594428
20050201,26.80390747682401
20050202,26.672100692410286
20050203,26.879521557876696
20050204,25.94741804499769
20050205,25.94741804499769
20050206,25.94741804499769
20050207,24.588313471469213
20050208,24.444312578982565
20050209,24.444312578982565
20050210,24.444312578982565
20050211,24.444312578982565
20050212,24.444312578982565
20050213,24.444312578982565
20050214,24.104162864658505
20050215,23.9956917225829
20050216,23.104518031460152
20050217,23.39322847664784
20050218,23.79353762898153
20050219,23.79353762898153
20050220,23.79353762898153
20050221,23.36732885222649
20050222,23.72772888588657
20050223,24.47906320783237
20050224,23.67317856562438
20050225,24.0115962465776
20050226,24.0115962465776
20050227,24.0115962465776
20050228,22.991106389111415
20050301,23.703829604253098
20050302,24.799736635777943
20050303,25.913375729451825
20050304,29.128865921528245
20050305,29.128865921528245
20050306,29.128865921528245
20050307,28.69763266741599
20050308,28.20899019221442
20050309,28.267449476332906
20050310,29.095258469110206
20050311,28.592452692777293
20050312,28.592452692777293
20050313,28.592452692777293
20050314,29.125929561002625
20050315,29.69647802176889
20050316,29.60781564265578
20050317,30.36266643780522
20050318,30.373758288395983
20050319,30.373758288395983
20050320,30.373758288395983
20050321,31.356454856122603
20050322,32.157619793637195
20050323,33.043823024591106
20050324,31.956455816025503
20050325,31.956455816025503
20050326,31.956455816025503
20050327,31.956455816025503
20050328,31.956455816025503
20050329,31.856792563105433
20050330,33.324884433446385
20050331,32.34131050807291
20050401,32.303566673665685
20050402,32.303566673665685
20050403,32.303566673665685
20050404,32.23712513790829
20050405,32.23712513790829
20050406,31.712114819900254
20050407,32.19320480824075
20050408,31.16518943859545
20050409,31.16518943859545
20050410,31.16518943859545
20050411,30.466671705508663
20050412,31.69090460223354
20050413,30.4649258501793
20050414,28.71582817548105
20050415,30.176816348598717
20050416,30.176816348598717
20050417,30.176816348598717
20050418,31.777861120113677
20050419,30.39507801106466
20050420,30.728650649881907
20050421,31.39990129057511
20050422,31.353487741376455
20050423,31.353487741376455
20050424,31.353487741376455
20050425,29.320962297991862
20050426,29.233448431516106
20050427,29.952704845455777
20050428,29.121918492684948
20050429,27.67967262676631
20050430,27.67967262676631
20050501,27.67967262676631
20050502,27.67967262676631
20050503,26.938492513153548
20050504,28.24741891350283
20050505,27.252465696193553
20050506,27.743876490725846
20050507,27.743876490725846
20050508,27.743876490725846
20050509,20.714487067115137
20050510,20.378199132197665
20050511,20.964902847613235
20050512,21.019549076325333
20050513,22.781741313380827
20050514,22.781741313380827
20050515,22.781741313380827
20050516,22.781741313380827
20050517,24.355656735469424
20050518,23.99778255395046
20050519,26.33423112664373
20050520,26.65211907750732
20050521,26.65211907750732
20050522,26.65211907750732
20050523,24.623931969714235
20050524,19.994581028024474
20050525,22.291819018392953
20050526,23.30763716293411
20050527,23.30214148590394
20050528,23.30214148590394
20050529,23.30214148590394
20050530,23.28885517729098
20050531,22.258276834555748
20050601,23.24281531308112
20050602,24.232707889296364
20050603,23.542874390435895
20050604,23.542874390435895
20050605,23.542874390435895
20050606,24.54085155346981
20050607,24.24236631183866
20050608,24.171428411922484
20050609,22.811892406559977
20050610,22.886134262320187
20050611,22.886134262320187
20050612,22.886134262320187
20050613,22.868061581791746
20050614,22.347565209159345
20050615,22.95594160208981
20050616,22.0501346965426
20050617,21.475883823681226
20050618,21.475883823681226
20050619,21.475883823681226
20050620,22.276086087897525
20050621,22.248344345612455
20050622,20.436995848291236
20050623,21.202486656710082
20050624,21.75083816678636
20050625,21.75083816678636
20050626,21.75083816678636
20050627,21.81800756810513
20050628,22.227198995409207
20050629,22.29921484836914
20050630,21.428720853691377
20050701,21.428720853691377
20050702,21.428720853691377
20050703,21.428720853691377
20050704,21.518365432990233
20050705,22.160428189311975
20050706,21.71960201870585
20050707,22.277429568444877
20050708,22.957943140363717
20050709,22.957943140363717
20050710,22.957943140363717
20050711,22.216365816720405
20050712,22.097761656172285
20050713,21.98239979248071
20050714,21.49059096778385
20050715,20.73103791980251
20050716,20.73103791980251
20050717,20.73103791980251
20050718,19.306387580736736
20050719,0.2613258435831241
20050720,0.25287076678149556
20050721,0.25180242162541927
20050722,0.23928513562333553
20050723,0.23928513562333553
20050724,0.23928513562333553
20050725,0.224491915276927
20050726,0.2192394962735353
20050727,0.2114267164160623
20050728,0.20766776791630234
20050729,2.7457573568540954
20050730,2.7457573568540954
20050731,2.7457573568540954
20050801,2.919541724966731
20050802,2.8211163484614272
20050803,2.8193723245408138
20050804,2.4275144795515593
20050805,2.3456532306894333
20050806,2.3456532306894333
20050807,2.3456532306894333
20050808,2.481470813908407
20050809,2.6419969462266
20050810,2.2799641067191825
20050811,2.3253803068905667
20050812,2.523601044579167
20050813,2.523601044579167
20050814,2.523601044579167
20050815,2.5751903601520114
20050816,2.410566239375728
20050817,2.186781028396835
20050818,2.1631289642158973
20050819,2.443631501806495
20050820,2.443631501806495
20050821,2.443631501806495
20050822,2.4839413213163506
20050823,2.7057557777879464
20050824,2.719911730607476
20050825,2.658611118019187
20050826,2.75143252743348
20050827,2.75143252743348
20050828,2.75143252743348
20050829,2.6366605590663306
20050830,2.574496632098787
20050831,2.9155371246403927
20050901,2.914976075324119
20050902,2.794423465199904
20050903,2.794423465199904
20050904,2.794423465199904
20050905,2.841714129821161
20050906,2.7763266562457374
20050907,2.795414219023284
20050908,2.9577859373042714
20050909,2.7796988904336457
20050910,2.7796988904336457
20050911,2.7796988904336457
20050912,2.947406802019175
20050913,3.2785965319231893
20050914,3.1467353972084684
20050915,3.2804008792311437
20050916,3.427024382215249
20050917,3.427024382215249
20050918,3.427024382215249
20050919,3.427024382215249
20050920,3.283735312407061
20050921,3.4448979314289874
20050922,3.3976319027532775
20050923,3.4108316511424914
20050924,3.4108316511424914
20050925,3.4108316511424914
20050926,3.393909918860122
20050927,3.4698417831087003
20050928,3.4013096109643444
20050929,3.308001756538438
20050930,3.2792676120398325
20051001,3.2792676120398325
20051002,3.2792676120398325
20051003,3.1911012705307953
20051004,3.067448626820958
20051005,3.2038823135260754
20051006,3.4299078787688537
20051007,3.5757099704369932
20051008,3.5757099704369932
20051009,3.5757099704369932
20051010,3.5054145210252154
20051011,3.5054145210252154
20051012,3.7779540552870534
20051013,3.766559581611265
20051014,3.7738111860930066
20051015,3.7738111860930066
20051016,3.7738111860930066
20051017,4.033852364920965
20051018,4.118616408467427
20051019,4.450663708036267
20051020,4.432045085929171
20051021,4.121001227522546
20051022,4.121001227522546
20051023,4.121001227522546
20051024,4.333760569137561
20051025,4.9581345844523
20051026,5.503622112835234
20051027,5.737308069285827
20051028,5.734105245972271
20051029,5.734105245972271
20051030,5.734105245972271
20051031,5.967577054524422
20051101,5.3587012281619
20051102,5.156284228560603
20051103,5.108640771967503
20051104,5.187787140360988
20051105,5.187787140360988
20051106,5.187787140360988
20051107,5.8390859449224495
20051108,5.7514193599470484
20051109,5.663133590971554
20051110,4.944495482198732
20051111,5.244832565501468
20051112,5.244832565501468
20051113,5.244832565501468
20051114,5.464779298316379
20051115,5.456860086415439
20051116,5.592975185968218
20051117,5.533293603473006
20051118,5.626583967994251
20051119,5.626583967994251
20051120,5.626583967994251
20051121,5.535620310351424
20051122,5.317640150523212
20051123,5.237812450543044
20051124,5.214996841699447
20051125,4.860916717141676
20051126,4.860916717141676
20051127,4.860916717141676
20051128,4.699146181334557
20051129,4.834075076297323
20051130,4.84551720480991
20051201,4.821531722175461
20051202,4.557245183361392
20051203,4.557245183361392
20051204,4.557245183361392
20051205,4.543710909388332
20051206,4.346806627040432
20051207,4.188399199763715
20051208,4.369344866877971
20051209,3.9453908301299614
20051210,3.9453908301299614
20051211,3.9453908301299614
20051212,3.6782492278544936
20051213,3.860221282791065
20051214,3.859797438244301
20051215,3.8606822864067563
20051216,3.945062666592204
20051217,3.945062666592204
20051218,3.945062666592204
20051219,4.006231165342562
20051220,2.6216745269889183
20051221,2.552334108569568
20051222,2.748491161333655
20051223,2.6039635579830778
20051224,2.6039635579830778
20051225,2.6039635579830778
20051226,2.6039635579830778
20051227,2.6039635579830778
20051228,2.7654982690536674
20051229,2.7569192653897505
20051230,2.5531761011207488
20051231,2.5531761011207488
20060101,2.5531761011207488
20060102,2.5531761011207488
20060103,2.476499611069497
20060104,2.3235544434320503
20060105,2.533319662309021
20060106,2.404446259353784
20060107,2.404446259353784
20060108,2.404446259353784
20060109,2.3566745163201896
20060110,2.5247782916670456
20060111,2.5950715788295584
20060112,2.5050059555598096
20060113,2.4365367806678804
20060114,2.4365367806678804
20060115,2.4365367806678804
20060116,2.1810943378187355
20060117,2.4805104343091493
20060118,2.416447194389543
20060119,2.279549755262166
20060120,2.513849636254773
20060121,2.513849636254773
20060122,2.513849636254773
20060123,2.3884627729299686
20060124,2.4557487791279686
20060125,2.456136028728728
20060126,2.3862237526288688
20060127,2.505764558667015
20060128,2.505764558667015
20060129,2.505764558667015
20060130,2.505764558667015
20060131,2.505764558667015
20060201,2.3593851196037616
20060202,2.41652294423619
20060203,2.473834576360112
20060204,2.473834576360112
20060205,2.473834576360112
20060206,2.4342938530229143
20060207,2.3314504701223284
20060208,2.326982122317737
20060209,2.350527611037434
20060210,2.327819447227342
20060211,2.327819447227342
20060212,2.327819447227342
20060213,3.054832464364921
20060214,3.0371938791885436
20060215,3.0177632294873797
20060216,2.8846878852241487
20060217,2.790930008449438
20060218,2.790930008449438
20060219,2.790930008449438
20060220,2.774769799911922
20060221,2.651382401101034
20060222,2.657509561521761
20060223,2.339851445834724
20060224,2.3897404409699887
20060225,2.3897404409699887
20060226,2.3897404409699887
20060227,2.4203040032846093
20060228,2.4633047182586782
20060301,2.3540331548355744
20060302,2.2133844350258665
20060303,2.194358770750865
20060304,2.194358770750865
20060305,2.194358770750865
20060306,2.287822893717838
20060307,2.3432913261565775
20060308,2.3607441571327663
20060309,2.2972820459983723
20060310,2.3016615036730537
20060311,2.3016615036730537
20060312,2.3016615036730537
20060313,2.9897074777412476
20060314,1.3384906374424812
20060315,1.3267492898780764
20060316,1.2952839395051612
20060317,1.2545346539347575
20060318,1.2545346539347575
20060319,1.2545346539347575
20060320,1.3778205370667016
20060321,1.376631535441017
20060322,1.4199556600994423
20060323,1.4005053485017238
20060324,1.446979880259535
20060325,1.446979880259535
20060326,1.446979880259535
20060327,1.4499408004259695
20060328,1.4656379771787575
20060329,1.4620853699481473
20060330,1.3183296415014591
20060331,3.364323038117514
20060401,3.364323038117514
20060402,3.364323038117514
20060403,3.4227892863761755
20060404,3.457270682786445
20060405,3.457270682786445
20060406,3.167759602091068
20060407,3.2750122652947775
20060408,3.2750122652947775
20060409,3.2750122652947775
20060410,3.2660835746717645
20060411,3.483815725545651
20060412,3.4725939443202454
20060413,3.3485447663701504
20060414,3.3485447663701504
20060415,3.3485447663701504
20060416,3.3485447663701504
20060417,3.3485447663701504
20060418,3.470536322930096
20060419,3.5579055089995464
20060420,3.4592866468038075
20060421,3.4315375855855272
20060422,3.4315375855855272
20060423,3.4315375855855272
20060424,3.562934439981842
20060425,3.712904303916322
20060426,3.6447048034081213
20060427,3.628861778462005
20060428,3.624783481060039
20060429,3.624783481060039
20060430,3.624783481060039
20060501,3.624783481060039
20060502,3.571155598869649
20060503,3.6113605284643673
20060504,3.4712216824512594
20060505,3.4712216824512594
20060506,3.4712216824512594
20060507,3.4712216824512594
20060508,3.3937721516556656
20060509,3.006952814567483
20060510,3.1289715377895466
20060511,3.2449746463745277
20060512,3.253253566151439
20060513,3.253253566151439
20060514,3.253253566151439
20060515,3.4296590925823596
20060516,3.462041831177082
20060517,3.374860585619415
20060518,3.416957238042488
20060519,3.4243170236964797
20060520,3.4243170236964797
20060521,3.4243170236964797
20060522,3.635685498731675
20060523,3.771294474778522
20060524,3.759925287495403
20060525,3.900549878738958
20060526,3.700164116643823
20060527,3.700164116643823
20060528,3.700164116643823
20060529,3.7844587182657015
20060530,3.591104547244553
20060531,3.591104547244553
20060601,3.738893489401507
20060602,3.6593846966304078
20060603,3.6593846966304078
20060604,3.6593846966304078
20060605,3.5375581309428945
20060606,3.557346564806937
20060607,3.7611993807976027
20060608,3.8724974681297253
20060609,4.041610511158303
20060610,4.041610511158303
20060611,4.041610511158303
20060612,4.217361373838084
20060613,4.501873162053225
20060614,4.7131442009300395
20060615,4.420319741976329
20060616,4.222327809117119
20060617,4.222327809117119
20060618,4.222327809117119
20060619,4.547029445059346
20060620,4.723884920634402
20060621,4.695961766361455
20060622,4.751439282366377
20060623,4.6408830256397335
20060624,4.6408830256397335
20060625,4.6408830256397335
20060626,4.680582638640529
20060627,4.635351467850068
20060628,4.895288771109822
20060629,4.590967617580286
20060630,4.177927411926559
20060701,4.177927411926559
20060702,4.177927411926559
20060703,4.271162928413743
20060704,4.3734628678315906
20060705,4.281089012408243
20060706,4.268014000416731
20060707,4.326244921895608
20060708,4.326244921895608
20060709,4.326244921895608
20060710,4.2687198587173425
20060711,4.28665243600774
20060712,4.253675099670351
20060713,3.488096791237025
20060714,3.547652421676244
20060715,3.547652421676244
20060716,3.547652421676244
20060717,3.5005518843691426
20060718,3.5685309716845404
20060719,3.625110818276427
20060720,3.4741838747692797
20060721,3.538367402507238
20060722,3.538367402507238
20060723,3.538367402507238
20060724,3.550183857832156
20060725,3.5448760537017643
20060726,3.545668575015937
20060727,3.3156153927817957
20060728,3.523536953994854
20060729,3.523536953994854
20060730,3.523536953994854
20060731,2.7295511085039696
20060801,2.7685886800661934
20060802,2.6023127662561913
20060803,2.7272079338842152
20060804,2.7292373555790386
20060805,2.7292373555790386
20060806,2.7292373555790386
20060807,2.7205037941618735
20060808,2.71979241244617
20060809,2.7116717370264753
20060810,2.713796710534995
20060811,2.7265555927744463
20060812,2.7265555927744463
20060813,2.7265555927744463
20060814,2.716399898847336
20060815,2.740533856035532
20060816,2.536915418251465
20060817,2.3649278663752837
20060818,2.4757876119903814
20060819,2.4757876119903814
20060820,2.4757876119903814
20060821,2.5857048351468723
20060822,2.47143932541804
20060823,2.4669096838014375
20060824,2.467588426046461
20060825,2.5877767745107882
20060826,2.5877767745107882
20060827,2.5877767745107882
20060828,2.6016331755700164
20060829,2.6765802023942036
20060830,2.4019063795462983
20060831,2.49939270776589
20060901,2.509771052450121
20060902,2.509771052450121
20060903,2.509771052450121
20060904,2.669090603033192
20060905,2.5031488098038945
20060906,2.505838856778744
20060907,2.5110249072855715
20060908,2.3908371572757092
20060909,2.3908371572757092
20060910,2.3908371572757092
20060911,2.400775476081642
20060912,2.3482115117179316
20060913,2.3265577886719555
20060914,2.3071610703712926
20060915,2.327428300312711
20060916,2.327428300312711
20060917,2.327428300312711
20060918,2.3169881954041016
20060919,2.4659435041372646
20060920,2.408204442757319
20060921,2.442385788036021
20060922,2.4391698547813605
20060923,2.4391698547813605
20060924,2.4391698547813605
20060925,2.4508392707902997
20060926,2.460837440583473
20060927,2.4462992639116603
20060928,2.516852484111585
20060929,2.4757931627369176
20060930,2.4757931627369176
20061001,2.4757931627369176
20061002,2.4757931627369176
20061003,2.479282085199963
20061004,2.481711292477893
20061005,2.4695159164182834
20061006,2.5821595088046165
20061007,2.5821595088046165
20061008,2.5821595088046165
20061009,2.56634946878331
20061010,2.4922122181931927
20061011,2.5292675982247763
20061012,2.544808626454581
20061013,2.4279694094236413
20061014,2.4279694094236413
20061015,2.4279694094236413
20061016,2.418400479006582
20061017,2.4030816723093547
20061018,2.4111864071683224
20061019,2.2991752043387716
20061020,2.353520176127814
20061021,2.353520176127814
20061022,2.353520176127814
20061023,2.405870881992952
20061024,2.3957939595383277
20061025,2.3803323097245146
20061026,2.317629529311325
20061027,2.307222041615646
20061028,2.307222041615646
20061029,2.307222041615646
20061030,2.307222041615646
20061031,2.2199318904680183
20061101,2.167705528825939
20061102,2.181493447139133
20061103,2.157829543546523
20061104,2.157829543546523
20061105,2.157829543546523
20061106,2.1359423299916767
20061107,2.049357150410397
20061108,2.125866516456654
20061109,2.101970498989662
20061110,2.104695715901069
20061111,2.104695715901069
20061112,2.104695715901069
20061113,2.0351808755756613
20061114,2.0877197422892895
20061115,2.001789482559917
20061116,2.060858407294005
20061117,2.064199104299604
20061118,2.064199104299604
20061119,2.064199104299604
20061120,2.069901831483221
20061121,2.09028419502546
20061122,2.062501844620528
20061123,2.015802035066075
20061124,2.039153036350111
20061125,2.039153036350111
20061126,2.039153036350111
20061127,2.0406457472285497
20061128,2.120108681151164
20061129,2.005476719105983
20061130,2.008179508144312
20061201,2.025233452603952
20061202,2.025233452603952
20061203,2.025233452603952
20061204,2.014699761546063
20061205,1.9319852454811761
20061206,1.9565886057119797
20061207,1.966137560130045
20061208,1.9587693460334252
20061209,1.9587693460334252
20061210,1.9587693460334252
20061211,1.9788120986298743
20061212,1.9809998697036955
20061213,2.02242007579384
20061214,2.006034869019322
20061215,2.003965420159532
20061216,2.003965420159532
20061217,2.003965420159532
20061218,1.317575454083063
20061219,1.2797710313874628
20061220,1.2101766748120435
20061221,1.2395737089121366
20061222,1.2414522219685558
20061223,1.2414522219685558
20061224,1.2414522219685558
20061225,1.2414522219685558
20061226,1.2414522219685558
20061227,1.2608168314065602
20061228,1.262680013695938
20061229,1.2174249777532256
20061230,1.2174249777532256
20061231,1.2174249777532256
20070101,1.2174249777532256
20070102,1.189379320570216
20070103,1.1769877027113849
20070104,1.187519318045558
20070105,1.1829584618593674
20070106,1.1829584618593674
20070107,1.1829584618593674
20070108,1.1592397918626414
20070109,1.1871365122609654
20070110,1.2427461968446685
20070111,1.2488698437016807
20070112,1.2403115580648703
20070113,1.2403115580648703
20070114,1.2403115580648703
20070115,1.2258490162880438
20070116,1.1836798628964567
20070117,1.187759927872357
20070118,1.1851648410613098
20070119,1.1797734062690437
20070120,1.1797734062690437
20070121,1.1797734062690437
20070122,1.2328279864877596
20070123,1.1519594366422554
20070124,1.2214968919869602
20070125,1.20836131173315
20070126,1.2584820934136471
20070127,1.2584820934136471
20070128,1.2584820934136471
20070129,1.1854745338506483
20070130,1.1855507331727069
20070131,1.1416242699567116
20070201,1.1142541883442993
20070202,1.161541338819712
20070203,1.161541338819712
20070204,1.161541338819712
20070205,1.1641332988473325
20070206,1.1577590833473272
20070207,1.1605573279817332
20070208,1.1495256084222258
20070209,1.1706876169242706
20070210,1.1706876169242706
20070211,1.1706876169242706
20070212,1.1627593418613364
20070213,1.188059956181628
20070214,1.1783269870097828
20070215,1.1890965422924609
20070216,1.1939760620608888
20070217,1.1939760620608888
20070218,1.1939760620608888
20070219,1.1939760620608888
20070220,1.1939760620608888
20070221,1.1934744639329407
20070222,1.1679904488295578
20070223,1.1943287929774595
20070224,1.1943287929774595
20070225,1.1943287929774595
20070226,1.1050558029853823
20070227,1.146845906578631
20070228,1.1935634196861062
20070301,1.2415946090115426
20070302,1.2921897580670658
20070303,1.2921897580670658
20070304,1.2921897580670658
20070305,1.391419362193898
20070306,1.3274979495544448
20070307,1.354082230341554
20070308,1.3578320675194906
20070309,1.3760224015729492
20070310,1.3760224015729492
20070311,1.3760224015729492
20070312,1.3164459277682343
20070313,1.3558073028375264
20070314,1.4389777405612072
20070315,1.3987394176436336
20070316,1.3217894386106124
20070317,1.3217894386106124
20070318,1.3217894386106124
20070319,1.252343592924742
20070320,1.2360581160905417
20070321,1.234759929578267
20070322,1.2411174908476992
20070323,1.2440843312135925
20070324,1.2440843312135925
20070325,1.2440843312135925
20070326,1.2434452100105093
20070327,1.2320521336834502
20070328,1.2626786524856382
20070329,1.2839471189645513
20070330,0.14162526109465656
20070331,0.14162526109465656
20070401,0.14162526109465656
20070402,0.14476925687131417
20070403,0.1391514416258683
20070404,0.14014709336305528
20070405,0.14014709336305528
20070406,0.14014709336305528
20070407,0.14014709336305528
20070408,0.14014709336305528
20070409,0.14014709336305528
20070410,0.1233325916906305
20070411,0.12442579857271943
20070412,0.12269297414094504
20070413,0.12271632705953309
20070414,0.12271632705953309
20070415,0.12271632705953309
20070416,0.11761982475689038
20070417,0.11421044130189796
20070418,0.11384897680973995
20070419,0.12358565233107208
20070420,0.1137981525366209
20070421,0.1137981525366209
20070422,0.1137981525366209
20070423,0.10747911835706016
20070424,0.1056438721643114
20070425,0.11395591010830625
20070426,0.10829955379158904
20070427,0.1101829079744403
20070428,0.1101829079744403
20070429,0.1101829079744403
20070430,0.10440266739463706
20070501,0.10440266739463706
20070502,0.10683815324153532
20070503,0.10337741752787433
20070504,0.10624264782741327
20070505,0.10624264782741327
20070506,0.10624264782741327
20070507,0.10336962452242343
20070508,0.10510761524547432
20070509,0.10323224041718072
20070510,0.10253880650106363
20070511,0.10318060513460159
20070512,0.10318060513460159
20070513,0.10318060513460159
20070514,0.09259727098647766
20070515,0.09800090071940007
20070516,0.09416165341367347
20070517,0.08114595371705452
20070518,0.08486813086659498
20070519,0.08486813086659498
20070520,0.08486813086659498
20070521,0.08396554095328745
20070522,0.08951328652599787
20070523,0.07134379034030965
20070524,0.07134379034030965
20070525,0.07214663469955093
20070526,0.07214663469955093
20070527,0.07214663469955093
20070528,0.06693065343473464
20070529,0.06636077416961209
20070530,0.07222498118632029
20070531,0.08043269845671334
20070601,0.08232704420259819
20070602,0.08232704420259819
20070603,0.08232704420259819
20070604,0.07796098645742143
20070605,0.07286251871144767
20070606,0.06232370404788766
20070607,0.059545673693927485
20070608,0.06059475280495607
20070609,0.06059475280495607
20070610,0.06059475280495607
20070611,0.0540063377806348
20070612,0.05233795968238797
20070613,0.052079448474017506
20070614,0.07456649223781942
20070615,0.08236909948771162
20070616,0.08236909948771162
20070617,0.08236909948771162
20070618,0.08835329700028759
20070619,0.08835329700028759
20070620,0.09149085586527579
20070621,0.08687536536970024
20070622,0.08644870461924072
20070623,0.08644870461924072
20070624,0.08644870461924072
20070625,0.0844338843293205
20070626,0.07486248047907793
20070627,0.07748504993211601
20070628,0.03680425776429506
20070629,0.2596876496636615
20070630,0.2596876496636615
20070701,0.2596876496636615
20070702,0.2596876496636615
20070703,0.23946734094131875
20070704,0.24991287686777489
20070705,0.26518644685100917
20070706,0.25752511404787853
20070707,0.25752511404787853
20070708,0.25752511404787853
20070709,0.23747580989720596
20070710,0.2430403174103489
20070711,0.24228693258278167
20070712,0.2373134830478487
20070713,0.24710480335556864
20070714,0.24710480335556864
20070715,0.24710480335556864
20070716,0.2440037194372547
20070717,0.2347101801915096
20070718,0.3046597004299439
20070719,0.2727843056858115
20070720,0.26924837575892646
20070721,0.26924837575892646
20070722,0.26924837575892646
20070723,0.26758495584515934
20070724,0.2594507917892008
20070725,0.25682308613948934
20070726,0.2614440942532807
20070727,0.2800723038864556
20070728,0.2800723038864556
20070729,0.2800723038864556
20070730,0.27018858318874683
20070731,0.27869763291622307
20070801,0.30691613607005297
20070802,0.3250780584623647
20070803,0.32520817753262027
20070804,0.32520817753262027
20070805,0.32520817753262027
20070806,0.3609204179295257
20070807,0.3814683203310243
20070808,0.3491557707845433
20070809,0.35647449537887577
20070810,0.3574161738097728
20070811,0.3574161738097728
20070812,0.3574161738097728
20070813,0.358391685739004
20070814,0.3620237882739548
20070815,0.3741067052228083
20070816,0.451339292363906
20070817,0.5302897677558801
20070818,0.5302897677558801
20070819,0.5302897677558801
20070820,0.42998350122616025
20070821,0.45926410253598904
20070822,0.4123908268520615
20070823,0.3705967024272052
20070824,0.3784994039304304
20070825,0.3784994039304304
20070826,0.3784994039304304
20070827,0.3683309807271978
20070828,0.38933449341921555
20070829,0.4224721659431468
20070830,0.40346060344559026
20070831,0.5002845863793112
20070901,0.5002845863793112
20070902,0.5002845863793112
20070903,0.486276331667227
20070904,0.498785738883726
20070905,0.513375775869674
20070906,0.511764855741283
20070907,0.5089570900627328
20070908,0.5089570900627328
20070909,0.5089570900627328
20070910,0.5002901355698651
20070911,0.50525547421302
20070912,0.4747726085509764
20070913,0.48399560149118387
20070914,0.48539581786792385
20070915,0.48539581786792385
20070916,0.48539581786792385
20070917,0.48091040341033137
20070918,0.49455505271608335
20070919,0.473731742122835
20070920,0.4746495430826182
20070921,0.4864200164823919
20070922,0.4864200164823919
20070923,0.4864200164823919
20070924,0.49818020607683366
20070925,0.47476437602103455
20070926,0.47476437602103455
20070927,0.4915738905706676
20070928,0.5014070489164528
20070929,0.5014070489164528
20070930,0.5014070489164528
20071001,0.5014070489164528
20071002,0.48286495370030347
20071003,0.4900972866539961
20071004,0.47612041679252554
20071005,0.484107095785705
20071006,0.484107095785705
20071007,0.484107095785705
20071008,0.4841021678270368
20071009,0.48088345556292766
20071010,0.46650509883137364
20071011,0.4691258004627531
20071012,0.4773382283601708
20071013,0.4773382283601708
20071014,0.4773382283601708
20071015,0.4844656672485792
20071016,0.48395669692373183
20071017,0.48375248660434667
20071018,0.4848473848893129
20071019,0.4848473848893129
20071020,0.4848473848893129
20071021,0.4848473848893129
20071022,0.5033661724652777
20071023,0.4794795217643806
20071024,0.49052250493632793
20071025,0.4910787059658849
20071026,0.47209983955803203
20071027,0.47209983955803203
20071028,0.47209983955803203
20071029,0.4562298715526383
20071030,0.4681602511515226
20071031,0.4767469189063946
20071101,0.4685559691309033
20071102,0.4832568270123708
20071103,0.4832568270123708
20071104,0.4832568270123708
20071105,0.4579483764755847
20071106,0.44189511566336126
20071107,0.4183765103066823
20071108,0.4512733212195341
20071109,0.4354177730138907
20071110,0.4354177730138907
20071111,0.4354177730138907
20071112,0.46519232785371323
20071113,0.48120522163784696
20071114,0.4497026688679669
20071115,0.46856162139136565
20071116,0.47621228592378634
20071117,0.47621228592378634
20071118,0.47621228592378634
20071119,0.44796167940925935
20071120,0.4566199489459746
20071121,0.46605557709017176
20071122,0.4840072110019401
20071123,0.4747030112432112
20071124,0.4747030112432112
20071125,0.4747030112432112
20071126,0.45674014820971054
20071127,0.46469385208787634
20071128,0.47233607594672417
20071129,0.4554005824263175
20071130,0.4731024803445807
20071201,0.4731024803445807
20071202,0.4731024803445807
20071203,0.4632382134771138
20071204,0.45810256335163907
20071205,0.44912547194212465
20071206,0.44820641548624074
20071207,0.456888887085546
20071208,0.456888887085546
20071209,0.456888887085546
20071210,0.45258298534117786
20071211,0.45302516222260636
20071212,0.47117083179550745
20071213,0.47065884154379856
20071214,0.4783459251789608
20071215,0.4783459251789608
20071216,0.4783459251789608
20071217,0.48676962632970855
20071218,0.5071367255131174
20071219,0.5106010882366592
20071220,0.4897287354594874
20071221,1.6192353637007335
20071222,1.6192353637007335
20071223,1.6192353637007335
20071224,1.5787500826542764
20071225,1.5787500826542764
20071226,1.5787500826542764
20071227,1.5949274838305216
20071228,1.6128164565324654
20071229,1.6128164565324654
20071230,1.6128164565324654
20071231,1.5697232216059402
20080101,1.5697232216059402
20080102,1.5646075250805878
20080103,1.6104204019960593
20080104,1.5792648203563215
20080105,1.5792648203563215
20080106,1.5792648203563215
20080107,1.6422869441220473
20080108,1.6467629527545686
20080109,1.6333609640813738
20080110,1.784787758900135
20080111,1.78711500193834
20080112,1.78711500193834
20080113,1.78711500193834
20080114,1.6421515876437642
20080115,1.6824131535729152
20080116,1.9831756239412666
20080117,1.8799385879508834
20080118,1.9145506937233867
20080119,1.9145506937233867
20080120,1.9145506937233867
20080121,2.038831842118057
20080122,2.3059588940215714
20080123,2.206412844949199
20080124,2.148018483685986
20080125,2.0766808426240493
20080126,2.0766808426240493
20080127,2.0766808426240493
20080128,2.2169448927486233
20080129,2.220484564760365
20080130,2.257022335995961
20080131,2.4199359382141736
20080201,2.4726058560776085
20080202,2.4726058560776085
20080203,2.4726058560776085
20080204,2.318205890682088
20080205,2.172488887065109
20080206,2.5325129081560744
20080207,2.5325129081560744
20080208,2.5325129081560744
20080209,2.5325129081560744
20080210,2.5325129081560744
20080211,2.5488861109198067
20080212,2.458402393982316
20080213,2.373712495956654
20080214,2.3391946743118543
20080215,2.344238735389668
