Date,Akbank T.A.S.
20070522,10.833544448887128
20070523,10.846587057450517
20070524,10.826418692104047
20070525,10.812072944659253
20070526,10.812072944659253
20070527,10.812072944659253
20070528,10.69848096517125
20070529,11.074841697215568
20070530,11.434884263402962
20070531,10.544647755666794
20070601,11.086405110278276
20070602,11.086405110278276
20070603,11.086405110278276
20070604,11.302260628942681
20070605,10.738680295960545
20070606,11.129077721960288
20070607,12.069377867589205
20070608,11.896684195678965
20070609,11.896684195678965
20070610,11.896684195678965
20070611,10.890570505198548
20070612,11.137393224267939
20070613,10.474860553203367
20070614,10.343459547751765
20070615,9.896835793519523
20070616,9.896835793519523
20070617,9.896835793519523
20070618,9.990049248228265
20070619,9.895861590654247
20070620,9.96923307481347
20070621,10.40590496949217
20070622,10.894657610810606
20070623,10.894657610810606
20070624,10.894657610810606
20070625,11.398093364743788
20070626,11.052867194625447
20070627,11.442591604521674
20070628,10.786333777266357
20070629,7.790258232010399
20070630,7.790258232010399
20070701,7.790258232010399
20070702,7.486556682146398
20070703,7.078854129280041
20070704,6.382042354103137
20070705,6.0701929488638555
20070706,6.213708161988794
20070707,6.213708161988794
20070708,6.213708161988794
20070709,5.349733818720268
20070710,5.837319856472788
20070711,6.121816861171652
20070712,4.996881113177472
20070713,4.924366175843363
20070714,4.924366175843363
20070715,4.924366175843363
20070716,5.045307465500912
20070717,5.441737002866674
20070718,5.581440960774997
20070719,4.385390946412395
20070720,4.707192241559619
20070721,4.707192241559619
20070722,4.707192241559619
20070723,3.9658648500990834
20070724,4.282839337890773
20070725,4.550035341956687
20070726,5.184091569673334
20070727,5.639453185834929
20070728,5.639453185834929
20070729,5.639453185834929
20070730,6.174901992955176
20070731,6.397518869392794
20070801,6.974677122447938
20070802,6.817563898211443
20070803,7.416250284710786
20070804,7.416250284710786
20070805,7.416250284710786
20070806,7.75085058286372
20070807,7.376138914005045
20070808,6.7638918094156155
20070809,8.394501994258219
20070810,8.666613190249583
20070811,8.666613190249583
20070812,8.666613190249583
20070813,7.737258069358665
20070814,8.04904944517332
20070815,9.522757110371831
20070816,13.077938768066891
20070817,10.502165886028592
20070818,10.502165886028592
20070819,10.502165886028592
20070820,11.432734206826803
20070821,12.500432336404215
20070822,10.072255650547284
20070823,9.423154543808346
20070824,9.964789863957973
20070825,9.964789863957973
20070826,9.964789863957973
20070827,9.49649106753778
20070828,9.975353137763971
20070829,9.671305368851852
20070830,9.671305368851852
20070831,8.76095568867718
20070901,8.76095568867718
20070902,8.76095568867718
20070903,8.786964189378622
20070904,8.963454449816494
20070905,9.470228310441126
20070906,9.09289977175868
20070907,9.614245228161321
20070908,9.614245228161321
20070909,9.614245228161321
20070910,10.187914151121078
20070911,9.46797521907221
20070912,9.302706695781207
20070913,8.795114199498963
20070914,7.772469169532478
20070915,7.772469169532478
20070916,7.772469169532478
20070917,8.145870799579647
20070918,8.214103498401373
20070919,5.993936128663128
20070920,6.157321200202997
20070921,6.49915183557498
20070922,6.49915183557498
20070923,6.49915183557498
20070924,6.70628165590423
20070925,7.098901719769037
20070926,6.656621690978774
20070927,6.8483716671355666
20070928,7.3537015991283505
20070929,7.3537015991283505
20070930,7.3537015991283505
20071001,7.2473748165699785
20071002,7.13015802965486
20071003,7.102498350423279
20071004,6.972661138044713
20071005,6.422396097784444
20071006,6.422396097784444
20071007,6.422396097784444
20071008,6.579902680427278
20071009,5.956036404150309
20071010,5.8024598276588195
20071011,5.540127188511594
20071012,5.540127188511594
20071013,5.540127188511594
20071014,5.540127188511594
20071015,5.492961138677
20071016,5.963304782927966
20071017,5.680936339629148
20071018,6.286231026650183
20071019,6.860771843106429
20071020,6.860771843106429
20071021,6.860771843106429
20071022,7.847699230920546
20071023,6.792522649972816
20071024,6.837284314380022
20071025,6.784548617384925
20071026,6.5226847383563
20071027,6.5226847383563
20071028,6.5226847383563
20071029,6.5226847383563
20071030,5.955816182019324
20071031,6.088179824199132
20071101,5.922187129545039
20071102,6.594018290379975
20071103,6.594018290379975
20071104,6.594018290379975
20071105,7.308626011550747
20071106,6.75582969850892
20071107,7.3397507048949855
20071108,8.535941670043854
20071109,10.386893164785379
20071110,10.386893164785379
20071111,10.386893164785379
20071112,10.174848775416292
20071113,9.60915062677235
20071114,8.565652649038908
20071115,9.349439144210098
20071116,10.078826620396232
20071117,10.078826620396232
20071118,10.078826620396232
20071119,11.200721139932195
20071120,11.410571962523582
20071121,12.286622400828561
20071122,11.970006181680477
20071123,12.14515007634199
20071124,12.14515007634199
20071125,12.14515007634199
20071126,11.648450892317024
20071127,13.182293538111468
20071128,11.049975187663469
20071129,10.984541074346199
20071130,10.758563511043455
20071201,10.758563511043455
20071202,10.758563511043455
20071203,11.015208754005343
20071204,11.316173575231518
20071205,10.143775221893243
20071206,9.650634436473274
20071207,9.480284222015326
20071208,9.480284222015326
20071209,9.480284222015326
20071210,9.786792560039245
20071211,9.9994535438502
20071212,9.655028861697666
20071213,10.4538940755802
20071214,10.508025630340835
20071215,10.508025630340835
20071216,10.508025630340835
20071217,11.511698982975462
20071218,10.933553269864447
20071219,11.150898333423694
20071220,11.150898333423694
20071221,11.150898333423694
20071222,11.150898333423694
20071223,11.150898333423694
20071224,10.275588869998428
20071225,10.323551030319868
20071226,10.244458415187996
20071227,10.887701528808577
20071228,11.098412904739385
20071229,11.098412904739385
20071230,11.098412904739385
20071231,11.329357868673663
20080101,11.329357868673663
20080102,12.271184239850562
20080103,13.558629862461807
20080104,14.29720812187952
20080105,14.29720812187952
20080106,14.29720812187952
20080107,13.946514589752619
20080108,12.603482311197299
20080109,13.055202478503201
20080110,13.76236292185942
20080111,14.586379033903981
20080112,14.586379033903981
20080113,14.586379033903981
20080114,15.306915460283712
20080115,16.57471749956425
20080116,17.930835803573903
20080117,18.017029640631396
20080118,19.926341404199846
20080119,19.926341404199846
20080120,19.926341404199846
20080121,24.431014059001317
20080122,25.026890519298842
20080123,29.702941016194497
20080124,24.832261347771055
20080125,23.35378047172443
20080126,23.35378047172443
20080127,23.35378047172443
20080128,25.984244159417074
20080129,23.336915457781462
20080130,24.371509483988255
20080131,27.81301900639407
20080201,24.042612303911994
20080202,24.042612303911994
20080203,24.042612303911994
20080204,22.128518757767758
20080205,25.233452410165537
20080206,27.489899815897306
20080207,29.168577699446143
20080208,27.707126504771853
20080209,27.707126504771853
20080210,27.707126504771853
20080211,30.037693058614284
20080212,25.60151736617234
20080213,24.073776099298076
20080214,23.064144967232863
20080215,24.80152315546784
20080216,24.80152315546784
20080217,24.80152315546784
20080218,23.615687865033127
20080219,23.297887821026016
20080220,24.663012801569703
20080221,23.77208440503301
20080222,25.570053419139914
20080223,25.570053419139914
20080224,25.570053419139914
20080225,28.074101742956195
20080226,27.404281245716867
20080227,25.896859356386997
20080228,26.64267700275588
20080229,31.286205117434154
20080301,31.286205117434154
20080302,31.286205117434154
20080303,34.36990173743751
20080304,35.88315892407192
20080305,32.66463878440158
20080306,36.475844835181746
20080307,39.61929295559741
20080308,39.61929295559741
20080309,39.61929295559741
20080310,40.88517720811074
20080311,35.61300096037917
20080312,34.906139826715986
20080313,37.631048088894765
20080314,38.160075129845
20080315,38.160075129845
20080316,38.160075129845
20080317,48.290074937619856
20080318,39.41248069707397
20080319,40.02730027635198
20080320,41.44051091559254
20080321,41.295927877364484
20080322,41.295927877364484
20080323,41.295927877364484
20080324,37.294054919215974
20080325,38.333751599105796
20080326,42.417235728617115
20080327,43.53520536098068
20080328,47.745510785782024
20080329,47.745510785782024
20080330,47.745510785782024
20080331,54.060554995640956
20080401,44.28032818283205
20080402,43.82385996382933
20080403,49.16335444118804
20080404,47.59630522006655
20080405,47.59630522006655
20080406,47.59630522006655
20080407,43.32882279607883
20080408,47.34190220316223
20080409,44.87259415799579
20080410,44.819507840052104
20080411,44.87708554539867
20080412,44.87708554539867
20080413,44.87708554539867
20080414,45.10188659193046
20080415,46.15613454611743
20080416,47.82058939553576
20080417,47.493045059144436
20080418,40.856920272291994
20080419,40.856920272291994
20080420,40.856920272291994
20080421,41.27166292219285
20080422,39.99819532511119
20080423,39.99819532511119
20080424,34.099667185473294
20080425,32.84680912906565
20080426,32.84680912906565
20080427,32.84680912906565
20080428,31.60165720346585
20080429,34.54663199149733
20080430,31.13127095556425
20080501,31.036159902241135
20080502,29.458045334194495
20080503,29.458045334194495
20080504,29.458045334194495
20080505,29.57874031396446
20080506,30.868234483904132
20080507,31.352451400597165
20080508,34.16976081834342
20080509,41.489056464782855
20080510,41.489056464782855
20080511,41.489056464782855
20080512,41.42769703412842
20080513,40.50854761596249
20080514,39.16673346607606
20080515,38.09082632921712
20080516,37.448197602739235
20080517,37.448197602739235
20080518,37.448197602739235
20080519,37.448197602739235
20080520,41.85014160901394
20080521,42.9235241990007
20080522,43.894343694277715
20080523,49.05512461834664
20080524,49.05512461834664
20080525,49.05512461834664
20080526,52.125541359822655
20080527,49.682326045623256
20080528,51.60510456971912
20080529,52.80499031409429
20080530,49.37496088854008
20080531,49.37496088854008
20080601,49.37496088854008
20080602,47.06837888257834
20080603,47.63881088933331
20080604,51.792170016346894
20080605,51.86916141816878
20080606,55.278547447466465
20080607,55.278547447466465
20080608,55.278547447466465
20080609,55.24790995707734
20080610,55.958139493996036
20080611,59.68804480199151
20080612,56.152626407841176
20080613,57.82923136275728
20080614,57.82923136275728
20080615,57.82923136275728
20080616,59.493991793588144
20080617,58.458807976527126
20080618,59.563395639693226
20080619,60.34190777219567
20080620,60.76651706659305
20080621,60.76651706659305
20080622,60.76651706659305
20080623,63.73544607377215
20080624,63.574052605991916
20080625,64.13229802173231
20080626,73.81180119569589
20080627,81.33448802507259
20080628,81.33448802507259
20080629,81.33448802507259
20080630,85.02504873693762
20080701,104.23794662451529
20080702,98.84217408815537
20080703,87.56901042678332
20080704,82.04524519314948
20080705,82.04524519314948
20080706,82.04524519314948
20080707,77.94846591721712
20080708,79.2224255903958
20080709,73.15535688520764
20080710,69.8229043428821
20080711,72.43123168184383
20080712,72.43123168184383
20080713,72.43123168184383
20080714,64.8393936973461
20080715,65.58076975441874
20080716,58.826600239889785
20080717,50.35187966781568
20080718,46.401529554524984
20080719,46.401529554524984
20080720,46.401529554524984
20080721,43.06826311122384
20080722,46.97439809037874
20080723,41.56477664164021
20080724,40.32039167756159
20080725,47.47699937707833
20080726,47.47699937707833
20080727,47.47699937707833
20080728,43.183188387822554
20080729,39.00885352333719
20080730,29.868137065780658
20080731,31.68823088019102
20080801,26.13319563936359
20080802,26.13319563936359
20080803,26.13319563936359
20080804,27.038304096559294
20080805,30.570886412965674
20080806,30.84397466845735
20080807,30.809858103638714
20080808,33.21383761079576
20080809,33.21383761079576
20080810,33.21383761079576
20080811,29.381069939570065
20080812,31.568021835529056
20080813,31.429027357138914
20080814,29.775594040467436
20080815,27.881089879765124
20080816,27.881089879765124
20080817,27.881089879765124
20080818,28.30577499965284
20080819,32.346873922678526
20080820,33.522974504107886
20080821,34.393000855752256
20080822,29.11632338686808
20080823,29.11632338686808
20080824,29.11632338686808
20080825,28.905839492471788
20080826,29.10948491660483
20080827,30.543494835302173
20080828,29.52474971778996
20080829,30.045120898329362
20080830,30.045120898329362
20080831,30.045120898329362
20080901,29.25651206379914
20080902,26.94204765447253
20080903,28.25578839242872
20080904,30.497208458190617
20080905,31.897412183756703
20080906,31.897412183756703
20080907,31.897412183756703
20080908,25.89157444041
20080909,25.201257229693816
20080910,25.819835759836515
20080911,30.610032889177635
20080912,32.77167475007272
20080913,32.77167475007272
20080914,32.77167475007272
20080915,41.919298123376464
20080916,48.02123182246781
20080917,56.49354520524792
20080918,57.44803543824991
20080919,38.36303702831587
20080920,38.36303702831587
20080921,38.36303702831587
20080922,38.3025919611156
20080923,40.19480509275982
20080924,40.16266325789476
20080925,34.71694686373709
20080926,30.826506050590105
20080927,30.826506050590105
20080928,30.826506050590105
20080929,31.11253535646311
20080930,31.11253535646311
20081001,31.11253535646311
20081002,31.11253535646311
20081003,34.212961656461985
20081004,34.212961656461985
20081005,34.212961656461985
20081006,46.952401084332195
20081007,46.725632923850355
20081008,49.02619340682513
20081009,48.25206080071595
20081010,59.841625971159935
20081011,59.841625971159935
20081012,59.841625971159935
20081013,56.69616099971899
20081014,48.44046807329865
20081015,56.21734188818638
20081016,71.00649865705122
20081017,84.25340115686055
20081018,84.25340115686055
20081019,84.25340115686055
20081020,75.19191348896287
20081021,70.86098198099167
20081022,81.88012908445434
20081023,74.34778848515901
20081024,73.14775420593635
20081025,73.14775420593635
20081026,73.14775420593635
20081027,62.914351286723154
20081028,59.37810009874975
20081029,59.37810009874975
20081030,54.54651641172368
20081031,51.004329693844156
20081101,51.004329693844156
20081102,51.004329693844156
20081103,52.5969038463402
20081104,47.78221066821205
20081105,55.04943984089584
20081106,55.2343607618763
20081107,65.08204648074305
20081108,65.08204648074305
20081109,65.08204648074305
20081110,64.13124075013074
20081111,74.15492627555572
20081112,80.71809026936376
20081113,83.99362478374736
20081114,79.51224521045337
20081115,79.51224521045337
20081116,79.51224521045337
20081117,86.23389503996619
20081118,87.67265450142372
20081119,101.43910991392507
20081120,112.90841029756444
20081121,113.88702243796641
20081122,113.88702243796641
20081123,113.88702243796641
20081124,86.53750869363589
20081125,81.52500776418911
20081126,80.61102788992991
20081127,72.64973961887625
20081128,70.74613191104416
20081129,70.74613191104416
20081130,70.74613191104416
20081201,82.07907069035559
20081202,82.98086026667217
20081203,89.49513133939163
20081204,82.86736557108071
20081205,87.7183587954516
20081206,87.7183587954516
20081207,87.7183587954516
20081208,87.7183587954516
20081209,87.7183587954516
20081210,87.7183587954516
20081211,87.7183587954516
20081212,75.10637461577095
20081213,75.10637461577095
20081214,75.10637461577095
20081215,71.85330544313118
20081216,69.1753234143831
20081217,66.70012372405041
20081218,61.92628641924478
20081219,61.77864256150755
20081220,61.77864256150755
20081221,61.77864256150755
20081222,61.37760890900539
20081223,60.455863564000005
20081224,62.033238886634486
20081225,61.78495284053135
20081226,58.600530390916255
20081227,58.600530390916255
20081228,58.600530390916255
20081229,57.91279590226193
20081230,59.29481229522589
20081231,57.399428104215886
20090101,57.399428104215886
20090102,57.40363154697707
20090103,57.40363154697707
20090104,57.40363154697707
20090105,50.292484009722486
20090106,46.53947672063597
20090107,52.39624668611415
20090108,57.995455725044735
20090109,56.08039563143732
20090110,56.08039563143732
20090111,56.08039563143732
20090112,63.13213391476675
20090113,61.5223798005442
20090114,71.8148694974629
20090115,68.0655456144047
20090116,67.42087716583605
20090117,67.42087716583605
20090118,67.42087716583605
20090119,68.93801069289498
20090120,68.75023100114502
20090121,64.28987271163685
20090122,59.511882263664056
20090123,59.64405263329347
20090124,59.64405263329347
20090125,59.64405263329347
20090126,52.445123100262165
20090127,54.17858117840813
20090128,49.64306487144394
20090129,52.47016036770409
20090130,52.224433126667634
20090131,52.224433126667634
20090201,52.224433126667634
20090202,56.322018427827665
20090203,54.59502906593513
20090204,51.3250589902051
20090205,51.842999234526765
20090206,47.853606079539375
20090207,47.853606079539375
20090208,47.853606079539375
20090209,48.28125616424578
20090210,55.68122985849694
20090211,63.68484593619942
20090212,69.75810909655175
20090213,67.60853860201517
20090214,67.60853860201517
20090215,67.60853860201517
20090216,71.58220577317131
20090217,78.3709708493554
20090218,75.73317281336602
20090219,72.12788849182904
20090220,84.12818489355335
20090221,84.12818489355335
20090222,84.12818489355335
20090223,77.15406774254775
20090224,74.48238566834016
20090225,73.25709744793252
20090226,70.98721629955828
20090227,71.09945602611586
20090228,71.09945602611586
20090301,71.09945602611586
20090302,73.83091753201236
20090303,73.58356443667695
20090304,73.7504059320306
20090305,85.60902490690498
20090306,83.63183558807285
20090307,83.63183558807285
20090308,83.63183558807285
20090309,83.99768237303061
20090310,79.39251802664931
20090311,75.11674183963332
20090312,67.55766727994974
20090313,65.2054507764117
20090314,65.2054507764117
20090315,65.2054507764117
20090316,68.44982034108992
20090317,71.2431902431639
20090318,73.97784291954203
20090319,71.32004804447492
20090320,69.72265546262825
20090321,69.72265546262825
20090322,69.72265546262825
20090323,57.657863980887754
20090324,52.00150313402064
20090325,49.47010371373974
20090326,49.828954557477914
20090327,47.83554799637781
20090328,47.83554799637781
20090329,47.83554799637781
20090330,51.34617193608479
20090331,48.72913967052264
20090401,45.848843442972125
20090402,37.523502739360744
20090403,39.37837788358236
20090404,39.37837788358236
20090405,39.37837788358236
20090406,42.91354027494415
20090407,45.08146976286796
20090408,36.48512889240953
20090409,33.32957781681116
20090410,33.216339625409915
20090411,33.216339625409915
20090412,33.216339625409915
20090413,36.01356242033489
20090414,38.65825871640414
20090415,39.073127696999094
20090416,33.63049006664976
20090417,33.84640056376072
20090418,33.84640056376072
20090419,33.84640056376072
20090420,39.60819197238171
20090421,39.010716477378345
20090422,38.537535884749744
20090423,38.537535884749744
20090424,36.24041453856581
20090425,36.24041453856581
20090426,36.24041453856581
20090427,36.84971004151281
20090428,38.25742407589428
20090429,32.42788043885431
20090430,29.47722673062385
20090501,29.47722673062385
20090502,29.47722673062385
20090503,29.47722673062385
20090504,29.57122360593721
20090505,27.444441238716824
20090506,26.245976529208097
20090507,27.965750792841767
20090508,30.711249020367973
20090509,30.711249020367973
20090510,30.711249020367973
20090511,33.07349261550871
20090512,31.78177097772683
20090513,33.209252099381985
20090514,31.17994600225348
20090515,29.053791048870323
20090516,29.053791048870323
20090517,29.053791048870323
20090518,27.70617080602166
20090519,27.70617080602166
20090520,24.84862619079247
20090521,24.969688374004217
20090522,24.832880805392477
20090523,24.832880805392477
20090524,24.832880805392477
20090525,24.101831508942006
20090526,25.572941741925497
20090527,24.973882856500452
20090528,25.816577452940354
20090529,26.738409960436233
20090530,26.738409960436233
20090531,26.738409960436233
20090601,23.889763708638746
20090602,24.882360943672936
20090603,26.708176830839392
20090604,29.864148688349914
20090605,27.935473878257042
20090606,27.935473878257042
20090607,27.935473878257042
20090608,30.281998312624538
20090609,31.47079752738255
20090610,29.001980282340554
20090611,27.061392408177774
20090612,27.750706192705678
20090613,27.750706192705678
20090614,27.750706192705678
20090615,27.726983022457137
20090616,28.930144916994593
20090617,30.519182898454734
20090618,26.522401993443086
20090619,26.795902231327265
20090620,26.795902231327265
20090621,26.795902231327265
20090622,28.71556381939102
20090623,29.93979314167565
20090624,25.925643897929895
20090625,23.974541787879865
20090626,21.679109206865906
20090627,21.679109206865906
20090628,21.679109206865906
20090629,22.178247732963236
20090630,22.786474608104434
20090701,20.859006358027603
20090702,20.893653648224156
20090703,21.75557841666617
20090704,21.75557841666617
20090705,21.75557841666617
20090706,22.139350818411135
20090707,21.12580451149825
20090708,20.912546135971187
20090709,21.980588418742
20090710,22.055827838658324
20090711,22.055827838658324
20090712,22.055827838658324
20090713,20.796315985462957
20090714,22.477925215281473
20090715,20.875640080583622
20090716,21.64787803741882
20090717,22.957230159686944
20090718,22.957230159686944
20090719,22.957230159686944
20090720,22.131973350368483
20090721,23.39329336455828
20090722,22.62840239741535
20090723,21.887901379219773
20090724,22.123521541115483
20090725,22.123521541115483
20090726,22.123521541115483
20090727,20.99241511837799
20090728,20.329008094266996
20090729,20.75192262714575
20090730,17.12285973314046
20090731,16.481909314840934
20090801,16.481909314840934
20090802,16.481909314840934
20090803,13.824148226258595
20090804,14.330513965286963
20090805,15.976462455642103
20090806,15.860523533800048
20090807,14.846669447976309
20090808,14.846669447976309
20090809,14.846669447976309
20090810,15.645459682344475
20090811,16.8413520579946
20090812,16.583738101954975
20090813,16.588409404093333
20090814,17.927316569835074
20090815,17.927316569835074
20090816,17.927316569835074
20090817,18.847594347120893
20090818,19.004387460320995
20090819,15.910908600393995
20090820,15.08828650124134
20090821,14.629384433615114
20090822,14.629384433615114
20090823,14.629384433615114
20090824,14.79803129325933
20090825,15.056969008188616
20090826,15.815037257197833
20090827,15.450877132637062
20090828,15.473707875053416
20090829,15.473707875053416
20090830,15.473707875053416
20090831,16.422106143268426
20090901,15.983251174114521
20090902,16.56970848635492
20090903,16.500734660606447
20090904,17.33052259889827
20090905,17.33052259889827
20090906,17.33052259889827
20090907,17.676083593788565
20090908,18.944049901092043
20090909,20.36927391804554
20090910,19.682657197568286
20090911,17.13533298531666
20090912,17.13533298531666
20090913,17.13533298531666
20090914,17.26982233939612
20090915,16.911252233660942
20090916,16.19598070638426
20090917,15.835001274843828
20090918,15.659257681701124
20090919,15.659257681701124
20090920,15.659257681701124
20090921,15.659257681701124
20090922,15.659257681701124
20090923,16.9331813908606
20090924,15.586604223793406
20090925,16.645106493612754
20090926,16.645106493612754
20090927,16.645106493612754
20090928,16.624216516126406
20090929,16.238575779632093
20090930,14.974779842271625
20091001,15.488200545818655
20091002,15.593962831612322
20091003,15.593962831612322
20091004,15.593962831612322
20091005,14.612154414343923
20091006,12.185895357600032
20091007,12.393343253350443
20091008,11.317580746632311
20091009,10.987258945108792
20091010,10.987258945108792
20091011,10.987258945108792
20091012,9.769690265740108
20091013,10.897589844203305
20091014,10.886602624298499
20091015,11.012516968658744
20091016,12.387957726781005
20091017,12.387957726781005
20091018,12.387957726781005
20091019,12.326140228238588
20091020,12.20870030219866
20091021,12.249288706912365
20091022,12.577633045571483
20091023,12.052496544794108
20091024,12.052496544794108
20091025,12.052496544794108
20091026,12.447219091213805
20091027,13.648912771760672
20091028,14.490375807670672
20091029,14.490375807670672
20091030,14.399368804782014
20091031,14.399368804782014
20091101,14.399368804782014
20091102,14.579428988615492
20091103,15.603960400754197
20091104,16.097581475185613
20091105,15.23310347365598
20091106,15.356881824016048
20091107,15.356881824016048
20091108,15.356881824016048
20091109,14.85214561216281
20091110,14.856942345663478
20091111,13.654284824251624
20091112,13.928045819974868
20091113,14.00691026367391
20091114,14.00691026367391
20091115,14.00691026367391
20091116,13.563149763785917
20091117,14.582489550118494
20091118,14.671737351489183
20091119,15.197335481029741
20091120,16.675175522386915
20091121,16.675175522386915
20091122,16.675175522386915
20091123,15.948959405444453
20091124,16.2055458532136
20091125,16.573999731912807
20091126,16.009209205971338
20091127,16.009209205971338
20091128,16.009209205971338
20091129,16.009209205971338
20091130,16.009209205971338
20091201,15.386202843685863
20091202,13.788450168413227
20091203,12.15145916239362
20091204,12.35304609433208
20091205,12.35304609433208
20091206,12.35304609433208
20091207,12.825850265264407
20091208,12.652834304060981
20091209,12.991685547832027
20091210,12.51393314665944
20091211,12.862128500029687
20091212,12.862128500029687
20091213,12.862128500029687
20091214,12.098893632550626
20091215,12.021616992849301
20091216,12.001469759314368
20091217,12.535961746113943
20091218,12.659979828002445
20091219,12.659979828002445
20091220,12.659979828002445
20091221,12.037316627168355
20091222,11.495070081640828
20091223,11.972013447577842
20091224,11.783368796325945
20091225,11.53503697249521
20091226,11.53503697249521
20091227,11.53503697249521
20091228,11.669419225166697
20091229,11.690658583956065
20091230,12.128548536792469
20091231,11.908486406853557
20100101,11.908486406853557
20100102,11.908486406853557
20100103,11.908486406853557
20100104,11.700791130258885
20100105,11.312818684364588
20100106,11.507343663372499
20100107,11.603011393704138
20100108,11.72229464567639
20100109,11.72229464567639
20100110,11.72229464567639
20100111,12.637344570688377
20100112,12.753192510893822
20100113,12.682266232879241
20100114,12.697524102425591
20100115,13.150042321046456
20100116,13.150042321046456
20100117,13.150042321046456
20100118,13.19134199939035
20100119,12.926870265007114
20100120,12.910342604138906
20100121,13.878186988066469
20100122,14.770502132205998
20100123,14.770502132205998
20100124,14.770502132205998
20100125,15.017374894796998
20100126,14.754605727166723
20100127,14.975132485060538
20100128,14.75133474471587
20100129,14.261100196794786
20100130,14.261100196794786
20100131,14.261100196794786
20100201,13.667107480389983
20100202,14.009674775799228
20100203,14.0871688170023
20100204,15.252976275249388
20100205,16.887849663375736
20100206,16.887849663375736
20100207,16.887849663375736
20100208,18.587857403551393
20100209,18.21678738055404
20100210,19.485549508686102
20100211,18.331829819977845
20100212,18.218648283571977
20100213,18.218648283571977
20100214,18.218648283571977
20100215,18.781047737297975
20100216,18.32609169311773
20100217,16.518824930829094
20100218,17.220607764377284
20100219,16.53653451992834
20100220,16.53653451992834
20100221,16.53653451992834
20100222,17.837394995249284
20100223,19.205654694144172
20100224,21.22024902233354
20100225,22.810939602225293
20100226,22.38451458912185
20100227,22.38451458912185
20100228,22.38451458912185
20100301,20.464636999228695
20100302,19.972639085467392
20100303,19.713484985197397
20100304,20.111934701185415
20100305,19.204320225507896
20100306,19.204320225507896
20100307,19.204320225507896
20100308,18.01210977958334
20100309,18.023535972484826
20100310,17.560458496178327
20100311,18.24725474066139
20100312,18.443766393172535
20100313,18.443766393172535
20100314,18.443766393172535
20100315,18.56164816333806
20100316,17.81987130268526
20100317,16.283736171312004
20100318,16.796852747753803
20100319,16.87803173308083
20100320,16.87803173308083
20100321,16.87803173308083
20100322,16.741661734843497
20100323,16.16950214805709
20100324,15.045085775669923
20100325,12.824517062963034
20100326,13.416892908713223
20100327,13.416892908713223
20100328,13.416892908713223
20100329,13.41771467740886
20100330,13.475759112061448
20100331,14.378643523163813
20100401,13.001955549829466
20100402,12.189404161407861
20100403,12.189404161407861
20100404,12.189404161407861
20100405,11.984036962111084
20100406,12.124941855656859
20100407,11.72652612100562
20100408,12.640507302769928
20100409,12.502002998247216
20100410,12.502002998247216
20100411,12.502002998247216
20100412,13.383377727779651
20100413,13.871254804580234
20100414,12.671708756884755
20100415,12.576123524338314
20100416,14.430746189408689
20100417,14.430746189408689
20100418,14.430746189408689
20100419,14.835340223079081
20100420,14.429808816573612
20100421,14.88669457558745
20100422,15.232210063786003
20100423,15.232210063786003
20100424,15.232210063786003
20100425,15.232210063786003
20100426,14.749284398412525
20100427,15.280286622590571
20100428,15.318632032322402
20100429,14.897186081624767
20100430,14.152029613013557
20100501,14.152029613013557
20100502,14.152029613013557
20100503,14.449064184823841
20100504,14.796470173634804
20100505,15.217740143437897
20100506,15.564567581913355
20100507,17.962827098613264
20100508,17.962827098613264
20100509,17.962827098613264
20100510,15.087340728356422
20100511,14.723403704183296
20100512,12.890855878389903
20100513,12.262915957735942
20100514,14.767507869119733
20100515,14.767507869119733
20100516,14.767507869119733
20100517,14.154638600584564
20100518,12.97365820145613
20100519,12.97365820145613
20100520,15.848415596624813
20100521,16.197067593073246
20100522,16.197067593073246
20100523,16.197067593073246
20100524,15.135200177537836
20100525,17.589183557922095
20100526,14.504842101757795
20100527,15.175787302400593
20100528,14.155575472160242
20100529,14.155575472160242
20100530,14.155575472160242
20100531,16.120079564556615
20100601,16.465580671773893
20100602,15.598080259925602
20100603,15.074792135408321
20100604,15.411521544105183
20100605,15.411521544105183
20100606,15.411521544105183
20100607,16.247230005865713
20100608,16.47010626345703
20100609,16.3455947856376
20100610,15.48848925539668
20100611,15.379040824909517
20100612,15.379040824909517
20100613,15.379040824909517
20100614,14.849800349294451
20100615,14.459776778101693
20100616,15.145146083670781
20100617,15.0748712398619
20100618,14.850503777265375
20100619,14.850503777265375
20100620,14.850503777265375
20100621,13.982520580431107
20100622,14.433909302836971
20100623,15.562170132038922
20100624,16.235625164560958
20100625,16.509033339006656
20100626,16.509033339006656
20100627,16.509033339006656
20100628,15.677452693810254
20100629,16.73797217141574
20100630,17.092215008262055
20100701,18.205717447193177
20100702,16.197773078470966
20100703,16.197773078470966
20100704,16.197773078470966
20100705,15.847732270409644
20100706,14.866891377737447
20100707,14.881058690710807
20100708,14.62503603244503
20100709,14.807149626377328
20100710,14.807149626377328
20100711,14.807149626377328
20100712,14.506217411989343
20100713,13.969127898939883
20100714,13.277629436301655
20100715,14.530430362463807
20100716,14.545587074050582
20100717,14.545587074050582
20100718,14.545587074050582
20100719,14.096112757230674
20100720,13.710167988353257
20100721,12.799272891876448
20100722,13.160338430813422
20100723,13.400375295548917
20100724,13.400375295548917
20100725,13.400375295548917
20100726,13.917883141841246
20100727,13.82475010709773
20100728,14.249766527425862
20100729,13.73956465438991
