Date,Alpha Bank AE
20041123,19.17873584111943
20041124,19.184710171008728
20041125,17.688462682936727
20041126,18.04892344588857
20041127,18.04892344588857
20041128,18.04892344588857
20041129,17.62058242309706
20041130,18.34034655329282
20041201,18.72790357292172
20041202,17.907296510215378
20041203,17.629905218899104
20041204,17.629905218899104
20041205,17.629905218899104
20041206,17.714516700990107
20041207,17.026731150996277
20041208,16.440857813030355
20041209,15.686046683302804
20041210,15.703467773533182
20041211,15.703467773533182
20041212,15.703467773533182
20041213,15.391171575346904
20041214,16.017599017549472
20041215,15.80693507378007
20041216,15.56711457599506
20041217,15.812405357657822
20041218,15.812405357657822
20041219,15.812405357657822
20041220,12.852501583746719
20041221,16.039606358672994
20041222,15.787243969914634
20041223,15.83336970714107
20041224,15.389983999170406
20041225,15.389983999170406
20041226,15.389983999170406
20041227,14.863928525093442
20041228,14.29884925470587
20041229,13.962226230514714
20041230,14.36404315603841
20041231,15.854890368199657
20050101,15.854890368199657
20050102,15.854890368199657
20050103,15.765792462275153
20050104,15.094469637771102
20050105,15.704148157311792
20050106,15.704148157311792
20050107,15.404090362211246
20050108,15.404090362211246
20050109,15.404090362211246
20050110,15.779233589269671
20050111,15.86997902402383
20050112,15.072299696156325
20050113,14.95973706106093
20050114,15.046010875625829
20050115,15.046010875625829
20050116,15.046010875625829
20050117,15.456159843820428
20050118,16.08688263178899
20050119,14.965204257134321
20050120,15.029991062788147
20050121,14.816704446107988
20050122,14.816704446107988
20050123,14.816704446107988
20050124,14.71590680196957
20050125,15.05895072847509
20050126,14.413870361564063
20050127,15.00043140081279
20050128,14.866958957227066
20050129,14.866958957227066
20050130,14.866958957227066
20050131,15.43858610224485
20050201,16.313648778857363
20050202,16.872167280028798
20050203,15.527459659980778
20050204,15.257261430152358
20050205,15.257261430152358
20050206,15.257261430152358
20050207,15.528482951368344
20050208,16.08491690257868
20050209,16.8099180632149
20050210,17.271687193295133
20050211,16.552907163355194
20050212,16.552907163355194
20050213,16.552907163355194
20050214,16.33873508149541
20050215,15.431408732733583
20050216,15.292736449680168
20050217,14.955252637292167
20050218,15.32721081181084
20050219,15.32721081181084
20050220,15.32721081181084
20050221,15.991011934807828
20050222,15.723058781004811
20050223,13.21779579952224
20050224,11.965600797161779
20050225,12.293648126689906
20050226,12.293648126689906
20050227,12.293648126689906
20050228,10.767608494124046
20050301,11.006506493979838
20050302,11.847681724991908
20050303,12.045250885905068
20050304,11.63422131222394
20050305,11.63422131222394
20050306,11.63422131222394
20050307,12.462342407222136
20050308,12.756859852637225
20050309,12.133544557737295
20050310,11.915977288235597
20050311,11.273164584415996
20050312,11.273164584415996
20050313,11.273164584415996
20050314,11.273164584415996
20050315,11.611675499899953
20050316,12.476843103809557
20050317,14.114497494227038
20050318,13.658495823932777
20050319,13.658495823932777
20050320,13.658495823932777
20050321,14.976562191848073
20050322,14.753573887429027
20050323,14.46977325691645
20050324,13.661561451810773
20050325,13.661561451810773
20050326,13.661561451810773
20050327,13.661561451810773
20050328,13.661561451810773
20050329,13.864567746284935
20050330,14.949255285704451
20050331,14.979053188091696
20050401,14.96254868899185
20050402,14.96254868899185
20050403,14.96254868899185
20050404,14.609888257124815
20050405,13.596936195900174
20050406,13.001552694479708
20050407,12.399114620763253
20050408,12.210637955753693
20050409,12.210637955753693
20050410,12.210637955753693
20050411,12.322473546774477
20050412,11.629097873422024
20050413,12.230731102328726
20050414,12.659638577131396
20050415,13.231916047702382
20050416,13.231916047702382
20050417,13.231916047702382
20050418,13.85959167480508
20050419,13.791772730012283
20050420,14.958051897389758
20050421,14.695907778573435
20050422,14.036147935351112
20050423,14.036147935351112
20050424,14.036147935351112
20050425,14.492368208071527
20050426,15.20198431132679
20050427,16.07380710633162
20050428,16.38950383746025
20050429,16.38950383746025
20050430,16.38950383746025
20050501,16.38950383746025
20050502,16.38950383746025
20050503,17.128607150043326
20050504,16.190918061973417
20050505,15.572691207136062
20050506,15.040792928675438
20050507,15.040792928675438
20050508,15.040792928675438
20050509,14.976890450824978
20050510,14.419103143561614
20050511,14.847994642713175
20050512,14.206771164211066
20050513,14.19086973692047
20050514,14.19086973692047
20050515,14.19086973692047
20050516,13.914285270929556
20050517,14.25046080901978
20050518,14.663955837508825
20050519,14.877475068265518
20050520,14.292163951266064
20050521,14.292163951266064
20050522,14.292163951266064
20050523,13.817043927809944
20050524,13.434092019459149
20050525,13.516942020117297
20050526,12.683198217846924
20050527,13.20689509521151
20050528,13.20689509521151
20050529,13.20689509521151
20050530,12.925495207701777
20050531,11.5559574839261
20050601,11.409612400661914
20050602,10.990695871147564
20050603,10.285895045074641
20050604,10.285895045074641
20050605,10.285895045074641
20050606,9.53732197237991
20050607,9.514861820976602
20050608,9.161519053499383
20050609,8.983243398521187
20050610,9.065037133093917
20050611,9.065037133093917
20050612,9.065037133093917
20050613,9.043109776550322
20050614,9.62608743067527
20050615,9.082391637590955
20050616,8.880026034249404
20050617,9.163864751190589
20050618,9.163864751190589
20050619,9.163864751190589
20050620,9.163864751190589
20050621,9.625844081540507
20050622,10.360801016920112
20050623,10.122986601917535
20050624,10.188657045335978
20050625,10.188657045335978
20050626,10.188657045335978
20050627,10.086589241517725
20050628,9.650817896548268
20050629,12.154839566609912
20050630,14.113088578888513
20050701,14.534320936172994
20050702,14.534320936172994
20050703,14.534320936172994
20050704,14.47798988143328
20050705,13.752526534211071
20050706,13.648174201376756
20050707,14.28585194326124
20050708,13.92803213347324
20050709,13.92803213347324
20050710,13.92803213347324
20050711,13.56761259421048
20050712,13.643889761767062
20050713,14.362671695547528
20050714,13.78930865644997
20050715,14.040861257514372
20050716,14.040861257514372
20050717,14.040861257514372
20050718,13.510288054730157
20050719,12.25823012447895
20050720,12.879118034162921
20050721,12.544102720341138
20050722,12.372697233398037
20050723,12.372697233398037
20050724,12.372697233398037
20050725,12.309738799931488
20050726,12.511056778221823
20050727,12.152267718024342
20050728,14.559750365629725
20050729,14.67324335843819
20050730,14.67324335843819
20050731,14.67324335843819
20050801,14.62737595281001
20050802,14.673818330073232
20050803,14.559474519756487
20050804,15.013372270264776
20050805,15.074683727828086
20050806,15.074683727828086
20050807,15.074683727828086
20050808,14.742888725441198
20050809,14.924872753340695
20050810,14.248729955868571
20050811,14.083346615270273
20050812,14.267915913486942
20050813,14.267915913486942
20050814,14.267915913486942
20050815,14.267915913486942
20050816,14.895256654370831
20050817,15.572622915022652
20050818,15.143076140396591
20050819,14.689376140740636
20050820,14.689376140740636
20050821,14.689376140740636
20050822,15.032496453765258
20050823,15.665900867240717
20050824,16.56109217507962
20050825,17.1865229276791
20050826,17.69899323150508
20050827,17.69899323150508
20050828,17.69899323150508
20050829,18.715591095375967
20050830,18.09949528433317
20050831,16.37419390434993
20050901,15.884256668075215
20050902,15.869745798266674
20050903,15.869745798266674
20050904,15.869745798266674
20050905,16.09295016089981
20050906,15.759962316037305
20050907,15.661238283006861
20050908,15.506926642381487
20050909,15.64063998098718
20050910,15.64063998098718
20050911,15.64063998098718
20050912,16.30112770073413
20050913,16.19703456713318
20050914,16.077603996745882
20050915,16.338408588903697
20050916,16.557227155065654
20050917,16.557227155065654
20050918,16.557227155065654
20050919,17.33473482123016
20050920,18.03455899626961
20050921,18.71558748648574
20050922,18.666805469212903
20050923,17.9928935920408
20050924,17.9928935920408
20050925,17.9928935920408
20050926,16.874002317787664
20050927,16.8514499378313
20050928,16.503340271565104
20050929,16.510768512844045
20050930,11.21053916383506
20051001,11.21053916383506
20051002,11.21053916383506
20051003,10.633161046180689
20051004,10.84293616878527
20051005,10.964543859713869
20051006,11.497292116484182
20051007,11.348336574268828
20051008,11.348336574268828
20051009,11.348336574268828
20051010,11.328114712948972
20051011,11.314344314125707
20051012,10.975244087428251
20051013,11.344423605551391
20051014,11.584576077972388
20051015,11.584576077972388
20051016,11.584576077972388
20051017,11.6475233968279
20051018,11.615983316601708
20051019,12.208067886771877
20051020,12.26634447835739
20051021,12.746343927365226
20051022,12.746343927365226
20051023,12.746343927365226
20051024,12.63977341628268
20051025,12.585412404504579
20051026,13.11391766063283
20051027,12.976940202056012
20051028,12.976940202056012
20051029,12.976940202056012
20051030,12.976940202056012
20051031,12.532652240914429
20051101,12.082251916707461
20051102,12.128293029416582
20051103,11.749775778049901
20051104,11.809773238855026
20051105,11.809773238855026
20051106,11.809773238855026
20051107,11.993354220670135
20051108,11.475373324795852
20051109,11.486341327023881
20051110,12.236233146318105
20051111,11.57298949135765
20051112,11.57298949135765
20051113,11.57298949135765
20051114,11.300277152751603
20051115,11.107320186417043
20051116,10.845334711704009
20051117,10.610074470712156
20051118,10.38576770205217
20051119,10.38576770205217
20051120,10.38576770205217
20051121,10.691023114957252
20051122,10.489636990286588
20051123,10.59129182775917
20051124,10.89073776672803
20051125,10.854002684652036
20051126,10.854002684652036
20051127,10.854002684652036
20051128,10.898129010174474
20051129,11.140448006958781
20051130,19.46844154498745
20051201,19.019851411228714
20051202,19.0660204981859
20051203,19.0660204981859
20051204,19.0660204981859
20051205,19.132074909641933
20051206,19.030153340980988
20051207,19.709293372488865
20051208,19.826777516356493
20051209,19.946117284311697
20051210,19.946117284311697
20051211,19.946117284311697
20051212,19.879326818196862
20051213,20.566878318880395
20051214,20.246311375334614
20051215,19.325796747035234
20051216,19.111373534821293
20051217,19.111373534821293
20051218,19.111373534821293
20051219,19.24179174871256
20051220,19.809495361613184
20051221,19.500284618874623
20051222,20.29316186263909
20051223,20.14043564017417
20051224,20.14043564017417
20051225,20.14043564017417
20051226,20.14043564017417
20051227,19.770451978800736
20051228,20.265884020497484
20051229,20.00306839897529
20051230,19.27236601071912
20051231,19.27236601071912
20060101,19.27236601071912
20060102,19.20019255960914
20060103,18.04572271002117
20060104,17.2820058985994
20060105,16.57396222295768
20060106,16.57396222295768
20060107,16.57396222295768
20060108,16.57396222295768
20060109,16.66142132919261
20060110,16.05255840591101
20060111,15.305012648952317
20060112,15.118165451787906
20060113,15.686064256150836
20060114,15.686064256150836
20060115,15.686064256150836
20060116,14.777773069351737
20060117,14.271346023472592
20060118,15.10726335673904
20060119,14.696589693867285
20060120,14.484503661767747
20060121,14.484503661767747
20060122,14.484503661767747
20060123,14.929779153240249
20060124,14.22893146657871
20060125,14.207623628612748
20060126,14.663821431254267
20060127,15.242401757440122
20060128,15.242401757440122
20060129,15.242401757440122
20060130,15.283909463987682
20060131,14.660512445546054
20060201,14.166121681865274
20060202,12.847729987271979
20060203,13.272743125991338
20060204,13.272743125991338
20060205,13.272743125991338
20060206,12.61356671881125
20060207,12.94240236008347
20060208,12.944973243531146
20060209,12.521559201079956
20060210,12.335549978243886
20060211,12.335549978243886
20060212,12.335549978243886
20060213,13.21026795957962
20060214,13.532901853303574
20060215,13.991835126367112
20060216,13.86847239733748
20060217,13.1098935277044
20060218,13.1098935277044
20060219,13.1098935277044
20060220,13.313961177152853
20060221,12.480399871801621
20060222,14.906092787170921
20060223,15.306575674635628
20060224,14.878715635628028
20060225,14.878715635628028
20060226,14.878715635628028
20060227,14.81247008507572
20060228,16.24190392744567
20060301,17.09973791761436
20060302,18.80054210718198
20060303,19.643759938609247
20060304,19.643759938609247
20060305,19.643759938609247
20060306,19.643759938609247
20060307,21.573029568668378
20060308,22.283653319224413
20060309,20.74993359106042
20060310,19.91060692263876
20060311,19.91060692263876
20060312,19.91060692263876
20060313,19.413376918911247
20060314,20.795573744421393
20060315,20.473025977313128
20060316,19.650835703758407
20060317,18.94797073017064
20060318,18.94797073017064
20060319,18.94797073017064
20060320,18.179108675684216
20060321,18.22842233802185
20060322,19.30823320458743
20060323,19.406829811666153
20060324,19.548217721377736
20060325,19.548217721377736
20060326,19.548217721377736
20060327,19.8798275124062
20060328,20.55890795777021
20060329,20.67340590017075
20060330,19.26561471310252
20060331,19.849707182975983
20060401,19.849707182975983
20060402,19.849707182975983
20060403,20.358842670370894
20060404,20.04566273410559
20060405,19.675080824371054
20060406,18.380623566855597
20060407,17.835256580029593
20060408,17.835256580029593
20060409,17.835256580029593
20060410,18.393289551852952
20060411,19.17021480598639
20060412,20.343114443660582
20060413,20.00293033555138
20060414,20.00293033555138
20060415,20.00293033555138
20060416,20.00293033555138
20060417,20.00293033555138
20060418,19.161645169506567
20060419,18.444955506094047
20060420,19.55652562628376
20060421,19.55652562628376
20060422,19.55652562628376
20060423,19.55652562628376
20060424,19.55652562628376
20060425,21.47821458839046
20060426,21.190821150583993
20060427,22.1174518898729
20060428,22.45212019711176
20060429,22.45212019711176
20060430,22.45212019711176
20060501,22.45212019711176
20060502,21.552942990848713
20060503,20.407658447548847
20060504,20.245550170956097
20060505,19.864609808390345
20060506,19.864609808390345
20060507,19.864609808390345
20060508,19.337512770562
20060509,19.960587223017043
20060510,20.77532004516219
20060511,21.5949351681923
20060512,23.448716403361114
20060513,23.448716403361114
20060514,23.448716403361114
20060515,24.793329224905776
20060516,13.964503260510389
20060517,27.497009269046973
20060518,29.831985485139047
20060519,29.36618886049459
20060520,29.36618886049459
20060521,29.36618886049459
20060522,33.82611608198999
20060523,31.761352938984174
20060524,34.433343544860215
20060525,34.952946074641616
20060526,33.03143689025601
20060527,33.03143689025601
20060528,33.03143689025601
20060529,32.71436179857815
20060530,34.897918956109976
20060531,44.278999387601395
20060601,47.688896702560484
20060602,47.11698575118001
20060603,47.11698575118001
20060604,47.11698575118001
20060605,49.06085644280637
20060606,54.628298768812776
20060607,51.13028271929673
20060608,52.89959157456983
20060609,51.33273697845736
20060610,51.33273697845736
20060611,51.33273697845736
20060612,51.33273697845736
20060613,56.08073965982155
20060614,56.36118325921983
20060615,48.40388125320029
20060616,50.26128237345737
20060617,50.26128237345737
20060618,50.26128237345737
20060619,49.86990608846333
20060620,51.056388147853276
20060621,54.45717874144614
20060622,51.8770839621412
20060623,53.13831855493334
20060624,53.13831855493334
20060625,53.13831855493334
20060626,54.37543970085612
20060627,55.067836020209384
20060628,57.60936271100325
20060629,54.25802578807427
20060630,49.277942264311555
20060701,49.277942264311555
20060702,49.277942264311555
20060703,50.88754501507985
20060704,49.28090189854123
20060705,51.765053182632975
20060706,54.86380594103405
20060707,53.898433528157696
20060708,53.898433528157696
20060709,53.898433528157696
20060710,53.57733489148061
20060711,51.21957143147144
20060712,49.284610846811894
20060713,53.33111431291525
20060714,53.732465297706035
20060715,53.732465297706035
20060716,53.732465297706035
20060717,58.70413103581602
20060718,58.21766105184894
20060719,58.84394927515142
20060720,56.470452754088164
20060721,57.174920706992566
20060722,57.174920706992566
20060723,57.174920706992566
20060724,58.6011835642681
20060725,57.857499060627035
20060726,54.230807593080506
20060727,51.04216784138316
20060728,50.94147205498663
20060729,50.94147205498663
20060730,50.94147205498663
20060731,54.05030615331208
20060801,54.02505351726458
20060802,51.78842540656523
20060803,52.58458138500021
20060804,50.533141142120435
20060805,50.533141142120435
20060806,50.533141142120435
20060807,48.92548315936564
20060808,52.389419736973494
20060809,50.65922048104253
20060810,52.52789389593819
20060811,52.77044942597183
20060812,52.77044942597183
20060813,52.77044942597183
20060814,51.22217925181126
20060815,51.22217925181126
20060816,48.93806380636993
20060817,50.182097506575545
20060818,49.97357356766349
20060819,49.97357356766349
20060820,49.97357356766349
20060821,50.043256035292444
20060822,49.90371115669984
20060823,49.69594151521235
20060824,49.71806113357188
20060825,52.04870309712005
20060826,52.04870309712005
20060827,52.04870309712005
20060828,53.93803286626253
20060829,53.84755701094695
20060830,55.22606053263007
20060831,53.227499718081425
20060901,52.58005093626781
20060902,52.58005093626781
20060903,52.58005093626781
20060904,52.283002531958616
20060905,51.78142241489504
20060906,53.61909715332696
20060907,56.754758132082394
20060908,54.82281514480271
20060909,54.82281514480271
20060910,54.82281514480271
20060911,56.737823236793844
20060912,51.97450449734383
20060913,51.65985843282698
20060914,52.94877169524958
20060915,53.0113855810678
20060916,53.0113855810678
20060917,53.0113855810678
20060918,55.43322499634658
20060919,55.59365684253345
20060920,53.732421680464775
20060921,53.20219507351684
20060922,54.22475437709666
20060923,54.22475437709666
20060924,54.22475437709666
20060925,53.86901239783122
20060926,53.657088061911274
20060927,52.24966519167701
20060928,53.75161570751878
20060929,54.59655649278077
20060930,54.59655649278077
20061001,54.59655649278077
20061002,55.1380688570703
20061003,56.019571107516434
20061004,54.30253062410813
20061005,51.839436284686954
20061006,51.12079361694375
20061007,51.12079361694375
20061008,51.12079361694375
20061009,50.95196372347235
20061010,50.43972726287685
20061011,48.7267872890005
20061012,46.71753109784965
20061013,46.79135284117494
20061014,46.79135284117494
20061015,46.79135284117494
20061016,47.30058337596219
20061017,48.67615000812087
20061018,48.324900773338875
20061019,48.11751221747665
20061020,46.42904134316366
20061021,46.42904134316366
20061022,46.42904134316366
