Date,Ladenburg Thalmann Financial Services Inc
20041001,120.37274852411628
20041002,120.37274852411628
20041003,120.37274852411628
20041004,115.77720645062254
20041005,132.63353135137967
20041006,128.3233808252291
20041007,127.05204590666823
20041008,122.5905866746411
20041009,122.5905866746411
20041010,122.5905866746411
20041011,92.0235828523934
20041012,106.76900843159655
20041013,105.67216429834463
20041014,108.08912324673219
20041015,112.08901806947443
20041016,112.08901806947443
20041017,112.08901806947443
20041018,124.46017608032413
20041019,127.6140358624405
20041020,127.13899315055572
20041021,127.25732355660276
20041022,141.7132731458778
20041023,141.7132731458778
20041024,141.7132731458778
20041025,152.55226457592096
20041026,172.73905525676304
20041027,124.89201345985266
20041028,142.1705386270916
20041029,134.49689774747785
20041030,134.49689774747785
20041031,134.49689774747785
20041101,159.3322218293812
20041102,152.90129924037225
20041103,159.72848416436668
20041104,128.21412051546307
20041105,128.5188111589679
20041106,128.5188111589679
20041107,128.5188111589679
20041108,148.75014680469596
20041109,118.80045414722201
20041110,119.28267282275259
20041111,112.18239367244227
20041112,124.30985170937174
20041113,124.30985170937174
20041114,124.30985170937174
20041115,84.0166148869694
20041116,130.67586855709132
20041117,131.83450714378102
20041118,154.2064832127384
20041119,158.35414509426343
20041120,158.35414509426343
20041121,158.35414509426343
20041122,153.24211728087946
20041123,180.03116352218743
20041124,164.84261777969516
20041125,164.84261777969516
20041126,151.76367709259887
20041127,151.76367709259887
20041128,151.76367709259887
20041129,169.948300959263
20041130,161.7964156189752
20041201,158.53656869857224
20041202,164.9495935154878
20041203,178.74587112265164
20041204,178.74587112265164
20041205,178.74587112265164
20041206,178.10305160806607
20041207,200.00099257380666
20041208,189.56300284547513
20041209,219.66553571432522
20041210,219.49453221145782
20041211,219.49453221145782
20041212,219.49453221145782
20041213,208.22834190404166
20041214,208.42555567560822
20041215,191.94502015153745
20041216,199.47307138456625
20041217,237.733325889404
20041218,237.733325889404
20041219,237.733325889404
20041220,197.3492385290121
20041221,218.28938388536153
20041222,199.71895468566896
20041223,162.6086630576191
20041224,162.6086630576191
20041225,162.6086630576191
20041226,162.6086630576191
20041227,167.13401902595135
20041228,113.8862705720264
20041229,116.56081994363988
20041230,109.56127041714538
20041231,96.54311290433114
20050101,98.14286286000902
20050102,98.14286286000902
20050103,113.97162667223301
20050104,129.37431252158603
20050105,132.3977360095235
20050106,142.59586656122104
20050107,136.72157021978643
20050108,136.72157021978643
20050109,136.72157021978643
20050110,146.9487352831086
20050111,130.2913217532695
20050112,139.90331512986583
20050113,150.30349313152814
20050114,139.24037315254682
20050115,139.24037315254682
20050116,139.24037315254682
20050117,139.24037315254682
20050118,148.95535906577337
20050119,114.14904237242037
20050120,109.66864388177542
20050121,95.50919114564256
20050122,95.50919114564256
20050123,95.50919114564256
20050124,127.77945286229688
20050125,114.89258815920563
20050126,110.42101843336671
20050127,107.2067893741384
20050128,114.92077778983176
20050129,114.92077778983176
20050130,114.92077778983176
20050131,126.5370000754152
20050201,133.82263557657163
20050202,128.6732124580687
20050203,136.8111234452056
20050204,139.7790092296508
20050205,139.7790092296508
20050206,139.7790092296508
20050207,154.84802363421153
20050208,154.49062694374294
20050209,147.2528658355685
20050210,166.15628326370307
20050211,152.19536057611361
20050212,152.19536057611361
20050213,152.19536057611361
20050214,165.10674711185897
20050215,171.94898840373196
20050216,145.2061336893247
20050217,155.40774249175806
20050218,162.01694237511632
20050219,162.01694237511632
20050220,162.01694237511632
20050221,162.01694237511632
20050222,165.9285105345981
20050223,181.47224897901782
20050224,174.08221548945838
20050225,182.09379330236257
20050226,182.09379330236257
20050227,182.09379330236257
20050228,164.2793384106041
20050301,174.06158938890584
20050302,140.31338362383275
20050303,115.21597874987428
20050304,103.72592950046794
20050305,103.72592950046794
20050306,103.72592950046794
20050307,93.30664974054937
20050308,79.75656660776048
20050309,89.83511000693936
20050310,58.634919740752714
20050311,61.93063948416981
20050312,61.93063948416981
20050313,61.93063948416981
20050314,64.83869649032096
20050315,58.55567092600712
20050316,57.96130315161605
20050317,65.59415211958618
20050318,77.53926499841445
20050319,77.53926499841445
20050320,77.53926499841445
20050321,82.22471038742137
20050322,70.96956241204376
20050323,65.42388937740864
20050324,65.42425753256158
20050325,65.42425753256158
20050326,65.42425753256158
20050327,65.42425753256158
20050328,68.06189502195716
20050329,48.12964906927032
20050330,41.466137283044276
20050331,69.43804235134591
20050401,13.91030099763276
20050402,13.91030099763276
20050403,13.91030099763276
20050404,15.66714753880313
20050405,15.193104906212621
20050406,14.357940336277904
20050407,11.895351343516833
20050408,14.78881762972582
20050409,14.78881762972582
20050410,14.78881762972582
20050411,16.73868905853233
20050412,16.255708321369653
20050413,16.252383898888798
20050414,15.63756236922561
20050415,14.956703639539624
20050416,14.956703639539624
20050417,14.956703639539624
20050418,14.928463380836003
20050419,15.932438592371986
20050420,15.931803845893679
20050421,15.163779475499163
20050422,16.359668937276815
20050423,16.359668937276815
20050424,16.359668937276815
20050425,17.527301864252323
20050426,16.87948316623004
20050427,17.51786319324428
20050428,16.4335706737332
20050429,21.30995539465703
20050430,21.30995539465703
20050501,21.69601916696597
20050502,20.700883228957426
20050503,21.184728315709304
20050504,17.137823619280958
20050505,19.08181836478978
20050506,20.86071260003928
20050507,20.86071260003928
20050508,20.86071260003928
20050509,22.56016238672765
20050510,23.949157010766417
20050511,23.23058568714538
20050512,25.266192614107826
20050513,12.52527703743208
20050514,12.52527703743208
20050515,12.52527703743208
20050516,16.476219495134792
20050517,16.727269811529297
20050518,16.340279681906484
20050519,14.34295575515873
20050520,13.989026878596391
20050521,13.989026878596391
20050522,13.989026878596391
20050523,14.06687892534523
20050524,14.840366236921703
20050525,14.6764355025798
20050526,14.77066903265398
20050527,15.160204525173917
20050528,15.160204525173917
20050529,15.160204525173917
20050530,15.160204525173917
20050531,22.479307757188586
20050601,20.36715268756327
20050602,20.92995592512344
20050603,20.993014616787317
20050604,20.993014616787317
20050605,20.993014616787317
20050606,20.59519381643736
20050607,22.428785964873143
20050608,23.18513072471695
20050609,25.449864847968353
20050610,21.14985125758051
20050611,21.14985125758051
20050612,21.14985125758051
20050613,22.4483430869163
20050614,25.197379695463862
20050615,24.552385121022827
20050616,25.343877206182725
20050617,21.91270017565223
20050618,21.91270017565223
20050619,21.91270017565223
20050620,22.548553329457366
20050621,24.583512898275362
20050622,24.613939869243982
20050623,23.7223848246403
20050624,26.289137586243122
20050625,26.289137586243122
20050626,26.289137586243122
20050627,24.553194827492185
20050628,24.820108478513543
20050629,27.561684489783953
20050630,26.8581591835192
20050701,26.185278450850323
20050702,26.185278450850323
20050703,26.185278450850323
20050704,26.185278450850323
20050705,28.34092850016518
20050706,27.65949127755916
20050707,26.298885161526567
20050708,27.5448493848942
20050709,27.5448493848942
20050710,27.5448493848942
20050711,27.915783379587527
20050712,28.019317888726256
20050713,28.140154380759224
20050714,27.569325035150335
20050715,29.313969811323783
20050716,29.313969811323783
20050717,29.313969811323783
20050718,30.376757465366502
20050719,29.868374013357386
20050720,27.065128649773435
20050721,27.92052075221034
20050722,27.43740406958342
20050723,27.43740406958342
20050724,27.43740406958342
20050725,27.133379065628613
20050726,26.073928874267082
20050727,27.37739489333852
20050728,25.724480753415904
20050729,27.495897546071088
20050730,27.495897546071088
20050731,27.495897546071088
20050801,29.09618157533184
20050802,27.070428963540024
20050803,30.37389610263237
20050804,28.809664452783917
20050805,29.046531675661942
20050806,29.046531675661942
20050807,29.046531675661942
20050808,31.237799509848546
20050809,32.39704575862404
20050810,32.19343427126495
20050811,31.90334961884325
20050812,22.59114538876941
20050813,22.59114538876941
20050814,22.59114538876941
20050815,22.857290496428607
20050816,23.11010108771124
20050817,23.86684647832955
20050818,23.077053574350035
20050819,23.236987152669155
20050820,23.236987152669155
20050821,23.236987152669155
20050822,22.818446558185617
20050823,23.524846119047474
20050824,24.82163337974681
20050825,24.823900701314397
20050826,24.807693669342022
20050827,24.807693669342022
20050828,24.807693669342022
20050829,26.577251668634588
20050830,27.531993863823946
20050831,29.736404063839984
20050901,34.976247406898125
20050902,33.497693187903415
20050903,33.497693187903415
20050904,33.497693187903415
20050905,33.497693187903415
20050906,35.49628165191183
20050907,33.09524356795082
20050908,34.37224094476716
20050909,33.48380470592882
20050910,33.48380470592882
20050911,33.48380470592882
20050912,32.34625464204677
20050913,29.368792856905717
20050914,27.582307031647158
20050915,24.7437179202684
20050916,25.689983620835456
20050917,25.689983620835456
20050918,25.689983620835456
20050919,27.898847648668504
20050920,27.40788280508288
20050921,28.719972166659193
20050922,28.306599977182454
20050923,29.421709618735132
20050924,29.421709618735132
20050925,29.421709618735132
20050926,29.7997194233772
20050927,33.77427103628411
20050928,33.99198898113149
20050929,27.597707145060447
20050930,23.784547796464434
20051001,24.25981802655768
20051002,24.25981802655768
20051003,24.882365083696588
20051004,24.738886296151396
20051005,26.786357549198957
20051006,31.18558138773059
20051007,27.070598892406572
20051008,27.070598892406572
20051009,27.070598892406572
20051010,27.334671674821603
20051011,30.770954815985057
20051012,29.81005733985868
20051013,31.001665745116387
20051014,28.733346775212027
20051015,28.733346775212027
20051016,28.733346775212027
20051017,28.981152021881265
20051018,28.71669534501666
20051019,29.345637022041984
20051020,31.87349190214566
20051021,30.11365862986948
20051022,30.11365862986948
20051023,30.11365862986948
20051024,31.09707085567011
20051025,31.140638339223422
20051026,29.95332276612269
20051027,28.72324575851534
20051028,30.01787904695261
20051029,30.01787904695261
20051030,30.01787904695261
20051031,28.764916803076964
20051101,29.38260014369603
20051102,29.75562679084966
20051103,28.883716022952846
20051104,27.94295017652596
20051105,27.94295017652596
20051106,27.94295017652596
20051107,27.468461617125712
20051108,29.124079393534544
20051109,33.013149970881656
20051110,32.58275030368069
20051111,33.81475107928932
20051112,33.81475107928932
20051113,33.81475107928932
20051114,41.445539695518626
20051115,44.16023046891943
20051116,43.1471330572701
20051117,44.88372153565351
20051118,45.20582552519902
20051119,45.20582552519902
20051120,45.20582552519902
20051121,39.667533937181226
20051122,41.020826810296846
20051123,43.83343611341876
20051124,43.83343611341876
20051125,44.15572649764007
20051126,44.15572649764007
20051127,44.15572649764007
20051128,44.2314818470532
20051129,43.15496222360587
20051130,40.12362493696462
20051201,41.03654270716724
20051202,42.526785878666836
20051203,42.526785878666836
20051204,42.526785878666836
20051205,47.03351004965593
20051206,54.171086612866866
20051207,56.5003961511088
20051208,60.82155146561904
20051209,60.88896804041679
20051210,60.88896804041679
20051211,60.88896804041679
20051212,63.71412423541063
20051213,59.1203582736516
20051214,55.257160608483765
20051215,55.29536171672884
20051216,55.445807137979074
20051217,55.445807137979074
20051218,55.445807137979074
20051219,59.94030845909414
20051220,62.44030087520382
20051221,60.058613365906794
20051222,62.951150012047044
20051223,63.08488153671926
20051224,63.08488153671926
20051225,63.08488153671926
20051226,63.08488153671926
20051227,58.93012939849216
20051228,60.99533746816393
20051229,61.04630402476952
20051230,57.55141571869978
20051231,57.55141571869978
20060101,58.76519772711985
20060102,58.76519772711985
20060103,56.18459338798266
20060104,63.50286003592869
20060105,59.33220748276553
20060106,53.843814943783045
20060107,53.843814943783045
20060108,53.843814943783045
20060109,56.415486569992126
20060110,52.75741070573829
20060111,56.97953086413968
20060112,51.36642432001025
20060113,51.93780720800133
20060114,51.93780720800133
20060115,51.93780720800133
20060116,51.93780720800133
20060117,54.04581772061598
20060118,57.3999293090816
20060119,58.289787787298465
20060120,58.119900309368795
20060121,58.119900309368795
20060122,58.119900309368795
20060123,61.02433545278618
20060124,59.45334338664847
20060125,59.41134201125136
20060126,63.89045921077046
20060127,56.41351853626182
20060128,56.41351853626182
20060129,56.41351853626182
20060130,50.41354260073776
20060131,45.22397619835169
20060201,46.25627853474978
20060202,44.69442662555559
20060203,44.86453131551709
20060204,44.86453131551709
20060205,44.86453131551709
20060206,42.643879856642386
20060207,54.0336107155208
20060208,46.79356161038915
20060209,48.67357093737709
20060210,47.450602330576224
20060211,47.450602330576224
20060212,47.450602330576224
20060213,46.37620653903861
20060214,46.952772361347094
20060215,45.940665566272024
20060216,50.56372682350024
20060217,49.539746256727184
20060218,49.539746256727184
20060219,49.539746256727184
20060220,49.539746256727184
20060221,44.91806200978438
20060222,49.781372487521296
20060223,49.711572471936364
20060224,44.62467213349335
20060225,44.62467213349335
20060226,44.62467213349335
20060227,38.77013710043195
20060228,41.58148779506226
20060301,46.47190004287787
20060302,42.957281001972696
20060303,44.178728568821654
20060304,44.178728568821654
20060305,44.178728568821654
20060306,44.0392025297367
20060307,39.71073488670595
20060308,38.48471965969905
20060309,28.25652489700277
20060310,24.363290102565166
20060311,24.363290102565166
20060312,24.363290102565166
20060313,26.26057192322522
20060314,24.130074747533197
20060315,24.907090296939124
20060316,27.684132480856046
20060317,29.47181403022957
20060318,29.47181403022957
20060319,29.47181403022957
20060320,33.59880195157716
20060321,30.959473184434877
20060322,32.10090075925346
20060323,27.498421178881035
20060324,26.355331221785832
20060325,26.355331221785832
20060326,26.355331221785832
20060327,26.13730128982015
20060328,21.738775338252513
20060329,15.340063402498513
20060330,12.959218710731788
20060331,8.918934179756198
20060401,9.116231570481672
20060402,9.116231570481672
20060403,11.003023335038453
20060404,11.07908802598739
20060405,12.497254872811148
20060406,11.602953358106243
20060407,11.160200222564987
20060408,11.160200222564987
20060409,11.160200222564987
20060410,11.956957029497266
20060411,11.900889989985265
20060412,15.23017754031895
20060413,17.067782173747975
20060414,17.067782173747975
20060415,17.067782173747975
20060416,17.067782173747975
20060417,15.246967849152334
20060418,13.462844750624491
20060419,13.88588075791084
20060420,14.490797090960216
20060421,14.09797507727642
20060422,14.09797507727642
20060423,14.09797507727642
20060424,13.585675418377718
20060425,14.101481550190991
20060426,14.27212897664609
20060427,15.465610890424504
20060428,14.890474590199151
20060429,14.890474590199151
20060430,14.890474590199151
20060501,15.109439603290266
20060502,14.948316980421634
20060503,13.428614369296907
20060504,10.827710962757093
20060505,9.05353450249645
20060506,9.05353450249645
20060507,9.05353450249645
20060508,7.558075726644858
20060509,8.333104870799968
20060510,8.80826248417026
20060511,11.541879180560631
20060512,13.417091092761854
20060513,13.417091092761854
20060514,13.417091092761854
20060515,5.551968424627597
20060516,5.982322134149212
20060517,5.714838136932898
20060518,7.707404065180255
20060519,6.407052507965619
20060520,6.407052507965619
20060521,6.407052507965619
20060522,7.020218239963073
20060523,6.764979205907708
20060524,6.2938594369650165
20060525,6.032554968912827
20060526,5.961710578541601
20060527,5.961710578541601
20060528,5.961710578541601
20060529,5.961710578541601
20060530,5.799098239103107
20060531,2.857716406533767
20060601,3.0465659986455536
20060602,2.8947547198780743
20060603,2.8947547198780743
20060604,2.8947547198780743
20060605,2.962473801634535
20060606,3.0094990374738297
20060607,2.8993406460818334
20060608,2.9631464129653233
20060609,2.7424610240715044
20060610,2.7424610240715044
20060611,2.7424610240715044
20060612,3.2403070572141286
20060613,4.039566720592929
20060614,3.7302212181893815
20060615,3.6569141631473974
20060616,3.926472668197408
20060617,3.926472668197408
20060618,3.926472668197408
20060619,3.64934326981418
20060620,3.578400902597059
20060621,4.0604995289018815
20060622,4.886084057991519
20060623,5.019616542731596
20060624,5.019616542731596
20060625,5.019616542731596
20060626,5.794896435282001
20060627,6.028240723460692
20060628,5.222958276442947
20060629,4.993463090940499
20060630,4.688106994023136
20060701,4.796612354381596
20060702,4.796612354381596
20060703,4.069266872021151
20060704,4.069266872021151
20060705,4.176407104099708
20060706,4.475678896877741
20060707,4.829886162837136
20060708,4.829886162837136
20060709,4.829886162837136
20060710,5.343947621102121
20060711,5.845632332096867
20060712,5.774443415864848
20060713,6.282228470833399
20060714,6.23640549509835
20060715,6.23640549509835
20060716,6.23640549509835
20060717,5.909530455045689
20060718,5.934772076107116
20060719,5.8510941928063875
20060720,6.529545806154608
20060721,7.805557616362917
20060722,7.805557616362917
20060723,7.805557616362917
20060724,6.873610595231968
20060725,7.876371167609794
20060726,5.978014107372673
20060727,5.452675508341538
20060728,4.202500487182807
20060729,4.202500487182807
20060730,4.202500487182807
20060731,4.482205826815881
20060801,4.572434783847402
20060802,5.010807422238994
20060803,5.262857752259807
20060804,5.415124997419599
20060805,5.415124997419599
20060806,5.415124997419599
20060807,5.422444688807972
20060808,5.043438387049392
20060809,5.372311217390756
20060810,5.272379831358858
20060811,5.764737282562043
20060812,5.764737282562043
20060813,5.764737282562043
20060814,5.93605030785898
20060815,6.157657035142809
20060816,6.579980361758191
20060817,6.095830240990619
20060818,5.678857180284941
20060819,5.678857180284941
20060820,5.678857180284941
20060821,5.94522824456501
20060822,5.145989962268673
20060823,5.382124845064878
20060824,4.230122715728781
20060825,4.3122034175842225
20060826,4.3122034175842225
20060827,4.3122034175842225
20060828,4.549461192332738
20060829,4.651079418444811
20060830,4.671892902277701
20060831,4.839372661522853
20060901,4.975741315927329
20060902,4.975741315927329
20060903,4.975741315927329
20060904,4.975741315927329
20060905,4.1807530640563035
20060906,3.7049713851082147
20060907,3.833038746945741
20060908,3.703401101555066
20060909,3.703401101555066
20060910,3.703401101555066
20060911,3.759556521300278
20060912,3.2578244106949468
20060913,3.172898704701286
20060914,2.957194039082381
20060915,3.246199264826792
20060916,3.246199264826792
20060917,3.246199264826792
20060918,3.5470148337669687
20060919,3.4897480513249177
20060920,3.5281432468498295
20060921,3.6069903366672134
20060922,3.5132071122339656
20060923,3.5132071122339656
20060924,3.5132071122339656
20060925,3.9129014802290065
20060926,4.732405051366562
20060927,4.179519756024589
20060928,4.364814230206548
20060929,3.928248893705315
20060930,3.928248893705315
20061001,4.022925615795193
20061002,4.447253904885758
20061003,4.273452763169531
20061004,4.55010828937006
20061005,4.619765359340108
20061006,4.934634634601927
20061007,4.934634634601927
20061008,4.934634634601927
20061009,4.627164085602204
20061010,4.655233264344392
20061011,4.852959141687277
20061012,5.258014381741233
20061013,5.167229772296845
20061014,5.167229772296845
20061015,5.167229772296845
20061016,4.827967761166746
20061017,5.232065973426333
20061018,5.170224664969138
20061019,4.9045872507756245
20061020,4.758875842088275
20061021,4.758875842088275
20061022,4.758875842088275
20061023,3.3585123819695064
20061024,2.7067782488186634
20061025,2.9027897102230846
20061026,2.2537699777590166
20061027,2.2525251134421143
20061028,2.2525251134421143
20061029,2.2525251134421143
20061030,2.333949005889593
20061031,2.8021301176150684
20061101,3.200150810416017
20061102,3.170401418099311
20061103,3.562074304069439
20061104,3.562074304069439
20061105,3.562074304069439
20061106,2.6379052537162853
20061107,2.8527856062892862
20061108,2.91876986995742
20061109,2.6441831875344404
20061110,2.5612112329431773
20061111,2.5612112329431773
20061112,2.5612112329431773
20061113,2.57419848031993
20061114,2.897316430291756
20061115,3.2454893967445075
20061116,3.404620926734316
20061117,4.056531731054232
20061118,4.056531731054232
20061119,4.056531731054232
20061120,4.207081294202013
20061121,4.131268755607722
20061122,3.436287646516694
20061123,3.436287646516694
20061124,3.486266070036437
20061125,3.486266070036437
20061126,3.486266070036437
20061127,4.184521714376462
20061128,4.305538902507616
20061129,4.353690852308593
20061130,4.392803636218382
20061201,4.701748336317778
20061202,4.701748336317778
20061203,4.701748336317778
20061204,4.766135321385023
20061205,4.799963356834396
20061206,4.885071658921248
20061207,4.809207662632194
20061208,4.739745249611614
20061209,4.739745249611614
20061210,4.739745249611614
20061211,4.672053043113499
20061212,4.5951911583673235
20061213,4.66960347126699
20061214,4.951425547070116
20061215,5.154717680161112
20061216,5.154717680161112
20061217,5.154717680161112
20061218,5.066404358112211
20061219,5.19776544806295
20061220,4.511064937142157
20061221,4.424105504405522
20061222,4.330781426847503
20061223,4.330781426847503
20061224,4.330781426847503
20061225,4.330781426847503
20061226,4.373130682040064
20061227,4.3024481984517555
20061228,4.442752107370731
20061229,4.330692629213143
20061230,4.330692629213143
20061231,4.330692629213143
20070101,4.438902696635994
20070102,4.438902696635994
20070103,4.5834728334080355
20070104,4.58352874324213
20070105,4.551307721661602
20070106,4.551307721661602
20070107,4.551307721661602
20070108,3.485125268559309
20070109,3.6441454804917393
20070110,3.385691652101116
20070111,2.42429972833467
20070112,2.451723870415841
20070113,2.451723870415841
20070114,2.451723870415841
20070115,2.451723870415841
20070116,2.2229948205114
20070117,2.175552690809477
20070118,1.669486077103856
20070119,1.5525909917188292
20070120,1.5525909917188292
20070121,1.5525909917188292
20070122,1.7490180575643357
20070123,2.1528069052957957
20070124,1.9089680197426764
20070125,2.00344137251995
20070126,1.9968777321866673
20070127,1.9968777321866673
20070128,1.9968777321866673
20070129,1.8840232888793484
20070130,1.897215158766831
20070131,2.307264060648009
20070201,2.270796356269399
20070202,2.4036621632916146
20070203,2.4036621632916146
20070204,2.4036621632916146
20070205,2.3120889575511008
20070206,1.7612252942609354
20070207,1.2399047693120169
20070208,1.1838619814322624
20070209,1.2197317844975342
20070210,1.2197317844975342
20070211,1.2197317844975342
20070212,1.3405213183652154
20070213,1.2770898333370584
20070214,1.2989821201437028
20070215,0.9747633249420796
20070216,0.889647060054801
20070217,0.889647060054801
20070218,0.889647060054801
20070219,0.889647060054801
20070220,0.7756916456108086
20070221,0.6014994882029349
20070222,0.7256494473250508
20070223,0.8051699355242035
20070224,0.8051699355242035
20070225,0.8051699355242035
20070226,0.7833940588695505
20070227,0.8986146364090715
20070228,1.1267385050696173
20070301,1.1261906897219371
20070302,1.0393845755358235
20070303,1.0393845755358235
20070304,1.0393845755358235
20070305,1.0821203844567364
20070306,1.0589919711875315
20070307,1.0913670125513224
20070308,1.0723733768618744
20070309,1.1115283617832026
20070310,1.1115283617832026
20070311,1.1115283617832026
20070312,1.2281486780787227
20070313,1.3290688813268785
20070314,1.4606569733661094
20070315,1.4053672329469613
20070316,1.4116071399581254
20070317,1.4116071399581254
20070318,1.4116071399581254
20070319,1.5797455002878171
20070320,1.551130603019641
20070321,1.6040466566303089
20070322,1.610149016152363
20070323,1.6871308046260483
20070324,1.6871308046260483
20070325,1.6871308046260483
20070326,1.8309926842630153
20070327,1.6265119528292398
20070328,1.6924227378451313
20070329,1.7937845359137323
20070330,1.5130852451948738
20070331,1.5130852451948738
20070401,1.5519831452607717
20070402,1.3735085624763848
20070403,1.4272595814130937
20070404,1.4347926311316397
20070405,1.445492479922313
20070406,1.445492479922313
20070407,1.445492479922313
20070408,1.445492479922313
20070409,1.4975892798901462
20070410,1.548627885830764
20070411,1.6264509225279054
20070412,1.7475245300153677
20070413,1.6880244902048265
20070414,1.6880244902048265
20070415,1.6880244902048265
20070416,1.8266987722650685
20070417,1.6849882170561756
20070418,1.3275649534686318
20070419,1.401672766017135
20070420,1.4135411436083591
20070421,1.4135411436083591
20070422,1.4135411436083591
20070423,1.4356030492020273
20070424,1.492205627715282
20070425,1.3107581942135103
20070426,1.5089199630405297
20070427,1.5313979125830741
20070428,1.5313979125830741
20070429,1.5313979125830741
20070430,1.5305372438799536
20070501,1.648355185075523
20070502,1.6471693361460493
20070503,1.6765164902300091
20070504,1.7897085984451029
20070505,1.7897085984451029
20070506,1.7897085984451029
20070507,1.667598328953659
20070508,1.7128519762185168
20070509,1.7523456678768208
20070510,2.133979183103972
20070511,2.2526321408315932
20070512,2.2526321408315932
20070513,2.2526321408315932
20070514,2.218658946734155
20070515,2.1949831027844384
20070516,2.074906828889438
20070517,2.1959161935876965
20070518,2.397089188224693
20070519,2.397089188224693
20070520,2.397089188224693
20070521,2.566237132484235
20070522,2.585404399158388
20070523,2.752951957794651
20070524,3.1637795400196365
20070525,3.4606626582816373
20070526,3.4606626582816373
20070527,3.4606626582816373
20070528,3.4606626582816373
20070529,3.089904972680471
20070530,2.9042595200376313
20070531,2.2629215735514157
20070601,2.312303787310122
20070602,2.312303787310122
20070603,2.312303787310122
20070604,2.2606340153435958
20070605,2.141487999353258
20070606,2.1731989837766124
20070607,2.1933204146786833
20070608,2.241512871968562
20070609,2.241512871968562
20070610,2.241512871968562
