Date,GAM Holding AG
20041113,9.336901241387176
20041114,9.336901241387176
20041115,9.535801268012591
20041116,9.483869515820855
20041117,9.021569432988569
20041118,9.176627566105378
20041119,9.33974917586957
20041120,9.33974917586957
20041121,9.33974917586957
20041122,9.490836151525036
20041123,9.734730942228962
20041124,9.853385911875561
20041125,9.622615083754754
20041126,9.927117435008057
20041127,9.927117435008057
20041128,9.927117435008057
20041129,9.87438912861166
