Date,Diversified Healthcare Trust
20041026,0.14309035748848814
20041027,0.13822100355185313
20041028,0.13504159415840905
20041029,0.14424051827470988
20041030,0.14424051827470988
20041031,0.14424051827470988
20041101,0.13737766193584555
20041102,0.15518845901664835
20041103,0.14024082552346634
20041104,0.13956383798994776
20041105,0.15481479152174296
20041106,0.15481479152174296
20041107,0.15481479152174296
20041108,0.15130744939189475
20041109,0.14811142000712094
20041110,0.14305028653588409
20041111,0.13534385549070285
20041112,0.1221995239838208
20041113,0.1221995239838208
20041114,0.1221995239838208
20041115,0.11934431957990692
20041116,0.1228860581108571
20041117,0.14043611175872456
20041118,0.14650049249778385
20041119,0.1525417074399661
20041120,0.1525417074399661
20041121,0.1525417074399661
20041122,0.14611480028591028
20041123,0.1403070470840234
20041124,0.1318977769732708
20041125,0.1318977769732708
20041126,0.13598560488281897
20041127,0.13598560488281897
20041128,0.13598560488281897
20041129,0.1348981468219019
20041130,0.1427757416463085
20041201,0.12864576602377836
20041202,0.1381626664920229
20041203,0.1346091608881728
20041204,0.1346091608881728
20041205,0.1346091608881728
20041206,0.1339281803343852
20041207,0.14876895966528839
20041208,0.13584741619808594
20041209,0.14161890544188932
20041210,0.14065375000215657
20041211,0.14065375000215657
20041212,0.14065375000215657
20041213,0.1441962715939586
20041214,0.15887278089696436
20041215,0.11228683847638533
20041216,0.11939864793186666
20041217,0.11884957251726402
20041218,0.11884957251726402
20041219,0.11884957251726402
20041220,0.12131181217856811
20041221,0.12206791855323953
20041222,0.12091638436535973
20041223,0.1260559820805301
20041224,0.1260559820805301
20041225,0.1260559820805301
20041226,0.1260559820805301
20041227,0.12825455662546714
20041228,0.12960585948978215
20041229,0.13120051727397228
20041230,0.13410663229300437
20041231,0.17798074656582422
20050101,0.1809430834520246
20050102,0.1809430834520246
20050103,0.19493909536897822
20050104,0.220402675678485
20050105,0.24562171924451523
20050106,0.24254089464657094
20050107,0.24557679855676812
20050108,0.24557679855676812
20050109,0.24557679855676812
20050110,0.2561066192432943
20050111,0.2708906957090122
20050112,0.27002544478639673
20050113,0.2662773477353101
20050114,0.24421124977231776
20050115,0.24421124977231776
20050116,0.24421124977231776
20050117,0.24421124977231776
20050118,0.24226617567481556
20050119,0.2589234522088833
20050120,0.26756756840195856
20050121,0.2527596719773313
20050122,0.2527596719773313
20050123,0.2527596719773313
20050124,0.2651235133650487
20050125,0.28379594318624424
20050126,0.28913495685308
20050127,0.29894197923984056
20050128,0.30812329569628655
20050129,0.30812329569628655
20050130,0.30812329569628655
20050131,0.26440065190780454
20050201,0.2502591513748176
20050202,0.2364619126002246
20050203,0.2418951061434314
20050204,0.23229029700574003
20050205,0.23229029700574003
20050206,0.23229029700574003
20050207,0.24198274186413893
20050208,0.23064042947349694
20050209,0.23037154316662403
20050210,0.27612589982739144
20050211,0.2197060908463628
20050212,0.2197060908463628
20050213,0.2197060908463628
20050214,0.2060098554455839
20050215,0.2098284441384247
20050216,0.2022619115012554
20050217,0.19701089529153018
20050218,0.2016146763261586
20050219,0.2016146763261586
20050220,0.2016146763261586
20050221,0.2016146763261586
20050222,0.23930442379511632
20050223,0.23462823389067056
20050224,0.2439751714491314
20050225,0.2256896820377317
20050226,0.2256896820377317
20050227,0.2256896820377317
20050228,0.43347700636875064
20050301,0.40908045787800357
20050302,0.43160871224181985
20050303,0.43772451342455776
20050304,0.42234168952411716
20050305,0.42234168952411716
20050306,0.42234168952411716
20050307,0.4127050411886471
20050308,0.45619579525961995
20050309,0.4906341543798664
20050310,0.48217929565015955
20050311,0.5016505855733424
20050312,0.5016505855733424
20050313,0.5016505855733424
20050314,0.4843970890267398
20050315,0.505616601334999
20050316,0.5236127101992835
20050317,0.5117513086123197
20050318,0.528906613334252
20050319,0.528906613334252
20050320,0.528906613334252
20050321,0.5549543837293016
20050322,0.6058735156255336
20050323,0.6270153073402446
20050324,0.6118193057843696
20050325,0.6118193057843696
20050326,0.6118193057843696
20050327,0.6118193057843696
20050328,0.6066351168029621
20050329,0.6124484296861379
20050330,0.5705682378731157
20050331,0.6256575614088655
20050401,0.6294752247294044
20050402,0.6294752247294044
20050403,0.6294752247294044
20050404,0.6410460821693396
20050405,0.6149134327271596
20050406,0.618245509108175
20050407,0.5874306126225497
20050408,0.6228812190764965
20050409,0.6228812190764965
20050410,0.6228812190764965
20050411,0.6210369642304141
20050412,0.5787312107261983
20050413,0.558660771313887
20050414,0.570639840083175
20050415,0.5745834641223653
20050416,0.5745834641223653
20050417,0.5745834641223653
20050418,0.5956830768610232
20050419,0.5685223326119423
20050420,0.5734004573159314
20050421,0.5611227424922051
20050422,0.5766636178000116
20050423,0.5766636178000116
20050424,0.5766636178000116
20050425,0.544327838885036
20050426,0.5390865738833969
20050427,0.5391698132136324
20050428,0.5477689176099868
20050429,0.2600654271738205
20050430,0.2600654271738205
20050501,0.2647693090732754
20050502,0.258385640465632
20050503,0.26335786918842546
20050504,0.25139972556099877
20050505,0.2352643866282867
20050506,0.25132149117475566
20050507,0.25132149117475566
20050508,0.25132149117475566
20050509,0.2498808076779743
20050510,0.24792552390098244
20050511,0.24130724465796352
20050512,0.26080872323378596
20050513,0.26147113965302565
20050514,0.26147113965302565
20050515,0.26147113965302565
20050516,0.2580085586802185
20050517,0.25537747041448566
20050518,0.2504552992302052
20050519,0.2385494150610793
20050520,0.23832924197386632
20050521,0.23832924197386632
20050522,0.23832924197386632
20050523,0.2386461593876374
20050524,0.23056431104595293
20050525,0.24128155350304423
20050526,0.23116969472838175
20050527,0.22186470829210866
20050528,0.22186470829210866
20050529,0.22186470829210866
20050530,0.22186470829210866
20050531,0.20105648045277147
20050601,0.1898246270829893
20050602,0.18899824329456233
20050603,0.1924046131169573
20050604,0.1924046131169573
20050605,0.1924046131169573
20050606,0.18706074321891628
20050607,0.17465932663684766
20050608,0.17006455396328773
20050609,0.17547269992420172
20050610,0.17845813734405194
20050611,0.17845813734405194
20050612,0.17845813734405194
20050613,0.17590230774025425
20050614,0.16317879230739937
20050615,0.16454490366587415
20050616,0.1650232031822583
20050617,0.1610988940425502
20050618,0.1610988940425502
20050619,0.1610988940425502
20050620,0.1509029962830184
20050621,0.15559197779258027
20050622,0.18057418614743198
20050623,0.17660460247109633
20050624,0.17645224136926072
20050625,0.17645224136926072
20050626,0.17645224136926072
20050627,0.1840419459213823
20050628,0.16747594399635043
20050629,0.1644092573868994
20050630,0.16976092902778517
20050701,0.16690769441208758
20050702,0.16690769441208758
20050703,0.16690769441208758
20050704,0.16690769441208758
20050705,0.1457852178595214
20050706,0.15644436181130184
20050707,0.1505020618471952
20050708,0.14899287444679618
20050709,0.14899287444679618
20050710,0.14899287444679618
20050711,0.1471306937840666
20050712,0.1432372095407527
20050713,0.1479956225321828
20050714,0.16747491730405845
20050715,0.1625931207827574
20050716,0.1625931207827574
20050717,0.1625931207827574
20050718,0.17346733398301123
20050719,0.17613456126951058
20050720,0.16324935203793756
20050721,0.17916358246738173
20050722,0.16837811475456274
20050723,0.16837811475456274
20050724,0.16837811475456274
20050725,0.1738063293287011
20050726,0.16853951695648522
20050727,0.16891747057732054
20050728,0.1604245965045033
20050729,0.1552545337245603
20050730,0.1552545337245603
20050731,0.1552545337245603
20050801,0.15793412227612189
20050802,0.17384871295044774
20050803,0.17622199808120442
20050804,0.18629422766645246
20050805,0.21745334958969553
20050806,0.21745334958969553
20050807,0.21745334958969553
20050808,0.27423243123053587
20050809,0.2703559737617066
20050810,0.25533927119914734
20050811,0.24044990598400545
20050812,0.2393933997632799
20050813,0.2393933997632799
20050814,0.2393933997632799
20050815,0.2348410649776128
20050816,0.23500287795690966
20050817,0.2421312048766885
20050818,0.23976109024344036
20050819,0.2489989633804909
20050820,0.2489989633804909
20050821,0.2489989633804909
20050822,0.23573608747497485
20050823,0.23339144073276039
20050824,0.2311639467515142
20050825,0.2230064068453729
20050826,0.23845858838456543
20050827,0.23845858838456543
20050828,0.23845858838456543
20050829,0.23996554022078911
20050830,0.2369204387559302
20050831,0.2399844936270671
20050901,0.24128065634219806
20050902,0.23367420822213678
20050903,0.23367420822213678
20050904,0.23367420822213678
20050905,0.23367420822213678
20050906,0.20849514816602527
20050907,0.21549417524312373
20050908,0.21774219077598028
20050909,0.2206395118763701
20050910,0.2206395118763701
20050911,0.2206395118763701
20050912,0.22421441530006495
20050913,0.2247649519063861
20050914,0.23231295432868054
20050915,0.23093154642630698
20050916,0.23878449311371333
20050917,0.23878449311371333
20050918,0.23878449311371333
20050919,0.25074324498468714
20050920,0.2612142981556228
20050921,0.27602189080360234
20050922,0.27769370336385146
20050923,0.2767522462647942
20050924,0.2767522462647942
20050925,0.2767522462647942
20050926,0.264634202368761
20050927,0.27562518227391664
20050928,0.2883550537195518
20050929,0.2567605195239716
20050930,0.2561269090748616
20051001,0.2612230290875773
20051002,0.2612230290875773
20051003,0.25208625091598313
20051004,0.260597965153141
20051005,0.29968973951411315
20051006,0.28522789527554837
20051007,0.2879839806559107
20051008,0.2879839806559107
20051009,0.2879839806559107
20051010,0.3147655784621053
20051011,0.34725827509970275
20051012,0.36644289250396994
20051013,0.36113740799337535
20051014,0.3257384911614269
20051015,0.3257384911614269
20051016,0.3257384911614269
20051017,0.3476259264610513
20051018,0.39510728931601624
20051019,0.3703877484626504
20051020,0.39069052698515694
20051021,0.36721596586729116
20051022,0.36721596586729116
20051023,0.36721596586729116
20051024,0.34133362415079654
20051025,0.36611593246971424
20051026,0.3777966074713216
20051027,0.39544269574346164
20051028,0.35900971913024177
20051029,0.35900971913024177
20051030,0.35900971913024177
20051031,0.41262787000080325
20051101,0.4823633895628455
20051102,0.39701009420054306
20051103,0.3825425019234937
20051104,0.3956163524714823
20051105,0.3956163524714823
20051106,0.3956163524714823
20051107,0.39401057792345195
20051108,0.4088723785310489
20051109,0.38836953672322033
20051110,0.3558584384877761
20051111,0.3505737766021019
20051112,0.3505737766021019
20051113,0.3505737766021019
20051114,0.40872629099413665
20051115,0.4245199811418197
20051116,0.43516240008147206
20051117,0.386308846083287
20051118,0.3700095275531531
20051119,0.3700095275531531
20051120,0.3700095275531531
20051121,0.3624941248541919
20051122,0.33947262597518063
20051123,0.3304038081439363
20051124,0.3304038081439363
20051125,0.3351060482748786
20051126,0.3351060482748786
20051127,0.3351060482748786
20051128,0.32622080295226846
20051129,0.3237761134880338
20051130,0.3617582457852965
20051201,0.3624468405313977
20051202,0.35500316828706674
20051203,0.35500316828706674
20051204,0.35500316828706674
20051205,0.33560382775752945
20051206,0.3925476358108526
20051207,0.3958161206230367
20051208,0.3799371613961774
20051209,0.3873381286490334
20051210,0.3873381286490334
20051211,0.3873381286490334
20051212,0.41260313214620153
20051213,0.4450238399651886
20051214,0.44151558309694217
20051215,0.43439563702924894
20051216,0.41361174480770013
20051217,0.41361174480770013
20051218,0.41361174480770013
20051219,0.42621965679507345
20051220,0.41258601605749434
20051221,0.42172388248600995
20051222,0.3994253363159944
20051223,0.4115045135281918
20051224,0.4115045135281918
20051225,0.4115045135281918
20051226,0.4115045135281918
20051227,0.418855459928322
20051228,0.42550613104865576
20051229,0.4414175718226317
20051230,0.36857129977104053
20051231,0.36857129977104053
20060101,0.37630253172310213
20060102,0.37630253172310213
20060103,0.37695129998651367
20060104,0.35376612546918024
20060105,0.3328462069794325
20060106,0.3128700262065249
20060107,0.3128700262065249
20060108,0.3128700262065249
20060109,0.31832297224132794
20060110,0.3175442011675292
20060111,0.3341173330184062
20060112,0.3397774831927486
20060113,0.32391226297029263
20060114,0.32391226297029263
20060115,0.32391226297029263
20060116,0.32391226297029263
20060117,0.3460376296926965
20060118,0.3654737369600153
20060119,0.3402963730281322
20060120,0.34815735915514806
20060121,0.34815735915514806
20060122,0.34815735915514806
20060123,0.3387388401842514
20060124,0.3228680902365686
20060125,0.3203545426306308
20060126,0.3083263509924423
20060127,0.30376144998608495
20060128,0.30376144998608495
20060129,0.30376144998608495
20060130,0.31623079610732596
20060131,0.2971749196143145
20060201,0.2974692296303569
20060202,0.29385755320111817
20060203,0.31386072130970916
20060204,0.31386072130970916
20060205,0.31386072130970916
20060206,0.30750859414857057
20060207,0.2916490630865266
20060208,0.30815198018971374
20060209,0.3027826721448737
20060210,0.2918268305757896
20060211,0.2918268305757896
20060212,0.2918268305757896
20060213,0.2998344722921869
20060214,0.29256740660178165
20060215,0.28142180946723366
20060216,0.27132316397338974
20060217,0.2712061399333208
20060218,0.2712061399333208
20060219,0.2712061399333208
20060220,0.2712061399333208
20060221,0.26655479853144104
20060222,0.26602359397066017
20060223,0.2756043950273402
20060224,0.27557885304662666
20060225,0.27557885304662666
20060226,0.27557885304662666
20060227,0.2762307082508694
20060228,0.11819061708530257
20060301,0.11297276773602531
20060302,0.11575711679537105
20060303,0.11287425810362234
20060304,0.11287425810362234
20060305,0.11287425810362234
20060306,0.107348866776587
20060307,0.10953899471178127
20060308,0.10552572859792558
20060309,0.10516644990990447
20060310,0.10235638380443968
20060311,0.10235638380443968
20060312,0.10235638380443968
20060313,0.10702186404464052
20060314,0.09960370282988258
20060315,0.09480376557055775
20060316,0.09540761346034031
20060317,0.09268216508492128
20060318,0.09268216508492128
20060319,0.09268216508492128
20060320,0.09976332791919035
20060321,0.11607589595682886
20060322,0.11321226952069534
20060323,0.1145788763103004
20060324,0.11139158797104311
20060325,0.11139158797104311
20060326,0.11139158797104311
20060327,0.11240076584031616
20060328,0.11222540137572896
20060329,0.10588261320117004
20060330,0.1130560189338484
20060331,0.11260106833096793
20060401,0.11507736179479804
20060402,0.11507736179479804
20060403,0.1230402332237898
20060404,0.12559786287318234
20060405,0.12075627220553126
20060406,0.12061766348860363
20060407,0.13177668901531917
20060408,0.13177668901531917
20060409,0.13177668901531917
20060410,0.13894163602798812
20060411,0.1389085336071244
20060412,0.13323572422810462
20060413,0.14376610250767835
20060414,0.14376610250767835
20060415,0.14376610250767835
20060416,0.14376610250767835
20060417,0.1469230160837527
20060418,0.1445708372258785
20060419,0.13457458875906558
20060420,0.13828952112500853
20060421,0.13684273554308982
20060422,0.13684273554308982
20060423,0.13684273554308982
20060424,0.144659451239355
20060425,0.15085379718138162
20060426,0.15446762201078734
20060427,0.1474520967874553
20060428,0.15074339286312016
20060429,0.15074339286312016
20060430,0.15074339286312016
20060501,0.16609413807235324
20060502,0.1637445482075852
20060503,0.15742435430431648
20060504,0.13465594904406195
20060505,0.13566594504537524
20060506,0.13566594504537524
20060507,0.13566594504537524
20060508,0.13046295509335476
20060509,0.13722794711044373
20060510,0.14316096150335147
20060511,0.15854356159245087
20060512,0.16940350931830844
20060513,0.16940350931830844
20060514,0.16940350931830844
20060515,0.15728506528998787
20060516,0.15052197314504018
20060517,0.16082886014986028
20060518,0.15607888264644082
20060519,0.15020106549235543
20060520,0.15020106549235543
20060521,0.15020106549235543
20060522,0.149862221366951
20060523,0.15585983406774934
20060524,0.14867859415061035
20060525,0.1391167129857291
20060526,0.13804290247145104
20060527,0.13804290247145104
20060528,0.13804290247145104
20060529,0.13804290247145104
20060530,0.1438063112139369
20060531,0.16092708241283185
20060601,0.14376604533611037
20060602,0.13811004486278194
20060603,0.13811004486278194
20060604,0.13811004486278194
20060605,0.151003873755966
20060606,0.155341961034676
20060607,0.14238445846416026
20060608,0.15160837328650972
20060609,0.1529029687309418
20060610,0.1529029687309418
20060611,0.1529029687309418
20060612,0.1638012535312499
20060613,0.16532450500126813
20060614,0.1586820399561952
20060615,0.14539927584860932
20060616,0.1514566851429101
20060617,0.1514566851429101
20060618,0.1514566851429101
20060619,0.15378209725970943
20060620,0.15072249925693992
20060621,0.14369184621709521
20060622,0.1482153695627524
20060623,0.14895357548861432
20060624,0.14895357548861432
20060625,0.14895357548861432
20060626,0.13670201333021498
20060627,0.1476351127882784
20060628,0.14678234375917548
20060629,0.13172220182145308
20060630,0.1495866988290014
20060701,0.15302626086306753
20060702,0.15302626086306753
20060703,0.14248267431285375
20060704,0.14248267431285375
20060705,0.1446810618647799
20060706,0.13981472406607257
20060707,0.14689512726585963
20060708,0.14689512726585963
20060709,0.14689512726585963
20060710,0.13337555165412077
20060711,0.13599399676887797
20060712,0.13735137606403072
20060713,0.1466065381863333
20060714,0.14120726832670819
20060715,0.14120726832670819
20060716,0.14120726832670819
20060717,0.14083530005815104
20060718,0.1433806896489782
20060719,0.1328885618320138
20060720,0.13678902109994148
20060721,0.14359261651526065
20060722,0.14359261651526065
20060723,0.14359261651526065
20060724,0.12894532361633482
20060725,0.13109791264423606
20060726,0.1301621194335924
20060727,0.12863208519010602
20060728,0.12427676155770827
20060729,0.12427676155770827
20060730,0.12427676155770827
20060731,0.11196375114380741
20060801,0.11363722853683426
20060802,0.11470008528299117
20060803,0.10899878522249776
20060804,0.10437369257350348
20060805,0.10437369257350348
20060806,0.10437369257350348
20060807,0.10972819273371166
20060808,0.1176564697592366
20060809,0.11529113667276149
20060810,0.11085304015591234
20060811,0.11871111433544794
20060812,0.11871111433544794
20060813,0.11871111433544794
20060814,0.11641583656794768
20060815,0.11352902398637232
20060816,0.11190024296389814
20060817,0.09969363448761111
20060818,0.09566463221642721
20060819,0.09566463221642721
20060820,0.09566463221642721
20060821,0.09215211325205055
20060822,0.08457119124645945
20060823,0.08642486423404526
20060824,0.08871360813826597
20060825,0.09060888631268472
20060826,0.09060888631268472
20060827,0.09060888631268472
20060828,0.0868060353526728
20060829,0.08257220836616011
20060830,0.07976791269053872
20060831,0.0667650648973165
20060901,0.0697968785243699
20060902,0.0697968785243699
20060903,0.0697968785243699
20060904,0.0697968785243699
20060905,0.06671261389944255
20060906,0.06582182747596199
20060907,0.06959190279324035
20060908,0.06320675501972128
20060909,0.06320675501972128
20060910,0.06320675501972128
20060911,0.06288777504902411
20060912,0.06180618929472179
20060913,0.06234892245226101
20060914,0.05504197761080276
20060915,0.05170422416680612
20060916,0.05170422416680612
20060917,0.05170422416680612
20060918,0.05635070468027286
20060919,0.054425415507537205
20060920,0.050596910136013334
20060921,0.053796789866245885
20060922,0.054714137642700625
20060923,0.054714137642700625
20060924,0.054714137642700625
20060925,0.05146196393792791
20060926,0.055445408582581415
20060927,0.05180247732064431
20060928,0.0512459593455415
20060929,0.05593317538105352
20060930,0.05593317538105352
20061001,0.05727020104126499
20061002,0.05985945426913092
20061003,0.05734431188759837
20061004,0.05387092033475525
20061005,0.052417955975328875
20061006,0.05489352291785722
20061007,0.05489352291785722
20061008,0.05489352291785722
20061009,0.053023176398489184
20061010,0.05576721540596414
20061011,0.055783701939712535
20061012,0.0502139508879811
20061013,0.04947797575320792
20061014,0.04947797575320792
20061015,0.04947797575320792
20061016,0.045803867920433054
20061017,0.04640699884670663
20061018,0.04989824724723359
20061019,0.049736645277453244
20061020,0.05115434206101844
20061021,0.05115434206101844
20061022,0.05115434206101844
20061023,0.04836946212525726
20061024,0.050289195067293055
20061025,0.047497665746582526
20061026,0.045527559941954406
20061027,0.04761494378420821
20061028,0.04761494378420821
20061029,0.04761494378420821
20061030,0.04145752387027349
20061031,0.023934930011980046
20061101,0.02816549687130087
20061102,0.030707445070377332
20061103,0.03162500382171038
20061104,0.03162500382171038
20061105,0.03162500382171038
20061106,0.0312649804536486
20061107,0.03309218475686896
20061108,0.03294650981666369
20061109,0.05259389799115949
20061110,0.05217790650418769
20061111,0.05217790650418769
20061112,0.05217790650418769
20061113,0.049375575023427994
20061114,0.035835749406213764
20061115,0.034790043124226296
20061116,0.035594463387918454
20061117,0.03635754645835532
20061118,0.03635754645835532
20061119,0.03635754645835532
20061120,0.03553023689091717
20061121,0.035631229124023694
20061122,0.03501910772342066
20061123,0.03501910772342066
20061124,0.03451770194419163
20061125,0.03451770194419163
20061126,0.03451770194419163
20061127,0.03631413747582948
20061128,0.040884817349991734
20061129,0.03827828721978851
20061130,0.03789477662853822
20061201,0.03665303455976364
20061202,0.03665303455976364
20061203,0.03665303455976364
20061204,0.036117291905259266
20061205,0.03710010857286497
20061206,0.0364114290982739
20061207,0.036342921249610895
20061208,0.03704655929133054
20061209,0.03704655929133054
20061210,0.03704655929133054
20061211,0.03430807382553084
20061212,0.0337985084684857
20061213,0.03181733507499722
20061214,0.028585931265341466
20061215,0.02819254093607336
20061216,0.02819254093607336
20061217,0.02819254093607336
20061218,0.02911593938679518
20061219,0.02895930942816487
20061220,0.026122984376336016
20061221,0.02739161339237714
20061222,0.027188706481137716
20061223,0.027188706481137716
20061224,0.027188706481137716
20061225,0.027188706481137716
20061226,0.024649047847426414
20061227,0.024020868002637086
20061228,0.0231016619772758
20061229,0.019241515883020432
20061230,0.019241515883020432
20061231,0.019241515883020432
20070101,0.019717350548409167
20070102,0.019717350548409167
20070103,0.019739033618924286
20070104,0.019163057531944354
20070105,0.018968332220829512
20070106,0.018968332220829512
20070107,0.018968332220829512
20070108,0.018527623719428763
20070109,0.017739939637694466
20070110,0.015957402793482896
20070111,0.01498833969774171
20070112,0.014800064721818905
20070113,0.014800064721818905
20070114,0.014800064721818905
20070115,0.014800064721818905
20070116,0.014799833450037051
20070117,0.015215306028208838
20070118,0.014970473606497624
20070119,0.013649609686623522
20070120,0.013649609686623522
20070121,0.013649609686623522
20070122,0.014976730622890462
20070123,0.01541195678083445
20070124,0.014555896093801967
20070125,0.014657891136426331
20070126,0.013963542447407907
20070127,0.013963542447407907
20070128,0.013963542447407907
20070129,0.013837259718276256
20070130,0.013431285033717162
20070131,0.012687304474197731
20070201,0.012587771603384127
20070202,0.012024515212333225
20070203,0.012024515212333225
20070204,0.012024515212333225
20070205,0.012992001613136007
20070206,0.012012523717722158
20070207,0.0085732
20070208,0.0083464
20070209,0.0081273
20070210,0.0081273
20070211,0.0081273
20070212,0.0087646
20070213,0.0082503
20070214,0.0093839
20070215,0.008839
20070216,0.0090384
20070217,0.0090384
20070218,0.0090384
20070219,0.0090384
20070220,0.0086625
20070221,0.0088054
20070222,0.0090799
20070223,0.010103447039482924
20070224,0.010103447039482924
20070225,0.010103447039482924
20070226,0.010782469450024371
20070227,0.014350346859429881
20070228,0.014439904256773377
20070301,0.015156451794309475
20070302,0.017184735594248598
20070303,0.017184735594248598
20070304,0.017184735594248598
20070305,0.022393932620280402
20070306,0.01720909902789557
20070307,0.019006872185057318
20070308,0.018346196996495628
20070309,0.0169859805621729
20070310,0.0169859805621729
20070311,0.0169859805621729
20070312,0.016647531794784412
20070313,0.018955668217679106
20070314,0.018411468247365226
20070315,0.01697450880146036
20070316,0.019939599868952666
20070317,0.019939599868952666
20070318,0.019939599868952666
20070319,0.019007669326496356
20070320,0.01718933772154611
20070321,0.015663676086504996
20070322,0.014884416366864184
20070323,0.015508801855661388
20070324,0.015508801855661388
20070325,0.015508801855661388
20070326,0.015755147061288128
20070327,0.016462730454789194
20070328,0.01473351376177452
20070329,0.01524472766860162
20070330,0.03122227470685471
20070331,0.03122227470685471
20070401,0.03201930107178869
20070402,0.030592729399486387
20070403,0.02944783556421329
20070404,0.028159271792521437
20070405,0.02761455676243189
20070406,0.02761455676243189
20070407,0.02761455676243189
20070408,0.02761455676243189
20070409,0.028582745461599134
20070410,0.028418886546501383
20070411,0.030272071362796936
20070412,0.030668211018156148
20070413,0.030199042094637446
20070414,0.030199042094637446
20070415,0.030199042094637446
20070416,0.029688121387643058
20070417,0.03132277844755034
20070418,0.03166952704070539
20070419,0.032547550507158865
20070420,0.030012055976457737
20070421,0.030012055976457737
20070422,0.030012055976457737
20070423,0.029030773955094395
20070424,0.03113431452918413
20070425,0.03079648158508874
20070426,0.03240253497134938
20070427,0.033568982778370345
20070428,0.033568982778370345
20070429,0.033568982778370345
20070430,0.04499579777201609
20070501,0.014867654172203029
20070502,0.01333309999467387
20070503,0.01313722837709878
20070504,0.012258937842483504
20070505,0.012258937842483504
20070506,0.012258937842483504
20070507,0.011707764649713251
20070508,0.011599875191366023
20070509,0.011476794815350076
20070510,0.014047608896885812
20070511,0.012466142814011276
20070512,0.012466142814011276
20070513,0.012466142814011276
20070514,0.01279782615060125
20070515,0.015048548667972996
20070516,0.01662192379831105
20070517,0.01905801489235594
20070518,0.01993049144347769
20070519,0.01993049144347769
20070520,0.01993049144347769
20070521,0.019185435955593
20070522,0.017830087775288925
20070523,0.018428849615650236
20070524,0.018820891393407126
20070525,0.017581807087628763
20070526,0.017581807087628763
20070527,0.017581807087628763
20070528,0.017581807087628763
20070529,0.015090963272108864
20070530,0.014464302592568793
20070531,0.025828452891366174
20070601,0.02660378323457159
20070602,0.02660378323457159
20070603,0.02660378323457159
20070604,0.02638298930653741
20070605,0.028647775898431663
20070606,0.028428893459513317
20070607,0.03218174613264093
20070608,0.03117820602162111
20070609,0.03117820602162111
20070610,0.03117820602162111
20070611,0.03199432586004516
20070612,0.03411599617725366
20070613,0.033437820985205605
20070614,0.03480545729014565
20070615,0.031964393388510905
20070616,0.031964393388510905
20070617,0.031964393388510905
20070618,0.03320268686734329
20070619,0.0345807302031779
20070620,0.03942809361316747
20070621,0.04068868329219568
20070622,0.04266080271713057
20070623,0.04266080271713057
20070624,0.04266080271713057
20070625,0.04521146933091661
20070626,0.047516272691131796
20070627,0.04549944900534947
20070628,0.04742795916292507
20070629,0.05298700353548566
20070630,0.05298700353548566
20070701,0.05437689181359922
20070702,0.04397279293157135
20070703,0.044148119287527335
20070704,0.044148119287527335
20070705,0.04323782352065556
20070706,0.0433239424038688
20070707,0.0433239424038688
20070708,0.0433239424038688
20070709,0.044187132005730545
20070710,0.05077059389911376
20070711,0.04986912947707182
20070712,0.04986400366251631
20070713,0.04965334586710904
20070714,0.04965334586710904
20070715,0.04965334586710904
20070716,0.04903713317268208
20070717,0.05579200871724985
20070718,0.05982292866885929
20070719,0.058849327195886134
20070720,0.06783680322281854
20070721,0.06783680322281854
20070722,0.06783680322281854
20070723,0.07014678400425903
20070724,0.07993861149972077
20070725,0.07814192029249578
20070726,0.08269108117114399
20070727,0.0959933286565356
20070728,0.0959933286565356
20070729,0.0959933286565356
20070730,0.0973991629108679
20070731,0.16047924339111277
20070801,0.1708803732747763
20070802,0.13127746203429777
20070803,0.1561494782444931
20070804,0.1561494782444931
20070805,0.1561494782444931
20070806,0.11964726485037366
20070807,0.12366265803443979
20070808,0.09992885901028388
20070809,0.08960438605736173
20070810,0.10035841019392086
20070811,0.10035841019392086
20070812,0.10035841019392086
20070813,0.1070836067529774
20070814,0.1257526156764615
20070815,0.13853180578184562
20070816,0.10529340164226421
20070817,0.09500640750068898
20070818,0.09500640750068898
20070819,0.09500640750068898
20070820,0.08797162060289855
20070821,0.08360567843011661
20070822,0.08429676573513714
20070823,0.0923740374872391
20070824,0.08721593292073668
20070825,0.08721593292073668
20070826,0.08721593292073668
20070827,0.09672960979406349
20070828,0.11139116718486859
20070829,0.09670404887220883
20070830,0.09364014639447454
20070831,0.22126465588685507
20070901,0.22717264631596648
20070902,0.22717264631596648
20070903,0.22717264631596648
20070904,0.24289186295461793
20070905,0.25853465199569786
20070906,0.2580516332720616
20070907,0.2793789692402656
20070908,0.2793789692402656
20070909,0.2793789692402656
20070910,0.2960873599557817
20070911,0.26329538644833256
20070912,0.24691632607969777
20070913,0.22957765211389267
20070914,0.21687212215676852
20070915,0.21687212215676852
20070916,0.21687212215676852
20070917,0.21610782983172236
20070918,0.18448589937265547
20070919,0.17438629361077862
20070920,0.18625484734278608
20070921,0.17576508369449403
20070922,0.17576508369449403
20070923,0.17576508369449403
20070924,0.1795411918938348
20070925,0.18139666053560322
20070926,0.18213275721224084
20070927,0.17817512298474708
20070928,0.20758729689848157
20070929,0.20758729689848157
20070930,0.20758729689848157
20071001,0.2010610457636488
20071002,0.18791706245802112
20071003,0.19459807196883847
20071004,0.19746644305273744
20071005,0.18964188876230334
20071006,0.18964188876230334
20071007,0.18964188876230334
20071008,0.21218742302775734
20071009,0.2077540892509395
20071010,0.21049017630212613
20071011,0.20690226186200403
