Date,Hitachi Capital Corp
19960211,2.0400990416647042
19960212,2.0400990416647042
19960213,2.0858452382682273
19960214,2.263149176449491
19960215,2.5055369534903327
19960216,2.6308451498562433
19960217,2.6308451498562433
19960218,2.6308451498562433
19960219,2.749132407937571
19960220,2.851785869383586
19960221,3.1346703102428037
19960222,3.0568326748781987
19960223,3.072517184414038
19960224,3.072517184414038
19960225,3.072517184414038
19960226,3.0108478207899676
19960227,3.06309217284321
19960228,3.0869516275211355
19960229,3.0941199971883133
19960301,2.588534148106361
19960302,2.588534148106361
19960303,2.588534148106361
19960304,2.3213568700647285
19960305,2.2273522459022903
19960306,2.0503499710548536
19960307,2.142241711664398
19960308,2.1629426587134972
19960309,2.1629426587134972
19960310,2.1629426587134972
19960311,2.095428388263121
19960312,2.319574310414535
19960313,2.377412665355056
19960314,2.3301982622225506
19960315,2.380047912495974
19960316,2.380047912495974
19960317,2.380047912495974
19960318,2.3045809512650908
19960319,2.41110052850596
19960320,2.41110052850596
19960321,2.3574341906802387
19960322,2.3370633756936923
19960323,2.3370633756936923
19960324,2.3370633756936923
19960325,2.15396510281142
19960326,2.5611556431825955
19960327,2.207869626213553
19960328,2.3175540817394418
19960329,2.640718992600701
19960330,2.640718992600701
19960331,2.640718992600701
19960401,2.500899129685063
19960402,2.553154490059961
19960403,2.8918652368961766
19960404,2.803325776433172
19960405,2.6680237711435733
19960406,2.6680237711435733
19960407,2.6680237711435733
19960408,2.9290720403690718
19960409,2.8893416751248884
19960410,2.880508615863233
19960411,2.6726496375030013
19960412,2.9238799671958673
19960413,2.9238799671958673
19960414,2.9238799671958673
19960415,2.558727594062347
19960416,2.513402925212262
19960417,2.7130718769533626
19960418,2.6924099767952487
19960419,2.848436265728558
19960420,2.848436265728558
19960421,2.848436265728558
19960422,2.600490042974117
19960423,2.540315833317722
19960424,2.721745813939627
19960425,2.4902270776917868
19960426,2.7203095045082684
19960427,2.7203095045082684
19960428,2.7203095045082684
19960429,2.7203095045082684
19960430,2.850125586875784
19960501,2.950508746009772
19960502,2.814089215655457
19960503,2.814089215655457
19960504,2.814089215655457
19960505,2.814089215655457
19960506,2.814089215655457
19960507,2.96736958736023
19960508,3.034756143686221
19960509,3.0348865541078456
19960510,3.187275266505842
19960511,3.187275266505842
19960512,3.187275266505842
19960513,3.2091769220799673
19960514,3.1747157462476965
19960515,3.046875742807978
19960516,2.693490124502369
19960517,2.762845590057554
19960518,2.762845590057554
19960519,2.762845590057554
19960520,2.7833820205301607
19960521,2.673131467258134
19960522,2.5315575207123526
19960523,2.540187327373075
19960524,3.917201179511422
19960525,3.917201179511422
19960526,3.917201179511422
19960527,4.016966816968736
19960528,3.8001859829659193
19960529,3.686119927195254
19960530,3.435933304052493
19960531,4.3794158792325435
19960601,4.3794158792325435
19960602,4.3794158792325435
19960603,4.348475820971364
19960604,4.103750262844774
19960605,4.1468667845544225
19960606,4.288460539801201
19960607,4.9431277167561545
19960608,4.9431277167561545
19960609,4.9431277167561545
19960610,5.0800251011751065
19960611,4.639303325734917
19960612,4.648769664377052
19960613,4.3842229666005474
19960614,4.191117867800705
19960615,4.191117867800705
19960616,4.191117867800705
19960617,4.708188477424393
19960618,4.373463408204157
19960619,4.520368135371984
19960620,4.587710770122712
19960621,5.048212090456591
19960622,5.048212090456591
19960623,5.048212090456591
19960624,5.060872666754027
19960625,5.171024783189945
19960626,5.061893927310227
19960627,5.011834645574582
19960628,5.3389490818122125
19960629,5.3389490818122125
19960630,5.3389490818122125
19960701,5.213182581247255
19960702,4.919532382257014
19960703,4.899597791805088
19960704,4.921903841274021
19960705,4.699475759089626
19960706,4.699475759089626
19960707,4.699475759089626
19960708,5.162159707013824
19960709,5.431252162889431
19960710,5.748264980374451
19960711,5.083011541590471
19960712,5.39102179409341
19960713,5.39102179409341
19960714,5.39102179409341
19960715,5.989846353777136
19960716,6.061608317290993
19960717,6.119677109546027
19960718,7.868922572591037
19960719,7.791980001525802
19960720,7.791980001525802
19960721,7.791980001525802
19960722,8.053100557954654
19960723,7.6054126039145835
19960724,8.137071170313282
19960725,7.064360571814772
19960726,6.876344137755063
19960727,6.876344137755063
19960728,6.876344137755063
19960729,6.721796829531604
19960730,6.759661140683427
19960731,6.622982544561935
19960801,5.942792414591319
19960802,5.744171552139965
19960803,5.744171552139965
19960804,5.744171552139965
19960805,5.380884853633339
19960806,5.228308280916186
19960807,5.597245637405836
19960808,5.492143741078844
19960809,5.55264168470123
19960810,5.55264168470123
19960811,5.55264168470123
19960812,5.030169927411712
19960813,5.245218564648803
19960814,5.276088008863838
19960815,5.885651585516198
19960816,5.538469547819902
19960817,5.538469547819902
19960818,5.538469547819902
19960819,5.525492612732259
19960820,5.374549114489481
19960821,5.40353054736563
19960822,5.491855988809617
19960823,5.73992237964679
19960824,5.73992237964679
19960825,5.73992237964679
19960826,5.946643503291751
19960827,5.9022902355239415
19960828,5.366209746562562
19960829,5.542492303991266
19960830,5.542942555224306
19960831,5.542942555224306
19960901,5.542942555224306
19960902,5.426692134967573
19960903,5.080799650837409
19960904,4.9334651456232494
19960905,4.921760939803237
19960906,5.164066452741035
19960907,5.164066452741035
19960908,5.164066452741035
19960909,5.330025417435928
19960910,5.13841916364995
19960911,5.437307545107923
19960912,5.261655679202023
19960913,5.20655473011918
19960914,5.20655473011918
19960915,5.20655473011918
19960916,5.20655473011918
19960917,4.807056978365873
19960918,4.626128942862295
19960919,4.5737633779319955
19960920,4.455007932889318
19960921,4.455007932889318
19960922,4.455007932889318
19960923,4.455007932889318
19960924,4.859897803493733
19960925,5.435777197073774
19960926,5.229383857376686
19960927,4.9424282530613395
19960928,4.9424282530613395
19960929,4.9424282530613395
19960930,4.614339574348217
19961001,4.604792662902422
19961002,4.662021421737868
19961003,4.605238320972011
19961004,4.794507768800764
19961005,4.794507768800764
19961006,4.794507768800764
19961007,4.763452829852905
19961008,4.741324560920028
19961009,4.909500738466468
19961010,4.909500738466468
19961011,5.250418539119813
19961012,5.250418539119813
19961013,5.250418539119813
19961014,5.041985818496897
19961015,4.793172247954766
19961016,4.744382603248237
19961017,4.843572521018364
19961018,4.688217128655492
19961019,4.688217128655492
19961020,4.688217128655492
19961021,4.740538752409177
19961022,4.582376540951213
19961023,4.434305313124809
19961024,4.7159008983067014
19961025,4.607388109278598
19961026,4.607388109278598
19961027,4.607388109278598
19961028,4.523133220402789
19961029,4.146060088517385
19961030,4.223072448940226
19961031,3.844642349057248
19961101,3.807742655115944
19961102,3.807742655115944
19961103,3.807742655115944
19961104,3.807742655115944
19961105,3.900094341749289
19961106,3.9174487779055753
19961107,4.045826324268458
19961108,4.130345365051293
19961109,4.130345365051293
19961110,4.130345365051293
19961111,3.9579131483117442
19961112,3.8895103036411087
19961113,3.9483663751532174
19961114,3.992776749046607
19961115,3.9928489237600178
19961116,3.9928489237600178
19961117,3.9928489237600178
19961118,4.392835893518757
19961119,4.307896187704866
19961120,4.329496915922577
19961121,4.3672831407127335
19961122,4.662300196702286
19961123,4.662300196702286
19961124,4.662300196702286
19961125,4.49417588161273
19961126,4.3648040444546
19961127,4.53491527505275
19961128,4.207513455133083
19961129,3.830589770848784
19961130,3.830589770848784
19961201,3.830589770848784
19961202,4.0657803869054465
19961203,3.835415251195243
19961204,3.744062719881115
19961205,3.721393336229716
19961206,3.852920050272878
19961207,3.852920050272878
19961208,3.852920050272878
19961209,4.184179321944734
19961210,3.9075419180447852
19961211,3.9677329445164093
19961212,4.095698474348574
19961213,4.1769031803963195
19961214,4.1769031803963195
19961215,4.1769031803963195
19961216,4.338268297682772
19961217,3.9979602599185116
19961218,4.268446502237506
19961219,4.527874235313841
19961220,4.567750917769332
19961221,4.567750917769332
19961222,4.567750917769332
19961223,4.567750917769332
19961224,4.8916095832507756
19961225,4.698647988411359
19961226,4.6725177962304265
19961227,4.920429695949687
19961228,4.920429695949687
19961229,4.920429695949687
19961230,4.422057362117244
19961231,4.422057362117244
19970101,4.422057362117244
19970102,4.422057362117244
19970103,4.422057362117244
19970104,4.422057362117244
19970105,4.422057362117244
19970106,1.8283224352731728
19970107,1.8481015617098357
19970108,1.9245882339228118
19970109,2.049633777442987
19970110,2.423444222844057
19970111,2.423444222844057
19970112,2.423444222844057
19970113,2.059809857177091
19970114,1.9480432446348688
19970115,1.9480432446348688
19970116,1.9066870432387863
19970117,1.9578592936103953
19970118,1.9578592936103953
19970119,1.9578592936103953
19970120,2.2470955789699913
19970121,2.5229130030697426
19970122,2.37257655793256
19970123,2.4683456621538222
19970124,2.6149348975447286
19970125,2.6149348975447286
19970126,2.6149348975447286
19970127,2.5551608971443196
19970128,2.387904883788314
19970129,2.1324141325137793
19970130,2.56034129545568
19970131,3.8191539260602516
19970201,3.8191539260602516
19970202,3.8191539260602516
19970203,3.7888148489942974
19970204,3.9640301963336055
19970205,4.26620333924028
19970206,4.352977880036739
19970207,4.457620743400629
19970208,4.457620743400629
19970209,4.457620743400629
19970210,4.390588375411957
19970211,4.390588375411957
19970212,4.208414658550192
19970213,4.332569134622648
19970214,4.403219992113179
19970215,4.403219992113179
19970216,4.403219992113179
19970217,4.34065310735353
19970218,4.46380261496453
19970219,4.658517232473086
19970220,4.556454565367533
19970221,4.2543327767249
19970222,4.2543327767249
19970223,4.2543327767249
19970224,4.258056763521015
19970225,4.3313900247798385
19970226,4.3152650512518855
19970227,4.1759127253473105
19970228,4.31809994453463
19970301,4.31809994453463
19970302,4.31809994453463
19970303,4.133531776583582
19970304,4.168133850292044
19970305,4.391071691892294
19970306,4.347626284494713
19970307,4.361300657098427
19970308,4.361300657098427
19970309,4.361300657098427
19970310,4.258093660792783
19970311,4.335976299273461
19970312,4.6004174598233
19970313,4.651388416637726
19970314,4.953333735021435
19970315,4.953333735021435
19970316,4.953333735021435
19970317,5.181929897320238
19970318,5.304811692087153
19970319,5.472714815957639
19970320,5.472714815957639
19970321,5.854661367798201
19970322,5.854661367798201
19970323,5.854661367798201
19970324,5.999975591742627
19970325,5.159824363834153
19970326,4.792509086965507
19970327,5.465686827355041
19970328,5.1955226452348
19970329,5.1955226452348
19970330,5.1955226452348
19970331,5.104173316212588
19970401,6.372236730764381
19970402,5.280255333837146
19970403,4.971661438371485
19970404,5.355470167045454
19970405,5.355470167045454
19970406,5.355470167045454
19970407,5.412327568157428
19970408,5.340998958610231
19970409,5.468927617689891
19970410,5.9379120721698415
19970411,5.914558827015961
19970412,5.914558827015961
19970413,5.914558827015961
19970414,6.1347146798099
19970415,6.006159803087863
19970416,5.736421945650883
19970417,6.010447499034662
19970418,5.879527105980328
19970419,5.879527105980328
19970420,5.879527105980328
19970421,5.881233562370355
19970422,5.938664374421494
19970423,5.654118644577836
19970424,5.127636586723868
19970425,6.037394412250297
19970426,6.037394412250297
19970427,6.037394412250297
19970428,6.113536340518447
19970429,6.113536340518447
19970430,6.269411703133221
19970501,5.731548357498021
19970502,5.005310954630906
19970503,5.005310954630906
19970504,5.005310954630906
19970505,5.005310954630906
19970506,4.461521380631503
19970507,4.444560244008489
19970508,4.517634460154779
19970509,4.764765101561871
19970510,4.764765101561871
19970511,4.764765101561871
19970512,4.396371271949306
19970513,4.259365260384339
19970514,4.213817188032513
19970515,4.174079221551675
19970516,4.383158544908836
19970517,4.383158544908836
19970518,4.383158544908836
19970519,4.2810294852476956
19970520,4.390332020338855
19970521,4.5824105549529115
19970522,4.69188608445597
19970523,4.5208133173721
19970524,4.5208133173721
19970525,4.5208133173721
19970526,11.266791469011258
19970527,11.340433565415866
19970528,10.834987720215715
19970529,11.120942224768976
19970530,12.787686216333528
19970531,12.787686216333528
19970601,12.787686216333528
19970602,12.67649784515664
19970603,11.54687840599683
19970604,10.708663289274797
19970605,10.245795772576272
19970606,10.348701500511732
19970607,10.348701500511732
19970608,10.348701500511732
19970609,10.156467968021154
19970610,9.907833949250914
19970611,9.073333675504951
19970612,8.43008950530225
19970613,8.006744590655854
19970614,8.006744590655854
19970615,8.006744590655854
19970616,7.34851042970388
19970617,8.081999828182962
19970618,8.073174155436037
19970619,7.9334901665603486
19970620,7.662602535707804
19970621,7.662602535707804
19970622,7.662602535707804
19970623,8.426631017446516
19970624,9.105468774478362
19970625,9.42207198185832
19970626,9.573593222181117
19970627,9.382572056118532
19970628,9.382572056118532
19970629,9.382572056118532
19970630,10.053489115924945
19970701,9.997254977327458
19970702,10.187230958187627
19970703,8.798706585773223
19970704,9.221993691091528
19970705,9.221993691091528
19970706,9.221993691091528
19970707,9.060456229912777
19970708,8.928238460103135
19970709,8.286389722165827
19970710,7.689920967116738
19970711,6.7719817762550365
19970712,6.7719817762550365
19970713,6.7719817762550365
19970714,6.602648014631516
19970715,7.359921358123928
19970716,6.963800820825283
19970717,7.92735779975685
19970718,8.1676670869019
19970719,8.1676670869019
19970720,8.1676670869019
19970721,8.1676670869019
19970722,8.812520277450956
19970723,8.582738548977089
19970724,8.656535130944988
19970725,8.829964838417503
19970726,8.829964838417503
19970727,8.829964838417503
19970728,7.936356825239846
19970729,8.318605096511043
19970730,8.757027203411303
19970731,9.00669102659132
19970801,10.461029263315412
19970802,10.461029263315412
19970803,10.461029263315412
19970804,10.187330310121684
19970805,9.934298692023411
19970806,8.141629714100604
19970807,8.055776415725523
19970808,7.887077539005326
19970809,7.887077539005326
19970810,7.887077539005326
19970811,8.232106446198435
19970812,8.564986177551171
19970813,8.159720950883766
19970814,8.161136630052406
19970815,8.468025761950422
19970816,8.468025761950422
19970817,8.468025761950422
19970818,9.841592554371243
19970819,9.85660346787484
19970820,9.989792932441903
19970821,9.123213293496201
19970822,10.148167098567065
19970823,10.148167098567065
19970824,10.148167098567065
19970825,10.496463447854483
19970826,9.40002590534128
19970827,10.320730680272288
19970828,10.127949401245086
19970829,10.18989141982681
19970830,10.18989141982681
19970831,10.18989141982681
19970901,10.467189581056138
19970902,10.600954493656008
19970903,10.061541260277814
19970904,10.3676772258769
19970905,9.961966320780144
19970906,9.961966320780144
19970907,9.961966320780144
19970908,10.683544977024626
19970909,11.438719029360785
19970910,12.099508963296195
19970911,11.360709507756804
19970912,11.078977037294763
19970913,11.078977037294763
19970914,11.078977037294763
19970915,11.078977037294763
19970916,11.419043402101895
19970917,11.859713321816287
19970918,11.308334115940411
19970919,11.347500658742542
19970920,11.347500658742542
19970921,11.347500658742542
19970922,10.857004780416828
19970923,10.857004780416828
19970924,10.254262322760596
19970925,9.409335494836323
19970926,10.862050484214224
19970927,10.862050484214224
19970928,10.862050484214224
19970929,10.795781099375173
19970930,11.665056163527275
19971001,10.253734760332163
19971002,10.242929000889431
19971003,10.365352720125227
19971004,10.365352720125227
19971005,10.365352720125227
19971006,9.641161264094393
19971007,8.548795680835578
19971008,10.160098518401098
19971009,10.782874964723149
19971010,10.782874964723149
19971011,10.782874964723149
19971012,10.782874964723149
19971013,10.769360608206508
19971014,9.487810409721916
19971015,9.302461171674986
19971016,8.889931964406173
19971017,8.975571727679641
19971018,8.975571727679641
19971019,8.975571727679641
19971020,9.070111545404142
19971021,8.901785150512055
19971022,8.897104945210112
19971023,9.02783700012208
19971024,9.053842662803882
19971025,9.053842662803882
19971026,9.053842662803882
19971027,10.777016802642855
19971028,9.86377910438281
19971029,9.671334122894043
19971030,10.011118358954253
19971031,11.252818741960029
19971101,11.252818741960029
19971102,11.252818741960029
19971103,11.252818741960029
19971104,11.509639768144323
19971105,11.188181862468376
19971106,11.7652640580917
19971107,12.249587884758098
19971108,12.249587884758098
19971109,12.249587884758098
19971110,12.985988457736529
19971111,13.0922157756409
19971112,10.08346068737931
19971113,8.97717668074864
19971114,9.88930974611037
19971115,9.88930974611037
19971116,9.88930974611037
19971117,8.291429003114741
19971118,9.397791962387982
19971119,9.739978241933057
19971120,10.166438382524923
19971121,9.550227644392407
19971122,9.550227644392407
19971123,9.550227644392407
19971124,9.550227644392407
19971125,10.090634586935133
19971126,9.496665003868763
19971127,8.026414136420138
19971128,9.029689480445978
19971129,9.029689480445978
19971130,9.029689480445978
19971201,9.0168071043294
19971202,8.442512980152335
19971203,8.312873854575793
19971204,8.388866419448695
19971205,10.274585762117255
19971206,10.274585762117255
19971207,10.274585762117255
19971208,12.693121531283916
19971209,12.64070819622924
19971210,12.570365300245319
19971211,15.159246371627178
19971212,15.076018341133308
19971213,15.076018341133308
19971214,15.076018341133308
19971215,15.490102968053183
19971216,15.454472786379707
19971217,13.611146096318118
19971218,16.578094075618584
19971219,18.183264454487606
19971220,18.183264454487606
19971221,18.183264454487606
19971222,18.7577553415536
19971223,18.7577553415536
19971224,19.86769434985615
19971225,17.536980555335894
19971226,18.715648698276524
19971227,18.715648698276524
19971228,18.715648698276524
19971229,18.663983393529804
19971230,17.7068153705421
19971231,17.7068153705421
19980101,17.7068153705421
19980102,17.7068153705421
19980103,17.7068153705421
19980104,17.7068153705421
19980105,11.351712312181713
19980106,11.298279691694699
19980107,11.433731067572545
19980108,11.298520486666943
19980109,11.141842539562287
19980110,11.141842539562287
19980111,11.141842539562287
19980112,11.747389680329348
19980113,11.523611245384819
19980114,10.98770058230677
19980115,10.98770058230677
19980116,10.783186411840099
19980117,10.783186411840099
19980118,10.783186411840099
19980119,9.65925978213773
19980120,10.638308300805987
19980121,11.190943267095392
19980122,11.223394322657878
19980123,11.101993799383088
19980124,11.101993799383088
19980125,11.101993799383088
19980126,10.655161890741413
19980127,9.525604624219456
19980128,9.611273737857404
19980129,9.329750956939476
19980130,8.791181120868314
19980131,8.791181120868314
19980201,8.791181120868314
19980202,10.289396918775115
19980203,10.041796117713632
19980204,9.758337133374688
19980205,10.425401986669542
19980206,11.179863119562697
19980207,11.179863119562697
19980208,11.179863119562697
19980209,12.169696838718219
19980210,11.997567019175001
19980211,11.997567019175001
19980212,11.101145061229746
19980213,11.975114190065169
19980214,11.975114190065169
19980215,11.975114190065169
19980216,11.289391743891086
19980217,12.468957330413692
19980218,15.806213340646265
19980219,14.409137715989395
19980220,15.395006743355246
19980221,15.395006743355246
19980222,15.395006743355246
19980223,15.565945248873243
19980224,15.877312932258734
19980225,15.574533864912734
19980226,15.233774089771059
19980227,15.552456980151804
19980228,15.552456980151804
19980301,15.552456980151804
19980302,15.37522334575419
19980303,15.499536669453475
19980304,15.271131538196924
19980305,15.62917001610301
19980306,14.977941035063258
19980307,14.977941035063258
19980308,14.977941035063258
19980309,15.056136075434635
19980310,15.00707499199727
19980311,15.636483684398188
19980312,15.63875717402989
19980313,14.767914024106377
19980314,14.767914024106377
19980315,14.767914024106377
19980316,15.604868357595493
19980317,14.617263956147024
19980318,15.700654516314987
19980319,16.268664690979783
19980320,16.30816993367474
19980321,16.30816993367474
19980322,16.30816993367474
19980323,16.718089907925194
19980324,16.957780484230064
19980325,15.99190089613933
19980326,16.156080086121435
19980327,17.481284612619294
19980328,17.481284612619294
19980329,17.481284612619294
19980330,18.412767615596103
19980331,16.661885880773657
19980401,15.999739431228962
19980402,15.212987278739126
19980403,13.582275994678856
19980404,13.582275994678856
19980405,13.582275994678856
19980406,17.000014255537067
19980407,17.24664127377905
19980408,16.853607869876473
19980409,16.69284786906272
19980410,16.216890969366226
19980411,16.216890969366226
19980412,16.216890969366226
19980413,16.851265586999954
19980414,17.12877817685845
19980415,18.167735329311558
19980416,19.437958349965687
19980417,19.125556192876434
19980418,19.125556192876434
19980419,19.125556192876434
19980420,19.415328588047423
19980421,19.23152763792811
19980422,19.299392013796197
19980423,20.292389957344884
19980424,19.66439248812937
19980425,19.66439248812937
19980426,19.66439248812937
19980427,21.072547211615593
19980428,21.527343914028567
19980429,21.527343914028567
19980430,21.270707679779292
19980501,21.351589291524448
19980502,21.351589291524448
19980503,21.351589291524448
19980504,21.351589291524448
19980505,21.351589291524448
19980506,21.7608177798763
19980507,20.867106212859426
19980508,19.2535482215718
19980509,19.2535482215718
19980510,19.2535482215718
19980511,17.473728721965553
19980512,16.954828869359307
19980513,16.734208352821
19980514,15.568301917364542
19980515,16.08693579031391
19980516,16.08693579031391
19980517,16.08693579031391
19980518,17.273081502447436
19980519,28.735433255212143
19980520,28.918423518658095
19980521,30.418935253870174
19980522,30.8604795672616
19980523,30.8604795672616
19980524,30.8604795672616
19980525,29.933359890749067
19980526,28.83601381378836
19980527,27.5170845689477
19980528,28.288864354286222
19980529,30.427022970417354
19980530,30.427022970417354
19980531,30.427022970417354
19980601,31.105076946043116
19980602,30.101114150879795
19980603,30.10250333016544
19980604,30.581136482181677
19980605,32.67345727423372
19980606,32.67345727423372
19980607,32.67345727423372
19980608,33.64115814008517
19980609,35.80382233053081
19980610,36.164476748038155
19980611,35.42646921298601
19980612,35.35670975348184
19980613,35.35670975348184
19980614,35.35670975348184
19980615,32.18244989262578
19980616,35.09978004820163
19980617,34.422244800814234
19980618,33.18535204920728
19980619,31.04084352875933
19980620,31.04084352875933
19980621,31.04084352875933
19980622,30.612905017522724
19980623,29.733681495876095
19980624,29.793768768726693
19980625,30.442289658432635
19980626,31.937738858153356
19980627,31.937738858153356
19980628,31.937738858153356
19980629,31.840652776632812
19980630,30.954888023539528
19980701,30.972261076169467
19980702,29.291269780886186
19980703,29.140130811983155
19980704,29.140130811983155
19980705,29.140130811983155
19980706,32.175203382482415
19980707,31.654706973913417
19980708,32.375396856697314
19980709,35.07538885534463
19980710,34.45612585672557
19980711,34.45612585672557
19980712,34.45612585672557
19980713,33.99122656566143
19980714,32.124974872396024
19980715,32.33097895873163
19980716,30.56548981157886
19980717,30.538019943005192
19980718,30.538019943005192
19980719,30.538019943005192
19980720,30.538019943005192
19980721,30.700432543189958
19980722,32.26661776049104
19980723,34.3889524026505
19980724,32.722957812105605
19980725,32.722957812105605
19980726,32.722957812105605
19980727,36.088029178258466
19980728,36.28215766329437
19980729,35.592311113539076
19980730,33.24019721264414
19980731,31.075911199263615
19980801,31.075911199263615
19980802,31.075911199263615
19980803,29.517410778616757
19980804,30.41057683104331
19980805,28.603176088143307
19980806,31.67923105855385
19980807,29.667135535758252
19980808,29.667135535758252
19980809,29.667135535758252
19980810,31.805149265318857
19980811,32.13787442379019
19980812,33.12312304178561
19980813,34.2820608031837
19980814,36.364526802098524
19980815,36.364526802098524
19980816,36.364526802098524
19980817,35.3631378730754
19980818,35.08977602224557
19980819,32.04978176175526
19980820,32.39099863107679
