Date,Societe Fonciere Lyonnaise SA
20041027,1.0126260494201136
20041028,1.0256848305672215
20041029,1.0402422491383108
20041030,1.0402422491383108
20041031,1.0402422491383108
20041101,1.0107299147953814
20041102,0.9990400974442266
20041103,1.0999730115214272
20041104,1.0307732401299605
20041105,1.0271620986508747
20041106,1.0271620986508747
20041107,1.0271620986508747
20041108,1.044978132810525
20041109,0.9948088319663094
20041110,0.9904386141205712
20041111,0.9833679232211486
20041112,0.9912000323870084
20041113,0.9912000323870084
20041114,0.9912000323870084
20041115,0.9880850158984474
20041116,1.0193221605863168
20041117,0.963012377333325
20041118,0.9711029535340854
20041119,1.0114669111452075
20041120,1.0114669111452075
20041121,1.0114669111452075
20041122,0.9786739630386515
20041123,0.9703291751199278
20041124,0.9813099647081804
20041125,0.970325210200566
20041126,0.9574018182111139
20041127,0.9574018182111139
20041128,0.9574018182111139
20041129,0.9876001947166242
20041130,1.0639358571810025
20041201,1.0186540523623935
20041202,0.9978572187402042
20041203,0.9992439673658121
20041204,0.9992439673658121
20041205,0.9992439673658121
20041206,0.9667722406643409
20041207,0.9308331451002495
20041208,0.9319834100915115
20041209,0.933171198703746
20041210,0.9315499121699521
20041211,0.9315499121699521
20041212,0.9315499121699521
20041213,0.9352424579135745
20041214,0.9341582858046844
20041215,0.9798230502279675
20041216,0.9342487645925046
20041217,1.0137374190586215
20041218,1.0137374190586215
20041219,1.0137374190586215
20041220,0.9780576927514362
20041221,0.9527047559465374
20041222,0.8952788479541746
20041223,0.9217719151545452
20041224,0.9230711578267984
20041225,0.9230711578267984
20041226,0.9230711578267984
20041227,0.8887543946619015
20041228,0.8879842347142212
20041229,0.8768195288481945
20041230,0.8400617547160838
20041231,0.8471213157184501
20050101,0.8471213157184501
20050102,0.8471213157184501
20050103,0.8476713125595637
20050104,0.84034989701815
20050105,0.8486730458287826
20050106,0.820016750970176
20050107,0.7922440017186028
20050108,0.7922440017186028
20050109,0.7922440017186028
20050110,0.7907514358905722
20050111,0.7434202239332452
20050112,0.6704051458168713
20050113,0.6669435983957942
20050114,0.6468731074372572
20050115,0.6468731074372572
20050116,0.6468731074372572
20050117,0.6513880198282933
20050118,0.6515005523492741
20050119,0.67280191978681
20050120,0.6915068951179342
20050121,0.6921912496017879
20050122,0.6921912496017879
20050123,0.6921912496017879
20050124,0.6971517207944337
20050125,0.7337096444785051
20050126,0.7313001794643581
20050127,0.6981425014461055
20050128,0.6866881744632519
20050129,0.6866881744632519
20050130,0.6866881744632519
20050131,0.4417431123423687
20050201,0.3949250773578101
20050202,0.4291684337535041
20050203,0.4183180846564609
20050204,0.4356458144156375
20050205,0.4356458144156375
20050206,0.4356458144156375
20050207,0.4390219395201746
20050208,0.42487812581202133
20050209,0.42761146890186724
20050210,0.4284493037483752
20050211,0.42485250076581044
20050212,0.42485250076581044
20050213,0.42485250076581044
20050214,0.4025592345177471
20050215,0.4043282968435569
20050216,0.4016522222402109
20050217,0.3983705274873634
20050218,0.3718282227285701
20050219,0.3718282227285701
20050220,0.3718282227285701
20050221,0.3698088983961347
20050222,0.38523171155288427
20050223,0.3883653641645222
20050224,0.3861217218186845
20050225,0.40046388091341756
20050226,0.40046388091341756
20050227,0.40046388091341756
20050228,0.27003986910516947
20050301,0.28390248368569926
20050302,0.2839495152361714
20050303,0.2839255706920648
20050304,0.28974964840755907
20050305,0.28974964840755907
20050306,0.28974964840755907
20050307,0.27664236823315314
20050308,0.28206866151551097
20050309,0.2772115716789667
20050310,0.2816327390637879
20050311,0.27597017824440856
20050312,0.27597017824440856
20050313,0.27597017824440856
20050314,0.27802970380456843
20050315,0.2718919651900504
20050316,0.28715932722609533
20050317,0.34843889926585775
20050318,0.3577837601945855
20050319,0.3577837601945855
20050320,0.3577837601945855
20050321,0.37414049684528733
20050322,0.3611830890306901
20050323,0.3324115534117814
20050324,0.3195242596911894
20050325,0.3195242596911894
20050326,0.3195242596911894
20050327,0.3195242596911894
20050328,0.3195242596911894
20050329,0.3326353991162853
20050330,0.32855108307797615
20050331,0.42173832132819417
20050401,0.41708246532114696
20050402,0.41708246532114696
20050403,0.41708246532114696
20050404,0.41903893932562897
20050405,0.413733877894047
20050406,0.4296699056904999
20050407,0.43120775802200495
20050408,0.43366367733728356
20050409,0.43366367733728356
20050410,0.43366367733728356
20050411,0.42892849515052983
20050412,0.4123810942091617
20050413,0.4176123974917815
20050414,0.4317915377914891
20050415,0.46057017495959673
20050416,0.46057017495959673
20050417,0.46057017495959673
20050418,0.4658504907085914
20050419,0.46805732991730453
20050420,0.43365073927300996
20050421,0.4287012516479008
20050422,0.4429935498792816
20050423,0.4429935498792816
20050424,0.4429935498792816
20050425,0.43966110359838856
20050426,0.43492228776114267
20050427,0.4169146428997818
20050428,0.4209133232074976
20050429,0.4417578989687563
20050430,0.4417578989687563
20050501,0.4417578989687563
20050502,0.4311650281659131
20050503,0.44374438636954855
20050504,0.4309107613547987
20050505,0.43105061627092583
20050506,0.42844045541588194
20050507,0.42844045541588194
20050508,0.42844045541588194
20050509,0.4297620564604396
20050510,0.41588792079571496
20050511,0.414270897373982
20050512,0.38501720737462714
20050513,0.361667762113493
20050514,0.361667762113493
20050515,0.361667762113493
20050516,0.3583274622936797
20050517,0.3565021464736441
20050518,0.3563192242766915
20050519,0.36499951957516225
20050520,0.3551037041819609
20050521,0.3551037041819609
20050522,0.3551037041819609
20050523,0.3427470584426225
20050524,0.3455289084311737
20050525,0.3475963765038912
20050526,0.34336585339827996
20050527,0.3459489083394947
20050528,0.3459489083394947
20050529,0.3459489083394947
20050530,0.3052158658742447
20050531,0.3202356124046868
20050601,0.3024031281412839
20050602,0.3140922784113091
20050603,0.29313514142488684
20050604,0.29313514142488684
20050605,0.29313514142488684
20050606,0.30295939224510754
20050607,0.29201366248033117
20050608,0.29045148555733247
20050609,0.286081028188506
20050610,0.2911311561628982
20050611,0.2911311561628982
20050612,0.2911311561628982
20050613,0.291057902001208
20050614,0.2945638120895506
20050615,0.306584238141455
20050616,0.31020007285394113
20050617,0.30975914147170514
20050618,0.30975914147170514
20050619,0.30975914147170514
20050620,0.31101602590670424
20050621,0.31688228337603774
20050622,0.3039976641731959
20050623,0.3077773108520924
20050624,0.3307480698392962
20050625,0.3307480698392962
20050626,0.3307480698392962
20050627,0.3292407942100636
20050628,0.3497019280150793
20050629,0.34808254008247785
20050630,0.3345100236290775
20050701,0.3366949306391475
20050702,0.3366949306391475
20050703,0.3366949306391475
20050704,0.33574874254843595
20050705,0.3372499498122428
20050706,0.33934537743068505
20050707,0.34897114193797857
20050708,0.3362369254923259
20050709,0.3362369254923259
20050710,0.3362369254923259
20050711,0.3356527472987846
20050712,0.3498021478840191
20050713,0.3394250295689915
20050714,0.33971761990143257
20050715,0.33822551303386006
20050716,0.33822551303386006
20050717,0.33822551303386006
20050718,0.3306384444151183
20050719,0.3351919769743801
20050720,0.3369589618555445
20050721,0.3298304825183723
20050722,0.325958691640385
20050723,0.325958691640385
20050724,0.325958691640385
20050725,0.22167832812898647
20050726,0.21767238099197944
20050727,0.218563453231543
20050728,0.2186060896875066
20050729,0.24261618760547543
20050730,0.24261618760547543
20050731,0.24261618760547543
20050801,0.22565356046654783
20050802,0.21861876681947293
20050803,0.22645029712276055
20050804,0.22114560938328734
20050805,0.221192261854575
20050806,0.221192261854575
20050807,0.221192261854575
20050808,0.22171637977132788
20050809,0.21670124085229317
20050810,0.22107124376327517
20050811,0.21474172741560604
20050812,0.24810594818128415
20050813,0.24810594818128415
20050814,0.24810594818128415
20050815,0.21017446803012377
20050816,0.2097858954242076
20050817,0.1973123183797365
20050818,0.1903043977502448
20050819,0.19306709615664536
20050820,0.19306709615664536
20050821,0.19306709615664536
20050822,0.17884219319039063
20050823,0.18097914356674977
20050824,0.18090113777063188
20050825,0.19502812580018067
20050826,0.19729777034621213
20050827,0.19729777034621213
20050828,0.19729777034621213
20050829,0.19515502257675252
20050830,0.20091557510884414
20050831,0.2368687977057899
20050901,0.23725787589940836
20050902,0.23860803607389758
20050903,0.23860803607389758
20050904,0.23860803607389758
20050905,0.24714881483145393
20050906,0.22877615810781157
20050907,0.2363864443810968
20050908,0.22778453373736923
20050909,0.2268047073149843
20050910,0.2268047073149843
20050911,0.2268047073149843
20050912,0.22285186128608755
20050913,0.22098274345706986
20050914,0.22343339234703458
20050915,0.2227118620764839
20050916,0.2184043802717589
20050917,0.2184043802717589
20050918,0.2184043802717589
20050919,0.21999706636797348
20050920,0.21656977075859696
20050921,0.21916284240791112
20050922,0.21474896941206822
20050923,0.21289018982045013
20050924,0.21289018982045013
20050925,0.21289018982045013
20050926,0.21216282510992215
20050927,0.2137199360611147
20050928,0.21606122033296524
20050929,0.21315986239318954
20050930,0.23436981412937083
20051001,0.23436981412937083
20051002,0.23436981412937083
20051003,0.24197735457638175
20051004,0.2517665013011218
20051005,0.25219325651322394
20051006,0.26030653546292987
20051007,0.2730415138692715
20051008,0.2730415138692715
20051009,0.2730415138692715
20051010,0.28877070682914563
20051011,0.28871200357844407
20051012,0.27566962607886875
20051013,0.28739128478146103
20051014,0.31738022797944154
20051015,0.31738022797944154
20051016,0.31738022797944154
20051017,0.279842733292593
20051018,0.31893693248749233
20051019,0.34561649860613797
20051020,0.3387368926270938
20051021,0.34265549312500976
20051022,0.34265549312500976
20051023,0.34265549312500976
20051024,0.3432235900905563
20051025,0.3449846206900968
20051026,0.34247140784052166
20051027,0.3488338247733143
20051028,0.35076155150649707
20051029,0.35076155150649707
20051030,0.35076155150649707
20051031,0.4559686021310621
20051101,0.4710435273648797
20051102,0.4665275964959712
20051103,0.471345101194272
20051104,0.47253943446394375
20051105,0.47253943446394375
20051106,0.47253943446394375
20051107,0.4702923860699904
20051108,0.47035188913106485
20051109,0.46965072961640897
20051110,0.4708232665493399
20051111,0.47059528247067345
20051112,0.47059528247067345
20051113,0.47059528247067345
20051114,0.4792257028894401
20051115,0.4776500213359398
20051116,0.47761564898792097
20051117,0.4834632159946383
20051118,0.48235138449083154
20051119,0.48235138449083154
20051120,0.48235138449083154
20051121,0.478375045549377
20051122,0.47729031812093925
20051123,0.4752529707553513
20051124,0.4847617267676037
20051125,0.4871553365560576
20051126,0.4871553365560576
20051127,0.4871553365560576
20051128,0.484301128071938
20051129,0.4904240998876823
20051130,0.5023637280986911
20051201,0.493797301261847
20051202,0.4929261020981797
20051203,0.4929261020981797
20051204,0.4929261020981797
20051205,0.5009807671302664
20051206,0.49243673359350193
20051207,0.496934111845105
20051208,0.5023663645131442
20051209,0.48668413783013986
20051210,0.48668413783013986
20051211,0.48668413783013986
20051212,0.4892349803169652
20051213,0.49609320153583997
20051214,0.4971336231027225
20051215,0.49222520268152353
20051216,0.48948410897364963
20051217,0.48948410897364963
20051218,0.48948410897364963
20051219,0.4800560569195886
20051220,0.4859468928842957
20051221,0.48502505879251395
20051222,0.48911516406866495
20051223,0.5018146583878892
20051224,0.5018146583878892
20051225,0.5018146583878892
20051226,0.5018146583878892
20051227,0.48941350096243735
20051228,0.48425419907491857
20051229,0.48052223970395685
20051230,0.4619043830458607
20051231,0.4619043830458607
20060101,0.4619043830458607
20060102,0.4424534622906589
20060103,0.40483213763604736
20060104,0.403375901722271
20060105,0.39823174785490906
20060106,0.4014715172818484
20060107,0.4014715172818484
20060108,0.4014715172818484
20060109,0.40466181188327255
20060110,0.4020361202675425
20060111,0.412983381766943
20060112,0.3980961970493356
20060113,0.4033627838330601
20060114,0.4033627838330601
20060115,0.4033627838330601
20060116,0.40393856201170214
20060117,0.414162424786608
20060118,0.41266259900273117
20060119,0.39917870217193496
20060120,0.4026859526688086
20060121,0.4026859526688086
20060122,0.4026859526688086
20060123,0.4118048424484669
20060124,0.40806562022010767
20060125,0.4088874801292844
20060126,0.4047276780766775
20060127,0.39530424915852935
20060128,0.39530424915852935
20060129,0.39530424915852935
20060130,0.3949997552490726
20060131,0.18312331703088963
20060201,0.18254785553693603
20060202,0.25179197836512
20060203,0.24825817779033335
20060204,0.24825817779033335
20060205,0.24825817779033335
20060206,0.23913968263443452
20060207,0.2416649535300069
20060208,0.2504418080846047
20060209,0.2672142365688384
20060210,0.2582677924900308
20060211,0.2582677924900308
20060212,0.2582677924900308
20060213,0.25108529880823555
20060214,0.24658857952486224
20060215,0.25137067093444393
20060216,0.2471565175076286
20060217,0.2469929489647262
20060218,0.2469929489647262
20060219,0.2469929489647262
20060220,0.23657367332903217
20060221,0.23520395331720334
20060222,0.23856125623246205
20060223,0.23876596233511002
20060224,0.23223053029391508
20060225,0.23223053029391508
20060226,0.23223053029391508
20060227,0.21141403693277275
20060228,0.22060839087425635
20060301,0.20348423197578952
20060302,0.19558534156101628
20060303,0.1955516845302991
20060304,0.1955516845302991
20060305,0.1955516845302991
20060306,0.19500985746784963
20060307,0.19724404781612273
20060308,0.21769754449754275
20060309,0.21500680084961904
20060310,0.21737106226934083
20060311,0.21737106226934083
20060312,0.21737106226934083
20060313,0.2139882795738947
20060314,0.21666048679126923
20060315,0.21011569612401795
20060316,0.2074869822612113
20060317,0.19729764908176173
20060318,0.19729764908176173
20060319,0.19729764908176173
20060320,0.19765082938644313
20060321,0.2011299701655005
20060322,0.20038556844538719
20060323,0.19493107442240196
20060324,0.20206916046109882
20060325,0.20206916046109882
20060326,0.20206916046109882
20060327,0.1976397655850589
20060328,0.2001079826262035
20060329,0.19951304039814208
20060330,0.19881747835780594
20060331,0.15675080696723404
20060401,0.15675080696723404
20060402,0.15675080696723404
20060403,0.15577315898745733
20060404,0.15693059691613204
20060405,0.15729003614995118
20060406,0.15524535484306767
20060407,0.15561346530866885
20060408,0.15561346530866885
20060409,0.15561346530866885
20060410,0.15541214941778092
20060411,0.1560811877208529
20060412,0.1656384414024539
20060413,0.16423563897109936
20060414,0.16423563897109936
20060415,0.16423563897109936
20060416,0.16423563897109936
20060417,0.16423563897109936
20060418,0.1660142358333801
20060419,0.15994838123555435
20060420,0.1571990461211016
20060421,0.16128572776375408
20060422,0.16128572776375408
20060423,0.16128572776375408
20060424,0.161211087194623
20060425,0.15662887493109798
20060426,0.15452633742787827
20060427,0.15212622739123552
20060428,0.1453531311263497
20060429,0.1453531311263497
20060430,0.1453531311263497
20060501,0.1453531311263497
20060502,0.15350796346694395
20060503,0.15338750309754162
20060504,0.15132333719429297
20060505,0.15142470646354672
20060506,0.15142470646354672
20060507,0.15142470646354672
20060508,0.1470781902441271
20060509,0.14587998099772514
20060510,0.15982024582588186
20060511,0.15997483443219165
20060512,0.18034847097949058
20060513,0.18034847097949058
20060514,0.18034847097949058
20060515,0.1827431054714618
20060516,0.17983146473404185
20060517,0.1837706403665579
20060518,0.18573622078961635
20060519,0.19274455563708262
20060520,0.19274455563708262
20060521,0.19274455563708262
20060522,0.21277694876548073
20060523,0.20470291735510532
20060524,0.21114552493109123
20060525,0.2033172797874308
20060526,0.2021303492672842
20060527,0.2021303492672842
20060528,0.2021303492672842
20060529,0.2030889995933409
20060530,0.21055410529644678
20060531,0.2277867880707476
20060601,0.23114183046738487
20060602,0.3221808260682587
20060603,0.3221808260682587
20060604,0.3221808260682587
20060605,0.24621997187395664
20060606,0.25460460378786715
20060607,0.23213290025159056
20060608,0.2177175102337474
20060609,0.19394743044118534
20060610,0.19394743044118534
20060611,0.19394743044118534
20060612,0.1988774928681925
20060613,0.24168074262227932
20060614,0.2353643463412473
20060615,0.22793008285555877
20060616,0.2234772279511354
20060617,0.2234772279511354
20060618,0.2234772279511354
20060619,0.21951006255932437
20060620,0.21732919072180282
20060621,0.220604105504936
20060622,0.22180186218671546
20060623,0.219827535660762
20060624,0.219827535660762
20060625,0.219827535660762
20060626,0.22091048616559536
20060627,0.2244143649410305
20060628,0.2247367521891272
20060629,0.22624312334368693
20060630,0.5717905904340789
20060701,0.5717905904340789
20060702,0.5717905904340789
20060703,0.5682576739070483
20060704,0.5614920765648951
20060705,0.568618173566132
20060706,0.5834434957198281
20060707,0.607830126323289
20060708,0.607830126323289
20060709,0.607830126323289
20060710,0.5855389170025442
20060711,0.5789911364482359
20060712,0.5698496019092084
20060713,0.5671410834546647
20060714,0.6048410434367957
20060715,0.6048410434367957
20060716,0.6048410434367957
20060717,0.5925010737276016
20060718,0.5510466343533322
20060719,0.5224735892981573
20060720,0.499124129634174
20060721,0.48725525008776877
20060722,0.48725525008776877
20060723,0.48725525008776877
20060724,0.45810876604604883
20060725,0.42755226171055505
20060726,0.4400060411849862
20060727,0.43870485537810544
20060728,0.437773021417102
20060729,0.437773021417102
20060730,0.437773021417102
20060731,0.4436898945307376
20060801,0.4530163743824591
20060802,0.4495143265716022
20060803,0.451251397398487
20060804,0.462187574193816
20060805,0.462187574193816
20060806,0.462187574193816
20060807,0.4601064973739796
20060808,0.4616527252539682
20060809,0.46341206617920766
20060810,0.47401520662322844
20060811,0.4632697521517898
20060812,0.4632697521517898
20060813,0.4632697521517898
20060814,0.4727909447068182
20060815,0.46713871438995924
20060816,0.4666428165310474
20060817,0.46155781002153656
20060818,0.46207675884631255
20060819,0.46207675884631255
20060820,0.46207675884631255
20060821,0.46023103202187576
20060822,0.45874273707394086
20060823,0.4577436797648682
20060824,0.4541828507765446
20060825,0.4500870498832245
20060826,0.4500870498832245
20060827,0.4500870498832245
20060828,0.4399273843393341
20060829,0.43741661686215977
20060830,0.43398618605997685
20060831,0.3396854288303777
20060901,0.3280123592198894
20060902,0.3280123592198894
20060903,0.3280123592198894
20060904,0.3237505223816191
20060905,0.3241044355279714
20060906,0.33768433753633553
20060907,0.3413394374005905
20060908,0.3417659752630237
20060909,0.3417659752630237
20060910,0.3417659752630237
20060911,0.3430394943575024
20060912,0.34259932579629593
20060913,0.34161372687234515
20060914,0.34459923952417465
20060915,0.3592374042081861
20060916,0.3592374042081861
20060917,0.3592374042081861
20060918,0.35833417599973144
20060919,0.36087250721174396
20060920,0.35297818640504774
20060921,0.35133176695070106
20060922,0.3529080841288081
20060923,0.3529080841288081
20060924,0.3529080841288081
20060925,0.3404322443777688
20060926,0.3112527582528386
20060927,0.32291820837722474
20060928,0.3147749797655555
20060929,0.32618298099879856
20060930,0.32618298099879856
20061001,0.32618298099879856
20061002,0.331761973008392
20061003,0.32651354933702953
20061004,0.32311314975428557
20061005,0.31979387761578904
20061006,0.32077720400942195
20061007,0.32077720400942195
20061008,0.32077720400942195
20061009,0.31903994065880414
20061010,0.3243712995274064
20061011,0.31698533758865116
20061012,0.3093310663163101
20061013,0.31492919210887366
20061014,0.31492919210887366
20061015,0.31492919210887366
20061016,0.31471315900905
20061017,0.31996366199491016
20061018,0.3199032770633079
20061019,0.3244341321104367
20061020,0.31685001074946223
20061021,0.31685001074946223
20061022,0.31685001074946223
20061023,0.3074746906612319
20061024,0.3087302175058517
20061025,0.30354104041223223
20061026,0.31354642761951834
20061027,0.306866110007032
20061028,0.306866110007032
20061029,0.306866110007032
20061030,0.3052865019941147
20061031,0.3234640998411691
20061101,0.3203007099367457
20061102,0.32647973641822914
20061103,0.3285021948499787
20061104,0.3285021948499787
20061105,0.3285021948499787
20061106,0.19401092294573363
20061107,0.1914451388497132
20061108,0.19894597829421357
20061109,0.1990196998852738
20061110,0.19948111134225055
20061111,0.19948111134225055
20061112,0.19948111134225055
20061113,0.20004048303407948
20061114,0.19917482362588632
20061115,0.19844504777485342
20061116,0.19851375492750217
20061117,0.19977096571882985
20061118,0.19977096571882985
20061119,0.19977096571882985
20061120,0.19795802067628435
20061121,0.19687099780066947
20061122,0.19606710875566377
20061123,0.19791591284461552
20061124,0.19699018444457275
20061125,0.19699018444457275
20061126,0.19699018444457275
20061127,0.19820659993475834
20061128,0.1980021347312845
20061129,0.19567392512796009
20061130,0.20961449731047466
20061201,0.2122671089779301
20061202,0.2122671089779301
20061203,0.2122671089779301
20061204,0.21284215583104243
20061205,0.20594405238281463
20061206,0.20736186230604195
20061207,0.20711008658392066
20061208,0.20933109156512147
20061209,0.20933109156512147
20061210,0.20933109156512147
20061211,0.20398932938704936
20061212,0.22328853706363522
20061213,0.2078572029951153
20061214,0.21803808140356898
20061215,0.21634821579676786
20061216,0.21634821579676786
20061217,0.21634821579676786
20061218,0.2092898109152158
20061219,0.2096676205344857
20061220,0.2074739436774471
20061221,0.19796322512225636
20061222,0.19155041292604985
20061223,0.19155041292604985
20061224,0.19155041292604985
20061225,0.19155041292604985
20061226,0.19155041292604985
20061227,0.18980800000554654
20061228,0.1872999892804277
20061229,0.20785072115831013
20061230,0.20785072115831013
20061231,0.20785072115831013
20070101,0.20785072115831013
20070102,0.2163723266537544
20070103,0.21002834939695847
20070104,0.20837272902940665
20070105,0.2120185602454215
20070106,0.2120185602454215
20070107,0.2120185602454215
20070108,0.21864497023545906
20070109,0.2228858289790593
20070110,0.2164051015686018
20070111,0.21796455780814822
20070112,0.21783003554524755
20070113,0.21783003554524755
20070114,0.21783003554524755
20070115,0.20774500361195208
20070116,0.20058810731820254
20070117,0.19414292538105127
20070118,0.19761158372293805
20070119,0.17662358655379
20070120,0.17662358655379
20070121,0.17662358655379
20070122,0.1791841095568937
20070123,0.18038398606862863
20070124,0.17841068271495605
20070125,0.18870470169018885
20070126,0.18339947051649885
20070127,0.18339947051649885
20070128,0.18339947051649885
20070129,0.1917643679888066
20070130,0.1917785437925049
20070131,0.20916840847500814
20070201,0.20939431566176547
20070202,0.20806893347352015
20070203,0.20806893347352015
20070204,0.20806893347352015
20070205,0.20914820948560262
20070206,0.20981075920878592
20070207,0.21045499241909849
20070208,0.21101653170001267
20070209,0.3266141758662701
20070210,0.3266141758662701
20070211,0.3266141758662701
20070212,0.3165125888734631
20070213,0.3168830941444606
20070214,0.27248777777290883
20070215,0.2649093338309104
20070216,0.2595870514956724
20070217,0.2595870514956724
20070218,0.2595870514956724
20070219,0.26483809955861143
20070220,0.2645888658435248
20070221,0.27020262688106955
20070222,0.2680848017221653
20070223,0.306675291925688
20070224,0.306675291925688
20070225,0.306675291925688
20070226,0.27924653930035703
20070227,0.28554990882808884
20070228,2.7011787644965395
20070301,2.8757428819531117
20070302,2.75291667983756
20070303,2.75291667983756
20070304,2.75291667983756
20070305,2.8694818624589464
20070306,2.9145034037669704
20070307,2.86362822206411
20070308,2.755114315278401
20070309,2.782310667929436
20070310,2.782310667929436
