Date,US Global Investors Inc
20041103,1.4794802468717205
20041104,1.276364292902973
20041105,1.2927682683887998
20041106,1.2927682683887998
20041107,1.2927682683887998
20041108,1.3159953484769855
20041109,1.1800858426549383
20041110,1.17716020555812
20041111,1.0590858173581679
20041112,1.0969213407134504
20041113,1.0969213407134504
20041114,1.0969213407134504
20041115,1.0407648686179198
20041116,1.1134740008385622
20041117,1.115510291117663
20041118,1.0806773230197326
20041119,1.0564651353975996
20041120,1.0564651353975996
20041121,1.0564651353975996
20041122,1.1151291861404684
20041123,1.0919858770047528
20041124,1.0223052926451806
20041125,1.0223052926451806
20041126,0.950781798429747
20041127,0.950781798429747
20041128,0.950781798429747
20041129,0.9700613080781882
20041130,0.5404864276697402
20041201,0.5330253449985821
20041202,0.5194056148164664
20041203,0.5473404087963177
20041204,0.5473404087963177
20041205,0.5473404087963177
20041206,0.5328023905592331
20041207,0.5626792255813148
20041208,0.5314984568311675
20041209,0.5470143280502845
20041210,0.5619255608210756
20041211,0.5619255608210756
20041212,0.5619255608210756
20041213,0.5550561066040085
20041214,0.5266142243036347
20041215,0.4895828322244871
20041216,0.5173884283430232
20041217,0.5485720417221026
20041218,0.5485720417221026
20041219,0.5485720417221026
20041220,0.5435930640888573
20041221,0.4230035649501478
20041222,0.4324558921404172
20041223,0.4180013790630893
20041224,0.4180013790630893
20041225,0.4180013790630893
20041226,0.4180013790630893
20041227,0.4323215845280251
20041228,0.4339191257797594
20041229,0.3959955007771894
20041230,0.34395126412782245
20041231,0.2839317373757137
20050101,0.2886582613240724
20050102,0.2886582613240724
20050103,0.26298194820734366
20050104,0.2816346126325313
20050105,0.3475273880100732
20050106,0.3319768376994538
20050107,0.3447421560953709
20050108,0.3447421560953709
20050109,0.3447421560953709
20050110,0.3746359738122425
20050111,0.394555264739727
20050112,0.4044203766349242
20050113,0.4075659679139081
20050114,0.4089333106787034
20050115,0.4089333106787034
20050116,0.4089333106787034
20050117,0.4089333106787034
20050118,0.3579720720739363
20050119,0.37097882334911353
20050120,0.2965479204136688
20050121,0.28048822486785563
20050122,0.28048822486785563
20050123,0.28048822486785563
20050124,0.27005716133286933
20050125,0.2733152259394606
20050126,0.2920155594195452
20050127,0.28594632004701065
20050128,0.3049381804142192
20050129,0.3049381804142192
20050130,0.3049381804142192
20050131,0.28314635405909366
20050201,0.26321604031036616
20050202,0.25538153905215555
20050203,0.25015968011899586
20050204,0.25722216607767867
20050205,0.25722216607767867
20050206,0.25722216607767867
20050207,0.24025724983932722
20050208,0.22337718998088443
20050209,0.19067060125494673
20050210,0.199812336969867
20050211,0.2001698234484419
20050212,0.2001698234484419
20050213,0.2001698234484419
20050214,0.23841173491726178
20050215,0.25993390260140364
20050216,0.2468204760983696
20050217,0.23731984343014087
20050218,0.240923709799777
20050219,0.240923709799777
20050220,0.240923709799777
20050221,0.240923709799777
20050222,0.21455215449117887
20050223,0.20532953197860412
20050224,0.19945966036860857
20050225,0.21687650716467285
20050226,0.21687650716467285
20050227,0.21687650716467285
20050228,0.15614259372017963
20050301,0.15433930985037095
20050302,0.15386111914305967
20050303,0.15065073221135789
20050304,0.14067972959602906
20050305,0.14067972959602906
20050306,0.14067972959602906
20050307,0.11790716295911956
20050308,0.10689941017911912
20050309,0.09980113095739906
20050310,0.10159177719548369
20050311,0.10310978330518426
20050312,0.10310978330518426
20050313,0.10310978330518426
20050314,0.10054548116965356
20050315,0.10115401373919561
20050316,0.11808805538836217
20050317,0.11976014369455949
20050318,0.11006007553793226
20050319,0.11006007553793226
20050320,0.11006007553793226
20050321,0.11926780640815998
20050322,0.11674373143386937
20050323,0.11356722341133459
20050324,0.11751878392889376
20050325,0.11751878392889376
20050326,0.11751878392889376
20050327,0.11751878392889376
20050328,0.11116171407464169
20050329,0.11595035868805698
20050330,0.0895312506481846
20050331,0.12571651377731569
20050401,0.10310113547289787
20050402,0.10310113547289787
20050403,0.10310113547289787
20050404,0.10358863824117105
20050405,0.09834483767322282
20050406,0.10051015855649074
20050407,0.09957019575898692
20050408,0.10015569211904873
20050409,0.10015569211904873
20050410,0.10015569211904873
20050411,0.09884853689933494
20050412,0.1132159958547031
20050413,0.11412998591910686
20050414,0.11809344842519294
20050415,0.11624238619930401
20050416,0.11624238619930401
20050417,0.11624238619930401
20050418,0.13078403184009949
20050419,0.1130093806195831
20050420,0.12084135079406055
20050421,0.12659297088599705
20050422,0.1317947928191483
20050423,0.1317947928191483
20050424,0.1317947928191483
20050425,0.14283757394040184
20050426,0.14425211509562766
20050427,0.15396772516870452
20050428,0.15087230415103794
20050429,0.13012584554229906
20050430,0.13012584554229906
20050501,0.13247941799800936
20050502,0.15121563707705854
20050503,0.14620157617534138
20050504,0.1511749252868708
20050505,0.16086621452059127
20050506,0.15113988459455216
20050507,0.15113988459455216
20050508,0.15113988459455216
20050509,0.15263735136522613
20050510,0.15675182298254992
20050511,0.15630547821565402
20050512,0.17075325989351642
20050513,0.15864538250203788
20050514,0.15864538250203788
20050515,0.15864538250203788
20050516,0.3244165720773527
20050517,0.3385640922771818
20050518,0.33653760871777083
20050519,0.3368114538465128
20050520,0.3363684964032953
20050521,0.3363684964032953
20050522,0.3363684964032953
20050523,0.28010143212015765
20050524,0.24534272129341148
20050525,0.24484092075086825
20050526,0.23207977351897274
20050527,0.22958866652234514
20050528,0.22958866652234514
20050529,0.22958866652234514
20050530,0.22958866652234514
20050531,0.20894719314590904
20050601,0.23365195104494257
20050602,0.23876139631907806
20050603,0.23890946930049062
20050604,0.23890946930049062
20050605,0.23890946930049062
20050606,0.26042276706356354
20050607,0.2677395342940003
20050608,0.2268798431685377
20050609,0.2487995466838327
20050610,0.2487521678938581
20050611,0.2487521678938581
20050612,0.2487521678938581
20050613,0.25137844784905833
20050614,0.25884622809668534
20050615,0.27299399677271075
20050616,0.2791409257655291
20050617,0.29312376830318104
20050618,0.29312376830318104
20050619,0.29312376830318104
20050620,0.2915281947685492
20050621,0.29776193989206334
20050622,0.3045682851170971
20050623,0.29999199955176575
20050624,0.2932419409206123
20050625,0.2932419409206123
20050626,0.2932419409206123
20050627,0.3085550306480126
20050628,0.31782572695189193
20050629,0.3109770556421886
20050630,0.30770588032284796
20050701,0.20082775876745737
20050702,0.20082775876745737
20050703,0.20082775876745737
20050704,0.20082775876745737
20050705,0.18698847403266466
20050706,0.1909000692544907
20050707,0.20547215796732424
20050708,0.19736442780675245
20050709,0.19736442780675245
20050710,0.19736442780675245
20050711,0.190629825538712
20050712,0.17831508849753444
20050713,0.18298685422115113
20050714,0.17170812344626832
20050715,0.17075988070929368
20050716,0.17075988070929368
20050717,0.17075988070929368
20050718,0.17344479272796623
20050719,0.17746814631193863
20050720,0.17772070262485815
20050721,0.18668125849336803
20050722,0.18589393280839983
20050723,0.18589393280839983
20050724,0.18589393280839983
20050725,0.18638015157394566
20050726,0.1897431823641706
20050727,0.18873403369407002
20050728,0.18613244456087433
20050729,0.15295302984057882
20050730,0.15295302984057882
20050731,0.15295302984057882
20050801,0.14049463497007703
20050802,0.1327341213616875
20050803,0.1226235019491088
20050804,0.12573500117429612
20050805,0.1221101929975198
20050806,0.1221101929975198
20050807,0.1221101929975198
20050808,0.12832513354330843
20050809,0.13328263092335182
20050810,0.12395171066512096
20050811,0.11905322108584605
20050812,0.10911359071460541
20050813,0.10911359071460541
20050814,0.10911359071460541
20050815,0.11226364833005854
20050816,0.11087904930578796
20050817,0.10275401528151405
20050818,0.11414177544818471
20050819,0.12338465424147296
20050820,0.12338465424147296
20050821,0.12338465424147296
20050822,0.11832101229326467
20050823,0.12603538843998235
20050824,0.10955059390197355
20050825,0.10915068388972958
20050826,0.10840074668229265
20050827,0.10840074668229265
20050828,0.10840074668229265
20050829,0.11858313863170497
20050830,0.12466398397942904
20050831,0.10333943503847452
20050901,0.09416702800710401
20050902,0.09351796473825813
20050903,0.09351796473825813
20050904,0.09351796473825813
20050905,0.09351796473825813
20050906,0.09865879521584867
20050907,0.09705611440767002
20050908,0.09404164575974426
20050909,0.08823978985227801
20050910,0.08823978985227801
20050911,0.08823978985227801
20050912,0.08900959240685956
20050913,0.08942956909219686
20050914,0.08743879915183611
20050915,0.08951609969835765
20050916,0.08641968761052246
20050917,0.08641968761052246
20050918,0.08641968761052246
20050919,0.08418827024810904
20050920,0.08539808512994039
20050921,0.0813913259249388
20050922,0.08955462854916796
20050923,0.09027487388842823
20050924,0.09027487388842823
20050925,0.09027487388842823
20050926,0.08981456853487
20050927,0.09244189037258
20050928,0.09820957747735702
20050929,0.0979473651361939
20050930,0.07353197910543362
20051001,0.07499409872058894
20051002,0.07499409872058894
20051003,0.07555381038279795
20051004,0.07741749814216908
20051005,0.08056183116111998
20051006,0.07459321434474461
20051007,0.07500737606489294
20051008,0.07500737606489294
20051009,0.07500737606489294
20051010,0.06961802439192412
20051011,0.05963685741043763
20051012,0.0643859766045837
20051013,0.06134007103781523
20051014,0.0614871198159284
20051015,0.0614871198159284
20051016,0.0614871198159284
20051017,0.06194519058946754
20051018,0.06431388463647669
20051019,0.06755120866234036
20051020,0.0686737583186529
20051021,0.06520917796735484
20051022,0.06520917796735484
20051023,0.06520917796735484
20051024,0.06637110579199139
20051025,0.06544779580198719
20051026,0.06423014237309523
20051027,0.062474056192040744
20051028,0.06226497845379366
20051029,0.06226497845379366
20051030,0.06226497845379366
20051031,0.05360386408293448
20051101,0.05434514117073325
20051102,0.053255893732043945
20051103,0.05324315161283928
20051104,0.050179775037311324
20051105,0.050179775037311324
20051106,0.050179775037311324
20051107,0.047001343644786385
20051108,0.042638317264607525
20051109,0.04052087505422798
20051110,0.044624825219385135
20051111,0.04728507629867434
20051112,0.04728507629867434
20051113,0.04728507629867434
20051114,0.07251908679030149
20051115,0.07719437627315275
20051116,0.0751607377245554
20051117,0.06454609388088148
20051118,0.0550323019225908
20051119,0.0550323019225908
20051120,0.0550323019225908
20051121,0.041560723246941676
20051122,0.04389593281079587
20051123,0.04017316970877296
20051124,0.04017316970877296
20051125,0.03571886746708277
20051126,0.03571886746708277
20051127,0.03571886746708277
20051128,0.032217956499126225
20051129,0.026927786341525678
20051130,0.030297962099437175
20051201,0.03743587450305219
20051202,0.03840739609508511
20051203,0.03840739609508511
20051204,0.03840739609508511
20051205,0.03492384958912991
20051206,0.03124390600549682
20051207,0.03937551830474239
20051208,0.03795694018012089
20051209,0.034661851223620116
20051210,0.034661851223620116
20051211,0.034661851223620116
20051212,0.025166927791087364
20051213,0.02387104338988088
20051214,0.021633150557988583
20051215,0.025944525214899764
20051216,0.021388026327554602
20051217,0.021388026327554602
20051218,0.021388026327554602
20051219,0.01855988818859414
20051220,0.019335470535804408
20051221,0.02129721506122681
20051222,0.02025788427314935
20051223,0.017962208555215957
20051224,0.017962208555215957
20051225,0.017962208555215957
20051226,0.017962208555215957
20051227,0.015902084793637663
20051228,0.016555583403100423
20051229,0.0193735138984259
20051230,0.036219615765426226
20051231,0.036219615765426226
20060101,0.036977690694922474
20060102,0.036977690694922474
20060103,0.04854767260031289
20060104,0.04319154629810951
20060105,0.04653587881685039
20060106,0.04331771684054731
20060107,0.04331771684054731
20060108,0.04331771684054731
20060109,0.036572398449560395
20060110,0.036117199114306976
20060111,0.03847152285166735
20060112,0.04533896112449303
20060113,0.037953746739820146
20060114,0.037953746739820146
20060115,0.037953746739820146
20060116,0.037953746739820146
20060117,0.034709779086604005
20060118,0.036585586478771706
20060119,0.03304858514231494
20060120,0.029747478533328885
20060121,0.029747478533328885
20060122,0.029747478533328885
20060123,0.03303311275283914
20060124,0.03225688744627973
20060125,0.028862428828215613
20060126,0.021271173120812555
20060127,0.019346724728626943
20060128,0.019346724728626943
20060129,0.019346724728626943
20060130,0.023048601824313338
20060131,0.027383872041606364
20060201,0.028759894465054052
20060202,0.028552207986647312
20060203,0.02772445602364587
20060204,0.02772445602364587
20060205,0.02772445602364587
20060206,0.021709961154839363
20060207,0.025974427217876378
20060208,0.02771333971735658
20060209,0.024792662865557664
20060210,0.026253948541350287
20060211,0.026253948541350287
20060212,0.026253948541350287
20060213,0.026173042370020855
20060214,0.028361279923881832
20060215,0.03485181201811972
20060216,0.03751066744942482
20060217,0.03251821346308771
20060218,0.03251821346308771
20060219,0.03251821346308771
20060220,0.03251821346308771
20060221,0.03632303282125134
20060222,0.041654435970517795
20060223,0.04416362253449724
20060224,0.045806397422461766
20060225,0.045806397422461766
20060226,0.045806397422461766
20060227,0.05190607199900758
20060228,0.07526547980646311
20060301,0.06885143108374667
20060302,0.06440974340157123
20060303,0.06646472841157315
20060304,0.06646472841157315
20060305,0.06646472841157315
20060306,0.07803822636529015
20060307,0.08521447446326827
20060308,0.09031697974804986
20060309,0.09181394629054122
20060310,0.09245829773323914
20060311,0.09245829773323914
20060312,0.09245829773323914
20060313,0.08652091083315931
20060314,0.07268075532613097
20060315,0.07982994674567635
20060316,0.0879109080468667
20060317,0.09413050061491784
20060318,0.09413050061491784
20060319,0.09413050061491784
20060320,0.10796166923539928
20060321,0.11799474427825382
20060322,0.11553841995694461
20060323,0.09597807310992365
20060324,0.07892973294821452
20060325,0.07892973294821452
20060326,0.07892973294821452
20060327,0.077488656619356
20060328,0.08461824236280789
20060329,0.0819732935074953
20060330,0.06819141261662152
20060331,0.06892089596906409
20060401,0.0704353971041083
20060402,0.0704353971041083
20060403,0.06765927555705266
20060404,0.0742733324025965
20060405,0.0638519614712116
20060406,0.059536552656130184
20060407,0.0653509442321704
20060408,0.0653509442321704
20060409,0.0653509442321704
20060410,0.05809155550410747
20060411,0.058415885350645604
20060412,0.05713915356300544
20060413,0.0540649139627516
20060414,0.0540649139627516
20060415,0.0540649139627516
20060416,0.0540649139627516
20060417,0.05583367976836428
20060418,0.056879197685546966
20060419,0.051699446261224545
20060420,0.04945220253424065
20060421,0.0469068611021365
20060422,0.0469068611021365
20060423,0.0469068611021365
20060424,0.05292426536930027
20060425,0.051946392188212204
20060426,0.05006007207335908
20060427,0.04432613382138499
20060428,0.041525448584233286
20060429,0.041525448584233286
20060430,0.041525448584233286
20060501,0.03166799521170229
20060502,0.03597530938937157
20060503,0.034965599080602434
20060504,0.0370381032143453
20060505,0.03517650627831687
20060506,0.03517650627831687
20060507,0.03517650627831687
20060508,0.036745112499912636
20060509,0.028508440383388664
20060510,0.02242077490310925
20060511,0.027290742904167296
20060512,0.029817298217473105
20060513,0.029817298217473105
20060514,0.029817298217473105
20060515,0.06105514124790782
20060516,0.050767143518735916
20060517,0.06170380105434417
20060518,0.07207098002557441
20060519,0.0704149641872732
20060520,0.0704149641872732
20060521,0.0704149641872732
20060522,0.10887356866101121
20060523,0.0812501333890124
20060524,0.08104298855901708
20060525,0.0739869125094471
20060526,0.06562919981589616
20060527,0.06562919981589616
20060528,0.06562919981589616
20060529,0.06562919981589616
20060530,0.06475052718661552
20060531,0.1819702028638626
20060601,0.19808053274748857
20060602,0.16708797129152878
20060603,0.16708797129152878
20060604,0.16708797129152878
20060605,0.18798956118722887
20060606,0.21786953508830548
20060607,0.22289050001288915
20060608,0.2436300028806786
20060609,0.22113344155768144
20060610,0.22113344155768144
20060611,0.22113344155768144
20060612,0.23423674521674553
20060613,0.28634958708407104
20060614,0.2839235080231757
20060615,0.2043445452619278
20060616,0.21364580872370476
20060617,0.21364580872370476
20060618,0.21364580872370476
20060619,0.2308844368050547
20060620,0.22469014195693396
20060621,0.2178030726580797
20060622,0.19873228061156528
20060623,0.23327405646432764
20060624,0.23327405646432764
20060625,0.23327405646432764
20060626,0.24273079699299477
20060627,0.2568637526544397
20060628,0.2723608283616166
20060629,0.27986481111709677
20060630,0.3047102401766792
20060701,0.31172101371807853
20060702,0.31172101371807853
20060703,0.29092974949103106
20060704,0.29092974949103106
20060705,0.3408199303158485
20060706,0.33867658354007263
20060707,0.35598493945763365
20060708,0.35598493945763365
20060709,0.35598493945763365
20060710,0.36313858583025194
20060711,0.3338947718314005
20060712,0.3388977562730151
20060713,0.35092455915465776
20060714,0.39289492861356745
20060715,0.39289492861356745
20060716,0.39289492861356745
20060717,0.4057063002205284
20060718,0.42330904271836456
20060719,0.39990644975553463
20060720,0.4277156728828259
20060721,0.46017410823622606
20060722,0.46017410823622606
20060723,0.46017410823622606
20060724,0.46644066802883466
20060725,0.4440929216501647
20060726,0.42609988449267244
20060727,0.44286729037901795
20060728,0.4273477084611166
20060729,0.4273477084611166
20060730,0.4273477084611166
20060731,0.4322225381596059
20060801,0.4624597332213587
20060802,0.43067738309128006
20060803,0.43445918535146927
20060804,0.4545959404717302
20060805,0.4545959404717302
20060806,0.4545959404717302
20060807,0.4753910132596203
20060808,0.4840198732512235
20060809,0.4796160032545003
20060810,0.4956280060078643
20060811,0.37322756849865124
20060812,0.37322756849865124
20060813,0.37322756849865124
20060814,0.334276623404487
20060815,0.36106753213202675
20060816,0.34461147252542673
20060817,0.3609420939213628
20060818,0.35706010147051
20060819,0.35706010147051
20060820,0.35706010147051
20060821,0.3143329234880521
20060822,0.3334734952029529
20060823,0.33442531414335047
20060824,0.36024283924205375
20060825,0.3465863832379758
20060826,0.3465863832379758
20060827,0.3465863832379758
20060828,0.3379882692890449
20060829,0.35599645232637606
20060830,0.36445491127129886
20060831,0.3689921468730379
20060901,0.2975384198087556
20060902,0.2975384198087556
20060903,0.2975384198087556
20060904,0.2975384198087556
20060905,0.24829085306231322
20060906,0.26187568665986083
20060907,0.2672033310810753
20060908,0.38223293080587784
20060909,0.38223293080587784
20060910,0.38223293080587784
20060911,0.40351297066086095
20060912,0.3978443483998939
20060913,0.34770401717117105
20060914,0.35163500159200367
20060915,0.3593004829753032
20060916,0.3593004829753032
20060917,0.3593004829753032
20060918,0.34515463543139374
20060919,0.3734136882811543
20060920,0.3758496365366543
20060921,0.42712789905224874
20060922,0.525159842107794
20060923,0.525159842107794
20060924,0.525159842107794
20060925,0.5432290683774652
20060926,0.5627931175516747
20060927,0.599761343465714
20060928,0.5935626139290312
20060929,1.0099363722246195
20060930,1.0099363722246195
20061001,1.0341776787757644
20061002,1.0218182521879136
20061003,1.2228124468037247
20061004,1.1604040340463393
20061005,1.1676029992665473
20061006,1.2264930125576432
20061007,1.2264930125576432
20061008,1.2264930125576432
20061009,0.9694741406783381
20061010,0.9462567571652903
20061011,0.9912983656099414
20061012,0.9575088570652055
20061013,0.8367400618433316
20061014,0.8367400618433316
20061015,0.8367400618433316
20061016,0.7641340164649302
20061017,0.8034326883094249
20061018,0.8508792916793558
20061019,0.8747910771466366
20061020,0.9234136231630792
20061021,0.9234136231630792
20061022,0.9234136231630792
20061023,0.7939200747973651
20061024,0.8066321530543779
20061025,0.7983286061423142
20061026,0.7617379273349807
20061027,0.7755465002665833
20061028,0.7755465002665833
20061029,0.7755465002665833
20061030,0.7317025788758192
20061031,0.8568753718782239
20061101,1.0078726343964612
20061102,1.0393849601622667
20061103,0.9692018533036721
20061104,0.9692018533036721
20061105,0.9692018533036721
20061106,0.8659021462002666
20061107,0.914013509316066
20061108,0.9315550596718212
20061109,0.3819729462857858
20061110,0.3975857362322018
20061111,0.3975857362322018
20061112,0.3975857362322018
20061113,0.38654723504190275
20061114,0.3466191386268941
20061115,0.28688607706824104
20061116,0.27778972958366566
20061117,0.28611077257150574
20061118,0.28611077257150574
20061119,0.28611077257150574
20061120,0.24716678282563212
20061121,0.20943250951149278
20061122,0.2110801576763367
20061123,0.2110801576763367
20061124,0.2410874816253744
20061125,0.2410874816253744
20061126,0.2410874816253744
20061127,0.22563489440216816
20061128,0.24233925003657739
20061129,0.23482336019201622
20061130,0.24916786852074754
20061201,0.2566129305436793
20061202,0.2566129305436793
20061203,0.2566129305436793
20061204,0.21413312351082747
20061205,0.19847296884181306
20061206,0.179487774743998
20061207,0.20244712843894572
20061208,0.18554983912268574
20061209,0.18554983912268574
20061210,0.18554983912268574
20061211,0.1853746304659407
20061212,0.19102343640256375
20061213,0.18759088575525748
20061214,0.17501478463584214
20061215,0.1588339225766367
20061216,0.1588339225766367
20061217,0.1588339225766367
20061218,0.15386384916281898
20061219,0.16732489330806938
20061220,0.16382397137281185
20061221,0.1753623098220843
20061222,0.17740120092487088
20061223,0.17740120092487088
20061224,0.17740120092487088
20061225,0.17740120092487088
20061226,0.1865562790624265
20061227,0.16017711687142344
20061228,0.14417550830568152
20061229,0.1581638457298248
20061230,0.1581638457298248
20061231,0.1581638457298248
20070101,0.16208301207107187
20070102,0.16208301207107187
20070103,0.18416993594848655
20070104,0.2475874118932743
20070105,0.2560472279871
20070106,0.2560472279871
20070107,0.2560472279871
20070108,0.22193475622399894
20070109,0.24110259737222783
20070110,0.2460335652505969
20070111,0.22893999351774055
20070112,0.24247081479267066
20070113,0.24247081479267066
20070114,0.24247081479267066
20070115,0.24247081479267066
20070116,0.2447615600799479
20070117,0.3170013396165309
20070118,0.3934546037463271
20070119,0.4127130085603762
20070120,0.4127130085603762
20070121,0.4127130085603762
20070122,0.45762615038586846
20070123,0.4406653896467024
20070124,0.395184955287743
20070125,0.45094109727339043
20070126,0.43392516655149366
20070127,0.43392516655149366
20070128,0.43392516655149366
20070129,0.45875894652853066
20070130,0.45143316498065345
20070131,0.5024467830754562
20070201,0.5148547384204541
20070202,0.5281622185436553
20070203,0.5281622185436553
20070204,0.5281622185436553
20070205,0.4180099234614042
20070206,0.3854158129009796
20070207,0.4794792264325678
20070208,0.5372188632353649
20070209,0.5147837699896913
20070210,0.5147837699896913
20070211,0.5147837699896913
20070212,0.6166723357011816
20070213,0.6274049073357955
20070214,0.636260511063816
20070215,0.6694486598238643
20070216,0.663248813923387
20070217,0.663248813923387
20070218,0.663248813923387
20070219,0.663248813923387
20070220,0.6612158800130423
20070221,0.5473931987950076
20070222,0.5267449709726095
20070223,0.5604712451351961
20070224,0.5604712451351961
20070225,0.5604712451351961
20070226,0.5640883950156218
20070227,0.6962215584351318
20070228,0.7177673978202097
20070301,0.7719386721570067
20070302,0.8122794697571201
20070303,0.8122794697571201
20070304,0.8122794697571201
20070305,0.953914890180256
20070306,0.825847071119256
20070307,0.827015920234619
20070308,0.8245716451857724
20070309,0.8429869590133121
20070310,0.8429869590133121
20070311,0.8429869590133121
20070312,0.8290834973040685
20070313,0.9013458083947622
20070314,0.8621752863871222
20070315,0.8526911999494031
