Date,Globe Life Inc
19910804,0.5592283312167168
19910805,0.6177658856230448
19910806,0.6112060431029027
19910807,0.6306567788244203
19910808,0.6322027552193598
19910809,0.6401558883577921
19910810,0.6401558883577921
19910811,0.6401558883577921
19910812,0.6637987390780418
19910813,0.6421195841881006
19910814,0.6695087252486127
19910815,0.67523507176054
19910816,0.7281393487842465
19910817,0.7281393487842465
19910818,0.7281393487842465
19910819,0.7614938270758806
19910820,0.7651733232990447
19910821,0.7275817944269306
19910822,0.7571584607548393
19910823,0.7222135252003725
19910824,0.7222135252003725
19910825,0.7222135252003725
19910826,0.7069389488100093
19910827,0.7034991291427536
19910828,0.6859257687952268
19910829,0.6804580396045921
19910830,0.5896276916932602
19910831,0.5896276916932602
19910901,0.5896943281630185
19910902,0.5896943281630185
19910903,0.556592063604463
19910904,0.5429896104417782
19910905,0.5064123926506153
19910906,0.5056870562618279
19910907,0.5056870562618279
19910908,0.5056870562618279
19910909,0.4973083746825278
19910910,0.5293063048889189
19910911,0.5543658835698296
19910912,0.568600185107094
19910913,0.5944315177001134
19910914,0.5944315177001134
19910915,0.5944315177001134
19910916,0.5955778043228119
19910917,0.6159269798346777
19910918,0.6241764096347827
19910919,0.6371946994020067
19910920,0.60606098418765
19910921,0.60606098418765
19910922,0.60606098418765
19910923,0.6313672798157116
19910924,0.6208610134068325
19910925,0.6712884018324984
19910926,0.6693148407948505
19910927,0.655382678476771
19910928,0.655382678476771
19910929,0.655382678476771
19910930,0.6706398941643864
19911001,0.6371943892524558
19911002,0.5898496751516855
19911003,0.6440840986268593
19911004,0.6745582171231639
19911005,0.6745582171231639
19911006,0.6745582171231639
19911007,0.667998738106077
19911008,0.6251483793183817
19911009,0.6786157125336679
19911010,0.6587566287311378
19911011,0.6765596855387801
19911012,0.6765596855387801
19911013,0.6765596855387801
19911014,0.6152033135976422
19911015,0.5838985295084557
19911016,0.6017887086109007
19911017,0.560017096211494
19911018,0.5277007118061332
19911019,0.5277007118061332
19911020,0.5277007118061332
19911021,0.539740441712519
19911022,0.5465730088745684
19911023,0.5810710394826191
19911024,0.5697852305574705
19911025,0.5735861989521065
19911026,0.5735861989521065
19911027,0.5735861989521065
19911028,0.5420765502786692
19911029,0.5794366636552819
19911030,0.5592308941201866
19911031,0.3868543912358303
19911101,0.3862399198703239
19911102,0.3862399198703239
19911103,0.3862399198703239
19911104,0.3888814388556284
19911105,0.37708266626970177
19911106,0.3761513898357751
19911107,0.34882684882215265
19911108,0.3444843465738007
19911109,0.3444843465738007
19911110,0.3444843465738007
19911111,0.3243507045686742
19911112,0.30872366506754073
19911113,0.32250410728635615
19911114,0.3158631511353731
19911115,0.35981830895847167
19911116,0.35981830895847167
19911117,0.35981830895847167
19911118,0.39585798529096056
19911119,0.39571621742757657
19911120,0.38670612833155155
19911121,0.3867215374967894
19911122,0.3923273731857534
19911123,0.3923273731857534
19911124,0.3923273731857534
19911125,0.41581472753486703
19911126,0.3634427465731243
19911127,0.3736594815923463
19911128,0.3736594815923463
19911129,0.35276964195113236
19911130,0.35276964195113236
19911201,0.35281389836564286
19911202,0.3517067683099543
19911203,0.3454894645027894
19911204,0.34276893455798446
19911205,0.3457651648716489
19911206,0.3470622467696847
19911207,0.3470622467696847
19911208,0.3470622467696847
19911209,0.3585570903831385
19911210,0.3653957702597627
19911211,0.3714422028441854
19911212,0.3308011352919627
19911213,0.31884041589752854
19911214,0.31884041589752854
19911215,0.31884041589752854
19911216,0.31709732252431344
19911217,0.3262400148504426
19911218,0.3391240866894628
19911219,0.31977027659186874
19911220,0.2957811008945362
19911221,0.2957811008945362
19911222,0.2957811008945362
19911223,0.3045243155159005
19911224,0.29825997535024457
19911225,0.29825997535024457
19911226,0.2914539382870693
19911227,0.2725453315793455
19911228,0.2725453315793455
19911229,0.2725453315793455
19911230,0.21805966602140978
19911231,0.20126358503141611
19920101,0.2012899162450783
19920102,0.20808339277128765
19920103,0.20985728022630712
19920104,0.20985728022630712
19920105,0.20985728022630712
19920106,0.1999340274968569
19920107,0.19004752007920317
19920108,0.1846937522872977
19920109,0.19522744594380248
19920110,0.17889738985263587
19920111,0.17889738985263587
19920112,0.17889738985263587
19920113,0.1964606793397032
19920114,0.1865480573705846
19920115,0.1658231748907543
19920116,0.17261434035697484
19920117,0.15036535573345308
19920118,0.15036535573345308
19920119,0.15036535573345308
19920120,0.1574380751662084
19920121,0.1791293200555678
19920122,0.1848322621762406
19920123,0.1913982569022618
19920124,0.20250574766086127
19920125,0.20250574766086127
19920126,0.20250574766086127
19920127,0.18640879747116645
19920128,0.17453197611151397
19920129,0.17299318701641733
19920130,0.16796270312929532
19920131,0.17978912983580575
19920201,0.17981345872161453
19920202,0.17981345872161453
19920203,0.1706073306537105
19920204,0.18142931704120072
19920205,0.18618295214922745
19920206,0.22172377152580974
19920207,0.23098229965559056
19920208,0.23098229965559056
19920209,0.23098229965559056
19920210,0.18769874569223474
19920211,0.19492428906101278
19920212,0.20706547796746802
19920213,0.20916181528279348
19920214,0.1890350378787384
19920215,0.1890350378787384
19920216,0.1890350378787384
19920217,0.1890350378787384
19920218,0.20879522451423196
19920219,0.20410080329473776
19920220,0.1952885790615363
19920221,0.19505585948496554
19920222,0.19505585948496554
19920223,0.19505585948496554
19920224,0.18805939785240253
19920225,0.19285502962764237
19920226,0.19193882805490922
19920227,0.19327981295531782
19920228,0.20553787351603747
19920229,0.20553787351603747
19920301,0.20556656268437767
19920302,0.2006657564643594
19920303,0.18626410644501948
19920304,0.18167570438386432
19920305,0.18617278205312826
19920306,0.1757455149403332
19920307,0.1757455149403332
19920308,0.1757455149403332
19920309,0.18556922727224825
19920310,0.17856268876346554
19920311,0.18808381025948465
19920312,0.1936239839861633
19920313,0.20182675711853948
19920314,0.20182675711853948
19920315,0.20182675711853948
19920316,0.18553446873169094
19920317,0.17461545254958097
19920318,0.16639119085703072
19920319,0.177284270945428
19920320,0.1797333784816291
19920321,0.1797333784816291
19920322,0.1797333784816291
19920323,0.17907747175616018
19920324,0.18385222324233202
19920325,0.2025487184133573
19920326,0.18156152938228515
19920327,0.19845341225645116
19920328,0.19845341225645116
19920329,0.19845341225645116
19920330,0.21341364734658444
19920331,0.22112042744269927
19920401,0.23427276294793084
19920402,0.2421209605691739
19920403,0.2414391934841949
19920404,0.2414391934841949
19920405,0.2414391934841949
19920406,0.21687495729211118
19920407,0.20867652269810946
19920408,0.20541561312744477
19920409,0.1974455962863745
19920410,0.18885849406310198
19920411,0.18885849406310198
19920412,0.18885849406310198
19920413,0.16411416607261706
19920414,0.1611337465613702
19920415,0.17090863646463542
19920416,0.17086076370862438
19920417,0.17086076370862438
19920418,0.17086076370862438
19920419,0.17086076370862438
19920420,0.17562899026838297
19920421,0.18719389699469466
19920422,0.19636399135059604
19920423,0.20987037215041077
19920424,0.21247463512391015
19920425,0.21247463512391015
19920426,0.21247463512391015
19920427,0.20915983129013405
19920428,0.2597457070978744
19920429,0.21658955123308982
19920430,0.24601680452888347
19920501,0.25506006185001096
19920502,0.25506006185001096
19920503,0.25506006185001096
19920504,0.2587594794638998
19920505,0.2697997255227433
19920506,0.258222473327389
19920507,0.2514095400842998
19920508,0.22516353815269108
19920509,0.22516353815269108
19920510,0.22516353815269108
19920511,0.20413329602203042
19920512,0.1926574836485932
19920513,0.19579698642413998
19920514,0.22020730996120647
19920515,0.21988653991088108
19920516,0.21988653991088108
19920517,0.21988653991088108
19920518,0.20781719739899687
19920519,0.19391446567622184
19920520,0.200350897944941
19920521,0.2077057035468978
19920522,0.21184199180613764
19920523,0.21184199180613764
19920524,0.21184199180613764
19920525,0.21184199180613764
19920526,0.22145404264500693
19920527,0.2211344860905871
19920528,0.21380968996951494
19920529,0.20577654080453212
19920530,0.20577654080453212
19920531,0.20577654080453212
19920601,0.19961611415640015
19920602,0.19779238252746098
19920603,0.1764836491452443
19920604,0.14442806646880965
19920605,0.14949890351428416
19920606,0.14949890351428416
19920607,0.14949890351428416
19920608,0.12383987086481534
19920609,0.13051549306293414
19920610,0.1312624761771967
19920611,0.12436579988678594
19920612,0.13612695009657402
19920613,0.13612695009657402
19920614,0.13612695009657402
19920615,0.13547036778399973
19920616,0.13042544056622296
19920617,0.12527298470289067
19920618,0.11627253736588983
19920619,0.11913926646813103
19920620,0.11913926646813103
19920621,0.11913926646813103
19920622,0.11345394281764895
19920623,0.10722911445075291
19920624,0.09230601997152461
19920625,0.10683504309718203
19920626,0.09966630858312167
19920627,0.09966630858312167
19920628,0.09966630858312167
19920629,0.09188624978793951
19920630,0.19905041699170112
19920701,0.19833003595272347
19920702,0.22434514752320944
19920703,0.22434514752320944
19920704,0.22434514752320944
19920705,0.22434514752320944
19920706,0.2216399872042644
19920707,0.2098648796511593
19920708,0.1921796034396396
19920709,0.1963053818059473
19920710,0.20194066138044103
19920711,0.20194066138044103
19920712,0.20194066138044103
19920713,0.19777593727930767
19920714,0.17680360918434224
19920715,0.17512398167435714
19920716,0.1751607162320855
19920717,0.1713920442582703
19920718,0.1713920442582703
19920719,0.1713920442582703
19920720,0.1675191272339592
19920721,0.1702567971575263
19920722,0.17136118080122578
19920723,0.1694054918433056
19920724,0.1723096414122819
19920725,0.1723096414122819
19920726,0.1723096414122819
19920727,0.17396981868378317
19920728,0.16932827656703894
19920729,0.15690978802771643
19920730,0.14439317907220348
19920731,0.15024230127703364
19920801,0.15026723891328447
19920802,0.15026723891328447
19920803,0.1515903573323959
19920804,0.14328873431579073
19920805,0.1467879347907517
19920806,0.14087431264229552
19920807,0.13748121470549035
19920808,0.13748121470549035
19920809,0.13748121470549035
19920810,0.13893508277045835
19920811,0.1351791971074771
19920812,0.133437802519466
19920813,0.13617515229545663
19920814,0.13892838426216658
19920815,0.13892838426216658
19920816,0.13892838426216658
19920817,0.13556004490576146
19920818,0.1397733331604564
19920819,0.14699970044035715
19920820,0.1304838198460996
19920821,0.1064647340321676
19920822,0.1064647340321676
19920823,0.1064647340321676
19920824,0.12305089020365052
19920825,0.13252879174926344
19920826,0.13819999741718073
19920827,0.1382831872523652
19920828,0.15623568292379394
19920829,0.15623568292379394
19920830,0.15623568292379394
19920831,0.17279145351615052
19920901,0.1703096164672581
19920902,0.1683278928437714
19920903,0.14745548220289825
19920904,0.15002352231843724
19920905,0.15002352231843724
19920906,0.15002352231843724
19920907,0.15002352231843724
19920908,0.15094282475393692
19920909,0.14623762591648717
19920910,0.1298245413817428
19920911,0.12180971407975476
19920912,0.12180971407975476
19920913,0.12180971407975476
19920914,0.11451394779014927
19920915,0.1295220253894235
19920916,0.11678245969081656
19920917,0.11254082478957289
19920918,0.10253279417945986
19920919,0.10253279417945986
19920920,0.10253279417945986
19920921,0.11365421339860622
19920922,0.11526325537099533
19920923,0.12146030372197134
19920924,0.12388820442807513
19920925,0.11373949424874921
19920926,0.11373949424874921
19920927,0.11373949424874921
19920928,0.10145131639428429
19920929,0.1075395087767104
19920930,0.15812615834211388
19921001,0.14809699825736353
19921002,0.1482608689843753
19921003,0.1482608689843753
19921004,0.1482608689843753
19921005,0.14540924449325737
19921006,0.1474563043279927
19921007,0.14430566350276833
19921008,0.1428211996273754
19921009,0.16589965940384427
19921010,0.16589965940384427
19921011,0.16589965940384427
19921012,0.15275973495927025
19921013,0.15717805452061714
19921014,0.15218291982522242
19921015,0.14937318065563646
19921016,0.14589293739060405
19921017,0.14589293739060405
19921018,0.14589293739060405
19921019,0.1390838232741414
19921020,0.12753980135798787
19921021,0.11951068433211612
19921022,0.1418694962199451
19921023,0.13086583104767108
19921024,0.13086583104767108
19921025,0.13086583104767108
19921026,0.11617863180386828
19921027,0.12821077203846157
19921028,0.12585287506118328
19921029,0.128818550876414
19921030,0.16191218474883254
19921031,0.16191218474883254
19921101,0.1619418484214675
19921102,0.15026102749778414
19921103,0.1559525960346221
19921104,0.15044601197906038
19921105,0.14783532134750452
19921106,0.14599550436352796
19921107,0.14599550436352796
19921108,0.14599550436352796
19921109,0.133659203491648
19921110,0.13359431051537493
19921111,0.12612933517202535
19921112,0.1323080027407944
19921113,0.13529297929596293
19921114,0.13529297929596293
19921115,0.13529297929596293
19921116,0.14071844915081527
19921117,0.14826940620133625
19921118,0.16756801675163818
19921119,0.17217043965502063
19921120,0.18368979405685373
19921121,0.18368979405685373
19921122,0.18368979405685373
19921123,0.19275698898364235
19921124,0.18700085396273372
19921125,0.1741217874446522
19921126,0.1741217874446522
19921127,0.17081943959174017
19921128,0.17081943959174017
19921129,0.17081943959174017
19921130,0.17311214281340298
19921201,0.1672867751873266
19921202,0.18032781084877755
19921203,0.1651261350663215
19921204,0.17116494186667286
19921205,0.17116494186667286
19921206,0.17116494186667286
19921207,0.1652349802843298
19921208,0.15325873220276368
19921209,0.1552434363995222
19921210,0.15679162027228755
19921211,0.15353957345813585
19921212,0.15353957345813585
19921213,0.15353957345813585
19921214,0.15165940390297017
19921215,0.15636087821065126
19921216,0.15259415846736213
19921217,0.14140500758492477
19921218,0.12264708246729922
19921219,0.12264708246729922
19921220,0.12264708246729922
19921221,0.11798812328437414
19921222,0.1096543803886194
19921223,0.10735482688735855
19921224,0.11183280593349344
19921225,0.11183280593349344
19921226,0.11183280593349344
19921227,0.11183280593349344
19921228,0.10585591066365224
19921229,0.10903504894466244
19921230,0.09774929137968225
19921231,0.10189505938882937
19930101,0.10191514239744573
19930102,0.10191514239744573
19930103,0.10191514239744573
19930104,0.09651804267185675
19930105,0.10282534790520083
19930106,0.10213759839317729
19930107,0.1106889329363179
19930108,0.10430881806726275
19930109,0.10430881806726275
19930110,0.10430881806726275
19930111,0.1063406310359393
19930112,0.11573756691030257
19930113,0.10133622876249375
19930114,0.10188308609699837
19930115,0.0978430140931496
19930116,0.0978430140931496
19930117,0.0978430140931496
19930118,0.09448444989357983
19930119,0.09245780055311918
19930120,0.10098125341621995
19930121,0.09782131592888194
19930122,0.08462499511269606
19930123,0.08462499511269606
19930124,0.08462499511269606
19930125,0.06999487021073357
19930126,0.08153113781972497
19930127,0.07264335311087906
19930128,0.07969663540551557
19930129,0.09422095894814261
19930130,0.09422095894814261
19930131,0.09422095894814261
19930201,0.08910500868129324
19930202,0.09206985742065175
19930203,0.086086081490655
19930204,0.08342165886514004
19930205,0.08322475454816045
19930206,0.08322475454816045
19930207,0.08322475454816045
19930208,0.08353686802151025
19930209,0.08250625302649345
19930210,0.07640822702068564
19930211,0.07159154132070633
19930212,0.07345857257277405
19930213,0.07345857257277405
19930214,0.07345857257277405
19930215,0.07345857257277405
19930216,0.09595085251577894
19930217,0.10382388416237236
19930218,0.08902582411482071
19930219,0.09555603516597089
19930220,0.09555603516597089
19930221,0.09555603516597089
19930222,0.10221695446943928
19930223,0.1259700909793209
19930224,0.12501363876709617
19930225,0.12573961778597598
19930226,0.13703018967755917
19930227,0.13703018967755917
19930228,0.13703018967755917
19930301,0.15104302712188977
19930302,0.1474289020629248
19930303,0.13320270457201733
19930304,0.1363876259622412
19930305,0.13352210074788376
19930306,0.13352210074788376
19930307,0.13352210074788376
19930308,0.13021011388248785
19930309,0.1363512774395739
19930310,0.13409434968744027
19930311,0.13297019857793252
19930312,0.14515193541451324
19930313,0.14515193541451324
19930314,0.14515193541451324
19930315,0.13882963577175947
19930316,0.13636047693578024
19930317,0.13616558017584227
19930318,0.13319476522259155
19930319,0.13529695814121312
19930320,0.13529695814121312
19930321,0.13529695814121312
19930322,0.1323776927407998
19930323,0.13163506475444864
19930324,0.13444912519323077
19930325,0.13805228542470904
19930326,0.15076982007138948
19930327,0.15076982007138948
19930328,0.15076982007138948
19930329,0.13948568554237092
19930330,0.14417068452337375
19930331,0.15735802946835228
19930401,0.1673800204383205
19930402,0.17037167737781722
19930403,0.17037167737781722
19930404,0.17037167737781722
19930405,0.16626547581040318
19930406,0.16827491390467691
19930407,0.16538216158730398
19930408,0.16008517191295582
19930409,0.16008517191295582
19930410,0.16008517191295582
19930411,0.16008517191295582
19930412,0.15245398102368968
19930413,0.138013605585264
19930414,0.14814501132319
19930415,0.15567095324445468
19930416,0.16824015039052495
19930417,0.16824015039052495
19930418,0.16824015039052495
19930419,0.17338387701314772
19930420,0.1777001949848813
19930421,0.21080619840760548
19930422,0.2266940361178446
19930423,0.22539497307887377
19930424,0.22539497307887377
19930425,0.22539497307887377
19930426,0.23200173910757363
19930427,0.22767280276638707
19930428,0.2216239521234817
19930429,0.22741359541834263
19930430,0.24216558240600372
19930501,0.24221955099675618
19930502,0.24221955099675618
19930503,0.24454063580513505
19930504,0.23716035171496003
19930505,0.226356266901371
19930506,0.21756465717228285
19930507,0.22184416432562576
19930508,0.22184416432562576
19930509,0.22184416432562576
19930510,0.22090605744147435
19930511,0.25114201689088833
19930512,0.252838114866788
19930513,0.27710420552979775
19930514,0.2909027651967417
19930515,0.2909027651967417
19930516,0.2909027651967417
19930517,0.35382304649265844
19930518,0.35264404608345584
19930519,0.30097251776586725
19930520,0.2949105384325946
19930521,0.32290207542010174
19930522,0.32290207542010174
19930523,0.32290207542010174
19930524,0.332401453352215
19930525,0.33326035628026957
19930526,0.29628428049530886
19930527,0.3090224450371443
19930528,0.3404643812832798
19930529,0.3404643812832798
19930530,0.3404643812832798
19930531,0.3404643812832798
19930601,0.32475898695921424
19930602,0.28868146880921486
19930603,0.2909392769579676
19930604,0.2912212702365024
19930605,0.2912212702365024
19930606,0.2912212702365024
19930607,0.33672584135941025
19930608,0.3356932346410641
19930609,0.34859193648108766
19930610,0.36789232473350053
19930611,0.349716935183218
19930612,0.349716935183218
19930613,0.349716935183218
19930614,0.3618521290277798
19930615,0.3730811143907574
19930616,0.37667156811492375
19930617,0.3895731822117336
19930618,0.38833848378311137
19930619,0.38833848378311137
19930620,0.38833848378311137
19930621,0.3639296000870792
19930622,0.3476409716069259
19930623,0.35702901784837016
19930624,0.352944416915116
19930625,0.3511031850450915
19930626,0.3511031850450915
19930627,0.3511031850450915
19930628,0.3548382380380429
19930629,0.35892673871977765
19930630,0.30409580466045
19930701,0.30743984874261593
19930702,0.32613072994193026
19930703,0.32613072994193026
19930704,0.32613072994193026
19930705,0.32613072994193026
19930706,0.336006493916496
19930707,0.3298142449682954
19930708,0.28927876714394096
19930709,0.287267718121973
19930710,0.287267718121973
19930711,0.287267718121973
19930712,0.28003465368117825
19930713,0.2718819243390877
19930714,0.26620099429746724
19930715,0.26908312244059746
19930716,0.2624330430105709
19930717,0.2624330430105709
19930718,0.2624330430105709
19930719,0.29180889546276456
19930720,0.29486395233227436
19930721,0.2900273848153393
19930722,0.2999676810590197
19930723,0.2738599156347134
19930724,0.2738599156347134
19930725,0.2738599156347134
19930726,0.3013979859420641
19930727,0.32615761258760906
19930728,0.30160169654203783
19930729,0.27609183215891003
19930730,0.306767684903814
19930731,0.306767684903814
19930801,0.30684304158182707
19930802,0.2879693517795673
19930803,0.2905956312058236
19930804,0.2968743664519187
19930805,0.27438716266349045
19930806,0.27815544049591034
19930807,0.27815544049591034
19930808,0.27815544049591034
19930809,0.2814854712529781
19930810,0.2816478773920889
19930811,0.28826484269773583
19930812,0.30500179770583064
19930813,0.30034421974671244
19930814,0.30034421974671244
19930815,0.30034421974671244
19930816,0.29413494640624477
19930817,0.3088791860773447
19930818,0.2917524730674129
19930819,0.3078777150507174
19930820,0.3113108674410569
19930821,0.3113108674410569
19930822,0.3113108674410569
19930823,0.31504834376542096
19930824,0.31137486860289276
19930825,0.32749531205613025
19930826,0.3181748512894715
19930827,0.3220231731358564
19930828,0.3220231731358564
19930829,0.3220231731358564
19930830,0.3205168203363765
19930831,0.2944349866766864
19930901,0.2724570061485769
19930902,0.28417567259158216
19930903,0.28431381848110865
19930904,0.28431381848110865
19930905,0.28431381848110865
19930906,0.28431381848110865
19930907,0.3220674239880611
19930908,0.31198597102896053
19930909,0.3242343797628755
19930910,0.28753792670550127
19930911,0.28753792670550127
19930912,0.28753792670550127
19930913,0.2660421510009797
19930914,0.26337853845669346
19930915,0.2700141816285521
19930916,0.26199704737790674
19930917,0.2643827790409921
19930918,0.2643827790409921
19930919,0.2643827790409921
19930920,0.28583043801281954
19930921,0.29913758604930074
19930922,0.310206487887571
19930923,0.3232755921056348
19930924,0.3240839797220179
19930925,0.3240839797220179
19930926,0.3240839797220179
19930927,0.3181232695324235
19930928,0.32024167571591483
19930929,0.32661946785891954
19930930,0.307692509867792
19931001,0.3319747942833239
19931002,0.3319747942833239
19931003,0.3319747942833239
19931004,0.3434365457136977
19931005,0.38183584820669353
19931006,0.4186875712014945
19931007,0.4080003328793213
19931008,0.39065729845182195
19931009,0.39065729845182195
19931010,0.39065729845182195
19931011,0.40843386647082985
19931012,0.41489168436800283
19931013,0.4581465859555843
19931014,0.40599174413582356
19931015,0.3804557884441123
19931016,0.3804557884441123
19931017,0.3804557884441123
19931018,0.4113879297714104
19931019,0.45585831993954734
19931020,0.6233429302220846
19931021,0.6496906452069133
19931022,0.6431567949494755
19931023,0.6431567949494755
19931024,0.6431567949494755
19931025,0.688905950643554
19931026,0.9173868340191605
19931027,0.9394383508320211
19931028,0.9241369106827432
19931029,1.038126531867178
19931030,1.038126531867178
19931031,1.038126531867178
19931101,1.0633421401937957
19931102,1.0360220476026873
19931103,1.3452580192951153
19931104,1.4306446418415983
19931105,1.585550316011553
19931106,1.585550316011553
19931107,1.585550316011553
19931108,1.410921711030673
19931109,1.4111379440257403
19931110,1.503106130065404
19931111,1.4780160495908319
19931112,1.502154576410524
19931113,1.502154576410524
19931114,1.502154576410524
19931115,1.4733981033895858
19931116,1.4875114782171255
19931117,1.539788010829237
19931118,1.4972857248742413
19931119,1.432595645520775
19931120,1.432595645520775
19931121,1.432595645520775
19931122,1.5056172518339863
19931123,1.4337559121378136
19931124,1.3880759015144564
19931125,1.3880759015144564
19931126,1.361572305508231
19931127,1.361572305508231
19931128,1.361572305508231
19931129,1.3184895443138263
19931130,1.4172639230715431
19931201,1.42163583019514
19931202,1.3837778361728648
19931203,1.4215999864189413
19931204,1.4215999864189413
19931205,1.4215999864189413
19931206,1.394946588602893
19931207,1.4069648299168143
19931208,1.305902817511961
19931209,1.3775171398152757
19931210,1.4744479877425138
19931211,1.4744479877425138
19931212,1.4744479877425138
19931213,1.5011515348310487
19931214,1.51647683124396
19931215,1.501705663304152
19931216,1.371683829242118
19931217,1.370088296763303
19931218,1.370088296763303
19931219,1.370088296763303
19931220,1.4102141785769842
19931221,1.4890247964073564
19931222,1.5096428510794473
19931223,1.5334251615054504
19931224,1.5334251615054504
19931225,1.5334251615054504
19931226,1.5334251615054504
19931227,1.4542812729410497
19931228,1.3839976070823437
19931229,1.3189854510030958
19931230,1.400323451936573
19931231,1.2955429980609052
19940101,1.295911386210733
19940102,1.295911386210733
19940103,1.3016601754621206
19940104,1.2532148048759466
19940105,1.3284681107434066
19940106,1.287230008713961
19940107,1.3017164435264061
19940108,1.3017164435264061
19940109,1.3017164435264061
19940110,1.2935143272063954
19940111,1.2889404602775634
19940112,1.249298319049431
19940113,1.3263845775538112
19940114,1.3004532890014857
19940115,1.3004532890014857
19940116,1.3004532890014857
19940117,1.3279735856535162
19940118,1.304184715696213
19940119,1.2819124633159475
19940120,1.1965136687656854
19940121,1.2459238912952333
19940122,1.2459238912952333
19940123,1.2459238912952333
19940124,1.3830198013646793
19940125,1.066850697124368
19940126,1.1518571365470947
19940127,1.1523961972342214
19940128,1.1314643789038867
19940129,1.1314643789038867
19940130,1.1314643789038867
19940131,1.0322934183225414
19940201,1.0472767496333746
19940202,1.087223240151606
19940203,1.015907470165016
19940204,0.9174834022797359
19940205,0.9174834022797359
19940206,0.9174834022797359
19940207,1.0082510280158676
19940208,1.100395365855788
19940209,1.0863118876419469
19940210,1.1385850355412468
19940211,1.1890277560136764
19940212,1.1890277560136764
19940213,1.1890277560136764
19940214,1.1873732368902308
19940215,1.1919144461800377
19940216,1.2445730191927917
19940217,1.2037555698386693
19940218,1.354492219432725
19940219,1.354492219432725
19940220,1.354492219432725
19940221,1.354492219432725
19940222,1.3626971016836293
19940223,1.4419640841699166
19940224,1.5626894253449672
19940225,1.5669507399060372
19940226,1.5669507399060372
19940227,1.5669507399060372
19940228,1.1922105949300188
19940301,1.1667062919493822
19940302,1.2105669556753291
19940303,1.2659470874987262
19940304,1.2475757318491953
19940305,1.2475757318491953
19940306,1.2475757318491953
19940307,1.2834434874061125
19940308,1.2372967438560236
19940309,1.2573759653821437
19940310,1.2650346260566905
19940311,1.321675931843714
19940312,1.321675931843714
19940313,1.321675931843714
19940314,1.3346619782504034
19940315,1.3306869682636848
19940316,1.261790619296563
19940317,1.2261208240051802
19940318,1.2096363431071042
19940319,1.2096363431071042
19940320,1.2096363431071042
19940321,1.238177996259156
19940322,1.2114938639319668
19940323,1.2705367477551868
19940324,1.3437741961133054
19940325,1.448925912961029
19940326,1.448925912961029
19940327,1.448925912961029
19940328,1.3877404464725904
19940329,1.3514610022581965
19940330,1.451220937844072
19940331,1.2774492473364274
19940401,1.277849224429286
19940402,1.277849224429286
19940403,1.277849224429286
19940404,1.5087858827788294
19940405,1.5241144202692698
19940406,1.525385696506344
19940407,1.5482711622891403
19940408,1.605377212088858
19940409,1.605377212088858
19940410,1.605377212088858
19940411,1.5749019012677472
19940412,1.5922974039584075
19940413,1.432783449446895
19940414,1.5106701871053554
19940415,1.592804338846526
19940416,1.592804338846526
19940417,1.592804338846526
19940418,1.788026920054365
19940419,1.6430890063806494
19940420,1.5829952281123998
19940421,1.4440111269101148
19940422,1.4142362776024902
19940423,1.4142362776024902
19940424,1.4142362776024902
19940425,1.4496033901306584
19940426,1.680919297914163
19940427,1.680919297914163
19940428,1.7142515629882504
19940429,1.669617136648273
19940430,1.669617136648273
19940501,1.6701570683234217
19940502,1.565540158666785
19940503,1.6053393096362323
19940504,1.6001034397955403
19940505,1.53576255325799
19940506,1.5581160196480688
19940507,1.5581160196480688
19940508,1.5581160196480688
19940509,1.4736126283355497
19940510,1.515975714958167
19940511,1.4429883831943797
19940512,1.3736509540216002
19940513,1.3818561133848846
19940514,1.3818561133848846
19940515,1.3818561133848846
19940516,1.3986128794676116
19940517,1.296291003355885
19940518,1.3190380219084346
19940519,1.3415209856728032
19940520,1.2014117353463378
19940521,1.2014117353463378
19940522,1.2014117353463378
19940523,1.2279803802892724
19940524,1.242167633692083
19940525,1.2760080007761483
19940526,1.1304380232068556
19940527,1.0796521439943212
19940528,1.0796521439943212
19940529,1.0796521439943212
19940530,1.0796521439943212
19940531,0.84477823639543
19940601,0.8304599210379209
19940602,0.8514173646200531
19940603,0.832162072341859
19940604,0.832162072341859
19940605,0.832162072341859
19940606,0.8990499641664618
19940607,0.8326890440673638
19940608,0.8348216462627582
19940609,0.8568932451819277
19940610,0.8604946287379275
19940611,0.8604946287379275
19940612,0.8604946287379275
19940613,0.8809586735016458
19940614,0.904807839836198
19940615,0.9422253976233512
19940616,0.9914849856796146
19940617,1.013005187986931
19940618,1.013005187986931
19940619,1.013005187986931
19940620,1.144297233908599
19940621,1.1019265218528687
19940622,1.1029925946248347
19940623,1.0297646519004011
19940624,1.0851415837405458
19940625,1.0851415837405458
19940626,1.0851415837405458
19940627,1.1193661173117977
19940628,1.1432889329686966
19940629,1.0719192043097665
19940630,1.164009341138343
19940701,1.1526642241410978
19940702,1.1526642241410978
19940703,1.1526642241410978
19940704,1.1526642241410978
19940705,1.169660598060746
19940706,1.2071686592187165
19940707,1.2244449657946526
19940708,1.2025279959286286
19940709,1.2025279959286286
19940710,1.2025279959286286
19940711,1.2143750292208073
19940712,1.225671728871283
19940713,1.2450507602219956
19940714,1.2097640414152788
19940715,1.2118694138751038
19940716,1.2118694138751038
19940717,1.2118694138751038
19940718,1.1834837230274895
19940719,1.1759147018498683
19940720,1.2249798476663347
19940721,1.2295312210063838
19940722,1.2370294985562726
19940723,1.2370294985562726
