Date,CVB Financial Corp
19910824,11.406304562537983
19910825,11.406304562537983
19910826,10.874856991762547
19910827,10.556684875701766
19910828,11.327888453090686
19910829,11.207378548959845
19910830,10.528666100712728
19910831,10.528666100712728
19910901,10.529778832364519
19910902,10.529778832364519
19910903,11.180745992586763
19910904,11.133192156239746
19910905,10.287781680873879
19910906,10.384042882112855
19910907,10.384042882112855
19910908,10.384042882112855
19910909,10.228017350345521
19910910,11.005567345830691
19910911,10.628064341025583
19910912,10.230859988704163
19910913,10.21590950937115
19910914,10.21590950937115
19910915,10.21590950937115
19910916,10.294032025387644
19910917,9.966112609171471
19910918,9.989409516124072
19910919,10.10623468470334
19910920,11.021383373299884
19910921,11.021383373299884
19910922,11.021383373299884
19910923,10.97266420120787
19910924,10.839774544259042
19910925,11.629947471232708
19910926,10.037734088265637
19910927,10.633169256644768
19910928,10.633169256644768
19910929,10.633169256644768
19910930,8.588788758657335
19911001,8.776117840042904
19911002,9.126015658700046
19911003,9.85977268140796
19911004,9.385731644422444
19911005,9.385731644422444
19911006,9.385731644422444
19911007,9.364352851673969
19911008,9.351633793015438
19911009,9.473527938835776
19911010,9.664171726041209
19911011,9.430283340334947
19911012,9.430283340334947
19911013,9.430283340334947
19911014,9.409391366238884
19911015,9.028858363295594
19911016,9.170519846475287
19911017,10.04139923873346
19911018,10.717577554939579
19911019,10.717577554939579
19911020,10.717577554939579
19911021,10.10366848067849
19911022,10.005304527262481
19911023,10.06008792153507
19911024,9.891884705101697
19911025,9.93645396509957
19911026,9.93645396509957
19911027,9.93645396509957
19911028,10.58625554842365
19911029,11.053302565084675
19911030,11.413907414657492
19911031,8.349521071432955
19911101,9.85421546838713
19911102,9.85421546838713
19911103,9.85421546838713
19911104,9.69754878962294
19911105,10.117173954440261
19911106,10.599883032019578
19911107,12.466932929905262
19911108,13.691359151222926
19911109,13.691359151222926
19911110,13.691359151222926
19911111,12.825881302589215
19911112,13.414450765646398
19911113,14.275248825404178
19911114,13.364102188461183
19911115,12.987614103434623
19911116,12.987614103434623
19911117,12.987614103434623
19911118,13.029107764581523
19911119,12.79908166852064
19911120,14.11762767635936
19911121,14.029939681523656
19911122,13.210053270489167
19911123,13.210053270489167
19911124,13.210053270489167
19911125,13.900871927123625
19911126,13.866081727336399
19911127,13.78209352814027
19911128,13.78209352814027
19911129,15.713921851708095
19911130,15.713921851708095
19911201,15.715733546463978
19911202,16.430667762517718
19911203,16.25356177285527
19911204,16.159277874919336
19911205,15.855867116402923
19911206,15.042148326134031
19911207,15.042148326134031
19911208,15.042148326134031
19911209,17.2672017212442
19911210,17.251547645094476
19911211,17.356904642973863
19911212,17.208885418163128
19911213,15.696236708994372
19911214,15.696236708994372
19911215,15.696236708994372
19911216,15.779968754274972
19911217,15.602631512154197
19911218,13.448262346337035
19911219,14.020880737842134
19911220,13.003270338414197
19911221,13.003270338414197
19911222,13.003270338414197
19911223,13.879942510777235
19911224,14.007715861244082
19911225,14.007715861244082
19911226,13.552813103617549
19911227,13.656480395228774
19911228,13.656480395228774
19911229,13.656480395228774
19911230,11.928828715847219
19911231,12.205712336297807
19920101,12.207180463485752
19920102,12.32661962262478
19920103,12.583381533155846
19920104,12.583381533155846
19920105,12.583381533155846
19920106,14.329093320156552
19920107,15.065440551129454
19920108,15.790689813429227
19920109,14.564419853996807
19920110,15.182308155812484
19920111,15.182308155812484
19920112,15.182308155812484
19920113,15.126922252329349
19920114,13.457354334530294
19920115,14.175065991570102
19920116,13.951688293331298
19920117,12.867902935642945
19920118,12.867902935642945
19920119,12.867902935642945
19920120,10.997240181415595
19920121,10.875006930895928
19920122,11.586658342483428
19920123,9.17774135951813
19920124,9.166117845801399
19920125,9.166117845801399
19920126,9.166117845801399
19920127,10.42710414507196
19920128,8.64912128609211
19920129,8.220251371018755
19920130,7.813070178729553
19920131,7.569958933843546
19920201,7.570909569771823
19920202,7.570909569771823
19920203,5.896434580802917
19920204,5.403782449863199
19920205,5.368342149361778
19920206,5.76011859511472
19920207,5.462771937841458
19920208,5.462771937841458
19920209,5.462771937841458
19920210,5.640944457105248
19920211,5.143500085095003
19920212,5.224827177402056
19920213,5.003203937434975
19920214,5.286551348121731
19920215,5.286551348121731
19920216,5.286551348121731
19920217,5.286551348121731
19920218,5.367693079873031
19920219,6.590697919867223
19920220,6.752889488771437
19920221,6.253827814559363
19920222,6.253827814559363
19920223,6.253827814559363
19920224,6.232876590915982
19920225,6.191601048949762
19920226,7.3595984812819255
19920227,8.199751010200528
19920228,7.425638003081332
19920229,7.425638003081332
19920301,7.426601568945334
19920302,8.983286823960745
19920303,8.582629992876361
19920304,8.550662944916105
19920305,8.38032108418268
19920306,8.43835534313611
19920307,8.43835534313611
19920308,8.43835534313611
19920309,8.774492836316398
19920310,8.799891912790567
19920311,8.787011310355492
19920312,8.820416405466341
19920313,8.623751369655235
19920314,8.623751369655235
19920315,8.623751369655235
19920316,8.644991285741167
19920317,8.957684901093371
19920318,8.986308744722923
19920319,8.237233766895468
19920320,8.244073948884807
19920321,8.244073948884807
19920322,8.244073948884807
19920323,7.5243093479718866
19920324,7.514391700708912
19920325,7.313951412597741
19920326,7.234688993817865
19920327,6.837315289357049
19920328,6.837315289357049
19920329,6.837315289357049
19920330,7.07754943922004
19920331,7.018663691943283
19920401,7.068990220693932
19920402,6.918978032709831
19920403,7.404161978250695
19920404,7.404161978250695
19920405,7.404161978250695
19920406,7.505384033991279
19920407,8.750036812276573
19920408,8.595569153177697
19920409,8.796581423981978
19920410,8.85689776305602
19920411,8.85689776305602
19920412,8.85689776305602
19920413,8.067814033018728
19920414,8.157321561617989
19920415,7.551643387470066
19920416,7.540988365354049
19920417,7.540988365354049
19920418,7.540988365354049
19920419,7.540988365354049
19920420,7.92791579675152
19920421,8.271945003623856
19920422,7.947354580223089
19920423,6.9889963604907965
19920424,6.869306658408122
19920425,6.869306658408122
19920426,6.869306658408122
19920427,6.956167788010097
19920428,7.241864230535209
19920429,7.345385000693169
19920430,7.382186661563511
19920501,8.189079917802367
19920502,8.189079917802367
19920503,8.189079917802367
19920504,8.207621067142776
19920505,8.562610709305845
19920506,8.902136248744984
19920507,8.584608193904732
19920508,8.140075202589406
19920509,8.140075202589406
19920510,8.140075202589406
19920511,7.792760550204258
19920512,7.391915949518498
19920513,7.315141158360722
19920514,7.343249962447656
19920515,6.420191169331658
19920516,6.420191169331658
19920517,6.420191169331658
19920518,6.671370850360818
19920519,6.929520671425067
19920520,6.691908006977903
19920521,7.383524737166885
19920522,7.327869280323483
19920523,7.327869280323483
19920524,7.327869280323483
19920525,7.327869280323483
19920526,7.046486625400159
19920527,7.313117755151263
19920528,7.2733507293394
19920529,6.902626879736469
19920530,6.902626879736469
19920531,6.902626879736469
19920601,6.890115834042245
19920602,7.446109359960089
19920603,7.784057762807026
19920604,7.758966687645026
19920605,7.743002971495154
19920606,7.743002971495154
19920607,7.743002971495154
19920608,7.775327905828059
19920609,8.43993668157922
19920610,8.033243807223926
19920611,7.992048389558435
19920612,7.670726043318903
19920613,7.670726043318903
19920614,7.670726043318903
19920615,7.55484716644537
19920616,7.519160694094574
19920617,7.753790956645114
19920618,7.056239453968699
19920619,7.214615606970647
19920620,7.214615606970647
19920621,7.214615606970647
19920622,7.136670927349589
19920623,7.20495899454363
19920624,7.302686647858676
19920625,7.819465710795876
19920626,7.490013130861458
19920627,7.490013130861458
19920628,7.490013130861458
19920629,7.476223483265975
19920630,6.984366432766191
19920701,6.6559757009600276
19920702,6.648817361276317
19920703,6.648817361276317
19920704,6.648817361276317
19920705,6.648817361276317
19920706,6.964650129794741
19920707,7.534195421663591
19920708,7.139062880818863
19920709,6.887666102754256
19920710,6.885090589738519
19920711,6.885090589738519
19920712,6.885090589738519
19920713,6.803172572196288
19920714,6.475688195101318
19920715,6.653687598930525
19920716,6.375247396484651
19920717,6.3582129035252875
19920718,6.3582129035252875
19920719,6.3582129035252875
19920720,6.29663374023978
19920721,6.5855420252689045
19920722,6.2577844691718
19920723,6.281763960536064
19920724,6.591690694788125
19920725,6.591690694788125
19920726,6.591690694788125
19920727,6.55471441444222
19920728,6.622726556875354
19920729,6.285796721194975
19920730,6.257758524099875
19920731,6.248807921444471
19920801,6.2497729322530375
19920802,6.2497729322530375
19920803,5.4067104436129245
19920804,5.6104941802575405
19920805,5.3299001280380605
19920806,5.495614633513584
19920807,5.659649021676776
19920808,5.659649021676776
19920809,5.659649021676776
19920810,5.9233018276967915
19920811,5.919456174960309
19920812,5.9013062677221235
19920813,5.850367862285008
19920814,5.568256425263834
19920815,5.568256425263834
19920816,5.568256425263834
19920817,5.624326530796883
19920818,5.551515873806127
19920819,5.605680927735531
19920820,5.576440078571104
19920821,6.0153001280370155
19920822,6.0153001280370155
19920823,6.0153001280370155
19920824,5.710987955500073
19920825,5.4338533714479444
19920826,5.469459701794078
19920827,5.481570901924809
19920828,5.459459303829103
19920829,5.459459303829103
19920830,5.459459303829103
19920831,5.084285392248223
19920901,4.822690564399094
19920902,5.05249032212582
19920903,5.083697144709593
19920904,5.101618660920415
19920905,5.101618660920415
19920906,5.101618660920415
19920907,5.101618660920415
19920908,4.818772617258581
19920909,4.842404266343775
19920910,4.915771604142063
19920911,4.452825182884314
19920912,4.452825182884314
19920913,4.452825182884314
19920914,4.511035361844633
19920915,4.467944548298573
19920916,4.452711016450549
19920917,4.584275312092685
19920918,4.581196060673642
19920919,4.581196060673642
19920920,4.581196060673642
19920921,4.567599581193955
19920922,4.775576277120958
19920923,4.794185658752013
19920924,4.747482320161337
19920925,5.089474767089384
19920926,5.089474767089384
19920927,5.089474767089384
19920928,5.621950953555188
19920929,5.623670668532169
19920930,5.282823711233905
19921001,5.268369066457015
19921002,5.22066213726569
19921003,5.22066213726569
19921004,5.22066213726569
19921005,5.95800708690783
19921006,6.3188706708166595
19921007,6.305582619236657
19921008,6.336364693130344
19921009,6.7447273756126895
19921010,6.7447273756126895
19921011,6.7447273756126895
19921012,7.066901027875971
19921013,7.8775947454695325
19921014,7.447194367759383
19921015,7.785483962510662
19921016,7.80765881720174
19921017,7.80765881720174
19921018,7.80765881720174
19921019,8.82169117085905
19921020,9.02164463524624
19921021,8.937786684377572
19921022,8.915908166543154
19921023,8.525977167968554
19921024,8.525977167968554
19921025,8.525977167968554
19921026,7.8077460797369085
19921027,6.617066263575179
19921028,5.361924090017394
19921029,5.120571783713293
19921030,5.037610968359538
19921031,5.037610968359538
19921101,5.038474701355653
19921102,5.083801465765222
19921103,5.060304304335089
19921104,5.051697247902208
19921105,5.076289557633025
19921106,5.057978635713679
19921107,5.057978635713679
19921108,5.057978635713679
19921109,5.082589159798719
19921110,4.170120550649157
19921111,4.395058675399479
19921112,4.346946668556227
19921113,4.337161379102948
19921114,4.337161379102948
19921115,4.337161379102948
19921116,4.43336653530949
19921117,4.423724909869967
19921118,4.431799129207202
19921119,4.772003848754013
19921120,4.799893189524708
19921121,4.799893189524708
19921122,4.799893189524708
19921123,4.8270382111827494
19921124,5.023056932959872
19921125,5.045370433524801
19921126,5.045370433524801
19921127,5.040603720915933
19921128,5.040603720915933
19921129,5.040603720915933
19921130,5.076888070267627
19921201,5.329949687176622
19921202,4.5501407627683665
19921203,4.99729917631396
19921204,5.023360348332469
19921205,5.023360348332469
19921206,5.023360348332469
19921207,5.701024177203592
19921208,5.4212976356489415
19921209,5.988174812421029
19921210,6.295630031636285
19921211,5.786352585323048
19921212,5.786352585323048
19921213,5.786352585323048
19921214,5.459963513624534
19921215,5.658910935876245
19921216,5.605904674660946
19921217,5.659584833180621
19921218,5.94999130767151
19921219,5.94999130767151
19921220,5.94999130767151
19921221,5.611383750106507
19921222,5.064262387688742
19921223,3.4115177227452964
19921224,3.7257237617462655
19921225,3.7257237617462655
19921226,3.7257237617462655
19921227,3.7257237617462655
19921228,3.3679677399262125
19921229,3.358297077564861
19921230,3.8164586821606945
19921231,4.512010110698339
19930101,4.512840702972011
19930102,4.512840702972011
19930103,4.512840702972011
19930104,4.041788594852076
19930105,4.250933916292275
19930106,3.8819813964386687
19930107,3.858876126603194
19930108,3.810584104520394
19930109,3.810584104520394
19930110,3.810584104520394
19930111,4.417510337254772
19930112,4.001208085971825
19930113,3.8130410493727163
19930114,2.974155887791835
19930115,2.8191671683982893
19930116,2.8191671683982893
19930117,2.8191671683982893
19930118,2.8256152059295445
19930119,1.711063214672502
19930120,1.7996533502349827
19930121,1.9782875002079714
19930122,2.2252198803208647
19930123,2.2252198803208647
19930124,2.2252198803208647
19930125,2.3482616174397375
19930126,2.361101752724765
19930127,2.341738183540847
19930128,2.35247601633265
19930129,3.071399518201496
19930130,3.071399518201496
19930131,3.071399518201496
19930201,3.100673006338778
19930202,3.3988411142411326
19930203,3.587642012993724
19930204,3.73684098931498
19930205,3.696574533379821
19930206,3.696574533379821
19930207,3.696574533379821
19930208,3.7264793489027146
19930209,3.728996968353098
19930210,3.7351265522543122
19930211,3.1047000022616604
19930212,2.6916954567944757
19930213,2.6916954567944757
19930214,2.6916954567944757
19930215,2.6916954567944757
19930216,2.658564142331496
19930217,2.75971504834962
19930218,2.9954713145141296
19930219,2.87132685311681
19930220,2.87132685311681
19930221,2.87132685311681
19930222,2.86588579618371
19930223,2.974073295270912
19930224,2.7682691117029887
19930225,2.785157576276684
19930226,2.4615084808102767
19930227,2.4615084808102767
19930228,2.4615084808102767
19930301,2.2483223951584086
19930302,2.3785240323510424
19930303,2.174049119762278
19930304,2.2682859043594306
19930305,2.4122423996713738
19930306,2.4122423996713738
19930307,2.4122423996713738
19930308,2.5673123716323474
19930309,2.3536716198533543
19930310,2.156151962283876
19930311,1.9674762649237865
19930312,2.0491488354481606
19930313,2.0491488354481606
19930314,2.0491488354481606
19930315,1.8835067451435803
19930316,1.722400334770519
19930317,1.436803746642954
19930318,1.1208740459424469
19930319,1.1647604751049117
19930320,1.1647604751049117
19930321,1.1647604751049117
19930322,1.20152753125472
19930323,1.2534135704858802
19930324,1.3113302107211746
19930325,1.4901768065331924
19930326,1.369198967936999
19930327,1.369198967936999
19930328,1.369198967936999
19930329,1.3295823149723205
19930330,1.5042195811813848
19930331,1.456873800998791
19930401,1.4511084627991073
19930402,2.034169604201927
19930403,2.034169604201927
19930404,2.034169604201927
19930405,2.2838978104793464
19930406,2.370277653131033
19930407,2.6076707048145775
19930408,2.6219716063056167
19930409,2.6219716063056167
19930410,2.6219716063056167
19930411,2.6219716063056167
19930412,2.4734154601076037
19930413,2.472430153097883
19930414,2.4348556436419027
19930415,2.2399847416520884
19930416,2.241879601094019
19930417,2.241879601094019
19930418,2.241879601094019
19930419,2.4237435674806282
19930420,2.3403241762003675
19930421,2.330122128518199
19930422,2.3151448009672593
19930423,3.1671821341892348
19930424,3.1671821341892348
19930425,3.1671821341892348
19930426,2.582924673154166
19930427,3.075347139712385
19930428,2.615816813392569
19930429,2.396790327562912
19930430,3.109502687990871
19930501,3.110162855228872
19930502,3.110162855228872
19930503,3.121840482423143
19930504,3.237953395470153
19930505,3.1284852056390866
19930506,3.357618602669536
19930507,3.358086315304769
19930508,3.358086315304769
19930509,3.358086315304769
19930510,3.4936941183222663
19930511,3.4984999212949726
19930512,3.26716277382766
19930513,3.644190769804673
19930514,3.6791558351029314
19930515,3.6791558351029314
19930516,3.6791558351029314
19930517,3.6965226476385986
19930518,3.7172189565543565
19930519,3.738553269124431
19930520,3.7622728626640654
19930521,3.9232770232712966
19930522,3.9232770232712966
19930523,3.9232770232712966
19930524,3.965403735230114
19930525,3.8216240288372694
19930526,4.022329961434985
19930527,4.01294555702198
19930528,3.962854320175041
19930529,3.962854320175041
19930530,3.962854320175041
19930531,3.962854320175041
19930601,3.787584539327089
19930602,3.817205661245527
19930603,3.9440509966907085
19930604,3.841709284642709
19930605,3.841709284642709
19930606,3.841709284642709
19930607,3.830385770349052
19930608,3.820630586068059
19930609,3.691921825653039
19930610,3.8506089441138864
19930611,3.8528011985218344
19930612,3.8528011985218344
19930613,3.8528011985218344
19930614,3.8515514239355064
19930615,3.9572709063375897
19930616,3.69322807161094
19930617,3.737335299218833
19930618,3.4697634652365226
19930619,3.4697634652365226
19930620,3.4697634652365226
19930621,3.750609791683321
19930622,3.7563555454767776
19930623,3.759719685742396
19930624,3.782663754056118
19930625,3.6377402299744115
19930626,3.6377402299744115
19930627,3.6377402299744115
19930628,3.6586292283062036
19930629,3.359762016044442
19930630,3.6562465394908905
19930701,3.352961345293524
19930702,3.3269474757349005
19930703,3.3269474757349005
19930704,3.3269474757349005
19930705,3.3269474757349005
19930706,3.289768017492358
19930707,3.256824327229584
19930708,2.7359729154449757
19930709,2.7150754950944074
19930710,2.7150754950944074
19930711,2.7150754950944074
19930712,2.723432814110435
19930713,2.544060620726707
19930714,2.444411787274261
19930715,2.537115982599952
19930716,2.4369119586975065
19930717,2.4369119586975065
19930718,2.4369119586975065
19930719,2.4437135238510326
19930720,2.579537127989468
19930721,2.7860802544348706
19930722,2.7195170541650504
19930723,2.937279188673891
19930724,2.937279188673891
19930725,2.937279188673891
19930726,3.066518976561038
19930727,3.845512894205391
19930728,3.803989048205766
19930729,3.645859898882554
19930730,3.619720117371485
19930731,3.619720117371485
19930801,3.6205683647037312
19930802,4.159694671336275
19930803,4.295627986949077
19930804,4.4612019335781
19930805,4.179267730289821
19930806,4.19142590038018
19930807,4.19142590038018
19930808,4.19142590038018
19930809,4.5283359679200315
19930810,4.105526882683197
19930811,3.9878353914017683
19930812,3.7300142593255483
19930813,3.6118089890384515
19930814,3.6118089890384515
19930815,3.6118089890384515
19930816,4.012322037649015
19930817,3.897103220441005
19930818,3.789937970279902
19930819,3.690782506759377
19930820,3.821206385076431
19930821,3.821206385076431
19930822,3.821206385076431
19930823,4.2743343551218
19930824,4.627873410303242
19930825,4.632335801682947
19930826,4.618550470809242
19930827,4.6129379198293945
19930828,4.6129379198293945
19930829,4.6129379198293945
19930830,4.607882427321124
19930831,4.225248205027621
19930901,4.354247672662594
19930902,4.194485027552586
19930903,3.543726887629186
19930904,3.543726887629186
19930905,3.543726887629186
19930906,3.543726887629186
19930907,3.4566741445843947
19930908,3.609325284057882
19930909,3.748197922321721
19930910,3.8699266730172535
19930911,3.8699266730172535
19930912,3.8699266730172535
19930913,3.781935347722335
19930914,3.732698510508253
19930915,3.703801598241657
19930916,3.700230279118074
19930917,3.060022327797978
19930918,3.060022327797978
19930919,3.060022327797978
19930920,3.255181063415925
19930921,3.351824185763332
19930922,3.3076601350837964
19930923,3.322925983507997
19930924,3.3207133254992436
19930925,3.3207133254992436
19930926,3.3207133254992436
19930927,3.370431021098919
19930928,2.890958026472183
19930929,2.9049515773779215
19930930,2.8830868965220344
19931001,2.9916545038002287
19931002,2.9916545038002287
19931003,2.9916545038002287
19931004,3.1387583040862785
19931005,3.0752548568748725
19931006,3.077099460214172
19931007,3.191589505202666
19931008,3.0849812557344607
19931009,3.0849812557344607
19931010,3.0849812557344607
19931011,3.114545000157602
19931012,3.13322515198921
19931013,3.122792327099232
19931014,3.265797240733489
19931015,2.993237105724368
19931016,2.993237105724368
19931017,2.993237105724368
19931018,3.10069438143079
19931019,3.0777164314002383
19931020,3.275878325813315
19931021,3.3893601976821346
19931022,3.2960181866181766
19931023,3.2960181866181766
19931024,3.2960181866181766
19931025,3.3390226744116775
19931026,3.053005829951055
19931027,3.481422868150136
19931028,3.7356334789196843
19931029,3.7688682490018492
19931030,3.7688682490018492
19931031,3.7688682490018492
19931101,4.088082559744689
19931102,3.959118103934874
19931103,3.94012097314743
19931104,3.919580275334741
19931105,4.6306843685373
19931106,4.6306843685373
19931107,4.6306843685373
19931108,4.36720727006006
19931109,4.65425984149451
19931110,4.551442966679155
19931111,4.529817115001062
19931112,4.546055195770777
19931113,4.546055195770777
19931114,4.546055195770777
19931115,4.53301731553364
19931116,4.923370728036779
19931117,4.772784753989856
19931118,4.058569174011153
19931119,3.9485753319916497
19931120,3.9485753319916497
19931121,3.9485753319916497
19931122,4.325265891133629
19931123,4.625451180513392
19931124,4.618021633430902
19931125,4.618021633430902
19931126,4.608889381449674
19931127,4.608889381449674
19931128,4.608889381449674
19931129,4.6547726611246745
19931130,5.374809692226882
19931201,5.042457221870025
19931202,5.056192446055123
19931203,4.932722783386753
19931204,4.932722783386753
19931205,4.932722783386753
19931206,4.479401651951769
19931207,4.340391822489299
19931208,4.479356117955215
19931209,4.6282858847982515
19931210,4.635477181673778
19931211,4.635477181673778
19931212,4.635477181673778
19931213,4.839269763542201
19931214,5.160394070316275
19931215,5.157119971184676
19931216,5.179866964568349
19931217,4.403232853565562
19931218,4.403232853565562
19931219,4.403232853565562
19931220,4.419147924684266
19931221,4.429074274299839
19931222,4.578407138596291
19931223,4.7480575317457685
19931224,4.7480575317457685
19931225,4.7480575317457685
19931226,4.7480575317457685
19931227,4.80982349436857
19931228,4.854171570002954
19931229,4.708888682092471
19931230,4.683619070667738
19931231,4.284052495094649
19940101,4.285236406743591
19940102,4.285236406743591
19940103,4.165792327730316
19940104,4.3282238111414
19940105,4.343465653114138
19940106,4.339753754791012
19940107,4.3914706059312865
19940108,4.3914706059312865
19940109,4.3914706059312865
19940110,4.436288257567147
19940111,4.416671463256702
19940112,4.41612357921082
19940113,4.424977423776673
19940114,4.7833871911254695
19940115,4.7833871911254695
19940116,4.7833871911254695
19940117,4.784155817922099
19940118,4.794324288847076
19940119,4.47606989335915
19940120,5.525730042077647
19940121,5.346090742687484
19940122,5.346090742687484
19940123,5.346090742687484
19940124,5.168641362284761
19940125,5.143882794461299
19940126,5.179189154655157
19940127,4.894352841400079
19940128,4.900413094504318
19940129,4.900413094504318
19940130,4.900413094504318
19940131,4.152777478770312
19940201,4.150152051447695
19940202,4.165906953283053
19940203,3.9128406040667163
19940204,4.306672984811339
19940205,4.306672984811339
19940206,4.306672984811339
19940207,4.824451532222897
19940208,4.833601904749126
19940209,4.892619997677068
19940210,5.62363084790505
19940211,5.622230230327858
19940212,5.622230230327858
19940213,5.622230230327858
19940214,5.6814480346869285
19940215,5.704447111919814
19940216,5.6195776592958815
19940217,6.052039221571231
19940218,6.079192991702186
19940219,6.079192991702186
19940220,6.079192991702186
19940221,6.079192991702186
19940222,5.898343102075269
19940223,6.884129929078619
